loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
2838638800,04/13/2021,KHADRA DINIH,11250 SE 190th Ct,Renton,WA,98055-7149,09/15/2021,Paid in Full,13306.45,13306.45,First United Bank,1,624410,Sole Proprietorship,First United Bank,13346.74,08/04/2021
4689108810,04/16/2021,RESULTS REALTY GROUP LLC,18 S 4th Ave,Yakima,WA,98902-3426,11/20/2021,Paid in Full,13306,13306,Customers Bank,2,531210,Sole Proprietorship,WebBank,13377.82,11/03/2021
2289067109,04/10/2020,"LEGACY JIU-JITSU ACADEMY, LLC",1324 Jadwin Avenue,RICHLAND,WA,99354-3404,03/10/2021,Paid in Full,13305.8,13305.8,HAPO Community CU,3,611620,Limited  Liability Company(LLC),HAPO Community CU,13401.69,02/09/2021
1964618507,02/19/2021,TIMOTHY PHAN,4121 4th Ave S,Seattle,WA,98134-2309,08/17/2021,Paid in Full,13305,13305,"U.S. Bank, National Association",1,812111,Independent Contractors,"U.S. Bank, National Association",13360.81,07/26/2021
2246828609,03/13/2021,HALIMO ABDULLAHI FARAH,6014 S 237th St Apt A105,Kent,WA,98032-3855,01/21/2022,Paid in Full,13305,13305,Itria Ventures LLC,1,485310,Sole Proprietorship,Itria Ventures LLC,13406.64,12/16/2021
5358617400,05/12/2020,REMEMBER WHEN ANTIQUE MALL,908 1ST ST,SNOHOMISH,WA,98290-2907,04/16/2021,Paid in Full,3783,13305,"Bank of America, National Association",4,453998,Limited  Liability Company(LLC),"Bank of America, National Association",13413.63,03/10/2021
6684617302,04/30/2020,SUPERB TRANSPORT LLC,6102 ROAD 90,PASCO,WA,99301-8667,11/18/2021,Paid in Full,13305,13305,Cross River Bank,1,484110,Limited  Liability Company(LLC),Cross River Bank,13499.65,10/25/2021
7919208402,02/12/2021,INDEPENDENT WEALTH CONNECTIONS LLC,2610 N Pines Rd,Spokane Valley,WA,99206-4722,11/06/2021,Paid in Full,13305,13305,Live Oak Banking Company,5,523920,Limited  Liability Company(LLC),Live Oak Banking Company,13392.85,10/25/2021
9712507208,04/28/2020,CHIARINA IREGUI DDS PLLC,2727 Hollycroft Street Suite 280W,GIG HARBOR,WA,98335-1305,07/14/2021,Paid in Full,13305,13305,Heritage Bank,24,621210,Limited  Liability Company(LLC),Heritage Bank,13457.73,06/30/2021
3973177707,05/01/2020,KENNETH ORME,871 114TH STREET SOUTH,TACOMA,WA,98444,09/21/2021,Paid in Full,13303,13303,"Wells Fargo Bank, National Association",1,485510,Sole Proprietorship,"Wells Fargo Bank, National Association",13471.38,08/12/2021
1510687309,04/28/2020,EDDIE CHANG REAL ESTATE SERVICES,10237 Main St,Bellevue,WA,98004,06/19/2021,Paid in Full,13302,13302,WebBank,1,531210,Limited  Liability Company(LLC),WebBank,13444.26,05/25/2021
1732088602,03/13/2021,ERIN GRIMMETT,8858 Tacoma Ave S,Tacoma,WA,98444-6349,09/17/2021,Paid in Full,13302,13302,Fountainhead SBF LLC,1,812112,Sole Proprietorship,Fountainhead SBF LLC,13354.47,08/12/2021
4559697807,05/28/2020,MOBILE HOME PARTS NORTHWEST,2615-B Old Hwy 99 S. Rd,MOUNT VERNON,WA,98273,06/17/2021,Paid in Full,13302,13302,Heritage Bank,2,238350,Sole Proprietorship,Heritage Bank,13426.27,05/06/2021
5271678705,04/02/2021,ERIN GRIMMETT,8858 Tacoma Ave S,Tacoma,WA,98444-6349,09/17/2021,Paid in Full,13302,13302,Fountainhead SBF LLC,1,812112,Sole Proprietorship,Fountainhead SBF LLC,13345.97,08/12/2021
8896577304,05/01/2020,CIRV,1100 W 12th St,Vancouver,WA,98660,12/01/2021,Paid in Full,13302,13302,WebBank,2,541511,Corporation,WebBank,13499.31,10/21/2021
3045637308,04/29/2020,"CATWALK STUDIO HAIR DESIGN, LLC",1110 COLLEGE ST SE SUITE I,LACEY,WA,98503-5745,01/16/2021,Paid in Full,13301.25,13301.25,TwinStar Credit Union,2,812112,Limited  Liability Company(LLC),TwinStar Credit Union,13385.72,02/12/2021
1224938503,02/18/2021,CAPSTONE COMMERCIAL NW LLC,22722 29th Dr SE,Bothell,WA,98021-4401,10/09/2021,Paid in Full,13300,13300,Coastal Community Bank,1,531210,Limited  Liability Company(LLC),Coastal Community Bank,13361.22,08/11/2021
1440708204,07/30/2020,FLORES AND SON TRUCKING LLC,205 Reeds Lane #26,Everson,WA,98247,05/07/2021,Paid in Full,13300,13300,Whatcom Educational CU,1,484121,Limited  Liability Company(LLC),Whatcom Educational CU,13388.91,04/08/2021
1530897800,05/21/2020,KINGCO SERVICES LLC,"19330 Winesap Rd, Unit 7",BOTHELL,WA,98012,12/18/2020,Paid in Full,13300,13300,Washington Trust Bank,3,561720,Limited  Liability Company(LLC),Washington Trust Bank,13363.77,11/23/2020
1652907407,05/04/2020,THE WELL,21980 Country Vista Drive,Liberty Lake,WA,99019,10/20/2021,Paid in Full,13300,13300,Banner Bank,1,722511,Sole Proprietorship,Banner Bank,13482.56,09/27/2021
1729527410,05/04/2020,RICHARD J CREAMER,1102 SW 142nd Street,Burien,WA,98166,07/15/2021,Paid in Full,13300,13300,Banner Bank,1,531390,Sole Proprietorship,Banner Bank,13442.11,06/10/2021
1794428309,01/19/2021,LAHT NEPPUR VENTURES INC.,444 Preston Ave,Waitsburg,WA,99361,11/20/2021,Paid in Full,13300,13300,DreamSpring,3,312120,Subchapter S Corporation,DreamSpring,13398.64,10/29/2021
1808828705,03/27/2021,BOOST ELEARNING LLC,6514 Seward Park Ave S,Seattle,WA,98118-3448,12/18/2021,Paid in Full,13300,13300,Washington Trust Bank,1,611420,Sole Proprietorship,Washington Trust Bank,13386.36,11/26/2021
2206888110,07/11/2020,QUEEN ANNE CHRISTIAN CHURCH,1316 3rd Avenue West,Seattle,WA,98119-3312,12/24/2020,Paid in Full,13300,13300,Cross River Bank,4,812990,Non-Profit Organization,Cross River Bank,13346.28,11/19/2020
2288338809,04/11/2021,GEORGE CARDIN,32416 N Hardesty Rd,Chattaroy,WA,99003-8627,09/15/2021,Paid in Full,13300,13300,Washington Trust Bank,1,238350,Sole Proprietorship,Washington Trust Bank,13348.83,08/30/2021
2311727103,04/10/2020,YOU TURN PHYSCIAL THERARPY,15404 E SPRINGFIELD AVE SUITE L202,SPOKANE VALLEY,WA,99037-8565,12/18/2020,Paid in Full,13300,13300,Washington Trust Bank,2,541110,Subchapter S Corporation,Washington Trust Bank,13369.96,11/02/2020
2448757200,04/16/2020,TRELAWNY LP,6525 KITSAP WAY,BREMERTON,WA,98312-1743,07/21/2021,Paid in Full,13300,13300,Umpqua Bank,15,441120,Limited Liability Partnership,Umpqua Bank,13447.21,06/09/2021
2536968407,02/03/2021,PARC FOOD SERVICES INC.,2107 30th Ave,Longview,WA,98632-3429,07/16/2022,Paid in Full,13300,13300,Customers Bank,3,722310,Corporation,"Kabbage, Inc.",13481.46,06/17/2022
2705897307,04/29/2020,NEW LIFE FELLOWSHIP MINISTRIES,404 COMMERCIAL ST,RAYMOND,WA,98577-2518,12/24/2020,Paid in Full,13300,13300,Umpqua Bank,4,813110,Non-Profit Organization,Umpqua Bank,13371.05,11/17/2020
2815188107,07/13/2020,MIKE BEAVER TRUCKING LLC,1826 ISLAND DR,LONGVIEW,WA,98632-6212,07/08/2021,Paid in Full,13300,13300,Continental Bank,1,484230,Limited  Liability Company(LLC),Continental Bank,13413.32,05/25/2021
2952467304,04/29/2020,"ATV, LLC",218 Staff Sgt Pendleton Way,Yakima,WA,98901,06/22/2021,Paid in Full,13300,13300,Banner Bank,2,531210,Limited  Liability Company(LLC),Banner Bank,13432.64,05/11/2021
3038459002,05/18/2021,CIDA CONSTRUCTION LLC,13105 21st Dr SE Apt F404,Everett,WA,98208-7179,11/06/2021,Paid in Full,13300,13300,Coastal Community Bank,1,238140,Single Member LLC,Coastal Community Bank,13351.74,10/14/2021
3140668801,04/14/2021,ERIN GRIMMETT,10217 144th St E,Puyallup,WA,98374-4955,08/21/2021,Paid in Full,13300,13300,Umpqua Bank,1,812112,Sole Proprietorship,Umpqua Bank,13339.72,08/09/2021
3250768002,06/24/2020,THAI GARDEN,508 DIAGONAL ST,CLARKSTON,WA,99403-1941,05/26/2021,Paid in Full,13300,13300,Umpqua Bank,6,722511,Sole Proprietorship,Umpqua Bank,13402.76,04/08/2021
3528257306,04/29/2020,KAI'OLI CORPORATION,1323 Farrelly Street,Enumclaw,WA,98022-2283,06/17/2021,Paid in Full,13300,13300,White River CU,1,531210,Corporation,White River CU,13439.56,05/20/2021
3591048802,04/15/2021,JAMES L. ROGER,8427 W Oregon Rd,Clayton,WA,99110-9603,10/08/2021,Paid in Full,13300,13300,Washington Trust Bank,1,112111,Sole Proprietorship,Washington Trust Bank,13340.81,09/01/2021
3758258602,03/17/2021,ERIN GRIMMETT,10217 144th St E,Puyallup,WA,98374-4955,08/20/2021,Paid in Full,13300,13300,Umpqua Bank,1,812112,Sole Proprietorship,Umpqua Bank,13341.18,07/23/2021
3945508110,07/15/2020,JENNIFER K. PARISH,20603 HATCH RD,COLBERT,WA,99005-6002,12/18/2021,Paid in Full,13300,13300,Umpqua Bank,1,454390,Sole Proprietorship,Umpqua Bank,13470.9,11/01/2021
4070748102,07/15/2020,JOSEPHINE EDMONDSON,1736 BELMONT AVE APT 302,SEATTLE,WA,98122-2103,05/26/2021,Paid in Full,13300,13300,Umpqua Bank,1,611699,Sole Proprietorship,Umpqua Bank,13397.29,04/12/2021
4133278003,06/25/2020,"LAHT NEPPUR VENTURES, INC.",444 Preston Avenue,Waitsburg,WA,99361-8764,02/23/2021,Paid in Full,13300,13300,DreamSpring,3,312120,Subchapter S Corporation,DreamSpring,13370.56,01/08/2021
4406488406,02/06/2021,SPARKLEBERRYS PRESCHOOL INC.,2605 30th Ave SE,Olympia,WA,98501-6632,12/21/2021,Paid in Full,13300,13300,KeyBank National Association,7,611110,Subchapter S Corporation,KeyBank National Association,13399.11,11/19/2021
4649577200,04/27/2020,LORI KAY HAWORTH,3116 64th Ave NW,Gig Harbor,WA,98335,05/07/2021,Paid in Full,13300,13300,Whatcom Educational CU,1,561492,Sole Proprietorship,Whatcom Educational CU,13427.9,04/22/2021
4949848109,07/17/2020,MICHAEL SORENSON,9502 19TH AVE SE,EVERETT,WA,98208-3803,03/05/2021,Paid in Full,13300,13300,Coastal Community Bank,1,531210,Self-Employed Individuals,Coastal Community Bank,13379.07,02/23/2021
5013587006,04/04/2020,CHELAN VALLEY HOUSING TRUST,PO Box 674,CHELAN,WA,98816,01/08/2021,Paid in Full,13300,13300,Glacier Bank,2,236115,Non-Profit Organization,Glacier Bank,13394.01,12/23/2020
5026937210,04/27/2020,"BOATHOUSE CIDERWORKS, LLC",65 Orcas Hotel Road,Eastsound,WA,98280,06/08/2021,Paid in Full,13300,13300,Whatcom Educational CU,3,312130,Limited  Liability Company(LLC),Whatcom Educational CU,13430.08,05/04/2021
5410138207,08/07/2020,"F/V MARIYAH, INC.",205 CREGO HILL RD,CHEHALIS,WA,98532-9104,04/28/2021,Paid in Full,13300,13300,Timberland Bank,3,114111,Subchapter S Corporation,Timberland Bank,13390.73,04/21/2021
5495428209,08/07/2020,"JIANG, XU, YANG",255 E MAIN ST Suite 103,PULLMAN,WA,99163-2618,05/22/2021,Paid in Full,13300,13300,Washington Trust Bank,5,722513,Partnership,Washington Trust Bank,13383.44,04/13/2021
5576177310,04/30/2020,RAIN CITY BUILDERS INC,304  30TH AVE,SEATTLE,WA,98144-2506,02/24/2021,Paid in Full,13300,13300,Umpqua Bank,2,236220,Corporation,Umpqua Bank,13392.55,01/19/2021
5668308708,04/02/2021,JAQUELINE CHAVEZ,4613 W Livingston Rd,Pasco,WA,99301-2530,10/08/2021,Paid in Full,13300,13300,"Raza Development Fund, Inc.",1,624410,Sole Proprietorship,"Raza Development Fund, Inc.",13358.37,09/20/2021
5716948707,04/02/2021,JOHN STOCKS,111 5th St NE,Auburn,WA,98002-4012,03/05/2022,Paid in Full,13300,13300,Coastal Community Bank,1,238160,Sole Proprietorship,Coastal Community Bank,13414.78,02/17/2022
5841247102,04/14/2020,L & B SERVICE LLC,4209 169TH CT,LAKE FOREST PARK,WA,98155-5647,05/15/2021,Paid in Full,13300,13300,HomeStreet Bank,2,238210,Limited  Liability Company(LLC),HomeStreet Bank,13427.53,04/08/2021
6159217204,04/27/2020,MCLAREN REALTY,2608 S Grand Blvd,Spokane,WA,99203,07/31/2020,Paid in Full,13300,13300,Spokane Teachers CU,1,531210,Corporation,Spokane Teachers CU,,
6321387404,05/14/2020,CAMPUS PHOTOGRAPHY INTERNATIONAL LLC,9103 206TH ST SW,EDMONDS,WA,98026,02/12/2022,Paid in Full,13300,13300,Navy FCU,5,541921,Limited  Liability Company(LLC),Navy FCU,13529.06,01/28/2022
6465508605,03/23/2021,SACRED HEART PARISH,4520 McKinley Ave,Tacoma,WA,98404-2947,12/07/2021,Paid in Full,13300,13300,Coastal Community Bank,2,813110,501(c)3 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Non Profit,Coastal Community Bank,13385.63,11/22/2021
