loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
6236797905,06/16/2020,"CHHIM TRANSPORT, LLC",1661 Lexi Loop,Lynden,WA,98264-3916,03/18/2022,Paid in Full,17478,17478,Fed ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Kabbage,1,484220,Independent Contractors,"Kabbage, Inc.",17575.21,01/08/2021
3669957406,05/07/2020,MACDONALD ACCOUNTING LLC,1030 N CENTER PKWY,KENNEWICK,WA,99336-7160,08/05/2021,Paid in Full,17476.35,17476.35,Gesa CU,1,541219,Limited  Liability Company(LLC),Gesa CU,17678.41,07/08/2021
2206409004,05/14/2021,STEVEN PATTEN,2201 Champ Pl,Longview,WA,98632-4264,03/22/2022,Paid in Full,17475,17475,"Prestamos CDFI, LLC",1,238330,Sole Proprietorship,"Prestamos CDFI, LLC",17565.77,11/29/2021
5472218507,02/27/2021,SEUNG H LEE,28710 47th Pl S,Auburn,WA,98001-1139,11/17/2021,Paid in Full,17475,17475,Itria Ventures LLC,1,485999,Independent Contractors,Itria Ventures LLC,17579.85,10/15/2021
6476237105,04/14/2020,DIVINE TRANSPORTATION INC,10808 NE 97th Ave,Vancouver,WA,98662-1536,05/15/2021,Paid in Full,17475,17475,Riverview Bank,3,493110,Corporation,Riverview Bank,17644.9,04/13/2021
6573197108,04/14/2020,I.M.P.A.C.T. MARKETING LLC,2915 LEMONS BEACH RD W,UNIVERSITY PLACE,WA,98466-1706,02/20/2021,Paid in Full,17512,17474,Heritage Bank,7,722330,Limited  Liability Company(LLC),Heritage Bank,17597.99,01/08/2021
7967238906,05/11/2021,KATIE FERGUSON,20115 SE 261st Ct,Covington,WA,98042-6114,07/08/2023,Charged Off,17474,17474,Benworth Capital,1,531210,Independent Contractors,Benworth Capital,,
6881027802,06/02/2020,"GRACE J ERICKSON DBA GRACE J. ERICKSON, MA, MHP, LMHC",2706 11th Ave W,Seattle,WA,98119-2203,01/31/2022,Paid in Full,17472.9,17472.9,Seattle Economic Development Fund dba Community Ca,1,621330,Sole Proprietorship,Seattle Economic Development Fund dba Community Ca,17706.84,09/28/2021
2489447208,04/16/2020,"A-Z LIQUIDATORS, LLC",3308 NE 52nd St,VANCOUVER,WA,98663,08/12/2021,Paid in Full,17472,17472,BMO Bank National Association,3,445110,Limited  Liability Company(LLC),BMO Bank National Association,17688.46,07/14/2021
4236517304,04/29/2020,"Q. W. DREAMS, LLC",16308 118th Ln NE,Bothell,WA,98011,06/19/2021,Paid in Full,17472,17472,WebBank,2,523999,Limited  Liability Company(LLC),WebBank,17658.85,05/21/2021
6506778308,01/27/2021,DIGATRON INSTRUMENTS LLC,601 W Maxwell Ave Ste 2,Spokane,WA,99201-2462,10/21/2021,Paid in Full,17472,17472,Umpqua Bank,3,339999,Limited  Liability Company(LLC),Umpqua Bank,17584.97,09/27/2021
7990898304,01/29/2021,GRACE ERICKSON,2706 11th Ave W,Seattle,WA,98119-2203,03/08/2022,Paid in Full,17472,17472,Seattle Economic Development Fund dba Community Ca,1,621330,Sole Proprietorship,Seattle Economic Development Fund dba Community Ca,17661.77,02/25/2022
8904467710,05/01/2020,"GRACE ARCHITECTS, P.L.L.C.",7310 15TH AVE NW,SEATTLE,WA,98117-5401,10/16/2021,Paid in Full,17472,17472,Cross River Bank,1,541310,Corporation,Cross River Bank,17706.56,09/09/2021
5690968202,08/08/2020,PETR SHEPEL,232 195TH PL SW,LYNNWOOD,WA,98036-4304,08/14/2021,Paid in Full,17471.02,17471.02,Wood & Huston Bank,1,454390,Sole Proprietorship,Wood & Huston Bank,17634.08,07/19/2021
6490938400,02/10/2021,PETR SHEPEL,232 195th Pl SW,Lynnwood,WA,98036-4304,09/25/2021,Paid in Full,17471.02,17471.02,Wood & Huston Bank,1,236118,Sole Proprietorship,Wood & Huston Bank,17555.95,08/11/2021
3934777304,04/29/2020,MV MOTEL'S INC.,22203 84th Ave S,KENT,WA,98032,02/10/2021,Paid in Full,17471,17471,Boeing Empl CU,3,721110,Corporation,Boeing Empl CU,17594.75,01/20/2021
1722268702,03/27/2021,MOHAMUD YUSSUF,3515 S 146th St Apt 210,Tukwila,WA,98168-4380,10/13/2021,Paid in Full,17470,17470,Fountainhead SBF LLC,1,485310,Independent Contractors,Fountainhead SBF LLC,17548.61,09/16/2021
6831338810,04/20/2021,MOHAMUD YUSSUF,3515 S 146th St Apt 210,Tukwila,WA,98168-4380,10/13/2021,Paid in Full,17470,17470,Fountainhead SBF LLC,1,485310,Independent Contractors,Fountainhead SBF LLC,17537.45,09/16/2021
1641027103,04/10/2020,COWABUNGA LLC,808 W MAIN AVE Ste 12,SPOKANE,WA,99201-0900,06/19/2021,Paid in Full,17469.35,17469.35,Banner Bank,2,722515,Limited  Liability Company(LLC),Banner Bank,17654.09,05/10/2021
4998778707,04/02/2021,SANDEEP SINGH,425 S 156th St Apt 252A,Burien,WA,98148-1268,02/18/2022,Paid in Full,17469,17469,Loan Source Incorporated,1,485310,Sole Proprietorship,"Blue Ridge Bank, National Association",17549.41,10/20/2021
8718598608,03/25/2021,MOON SUK LEE,4227 123rd Ave SE,Bellevue,WA,98006-1945,02/10/2022,Paid in Full,17469,17469,Woori America Bank,1,811490,Sole Proprietorship,Woori America Bank,17614.09,02/01/2022
4026848503,02/25/2021,ROXWAT LLC,7981 168th Ave NE Ste 208,Redmond,WA,98052-0911,11/19/2021,Paid in Full,17468,17468,"Bank of America, National Association",2,541618,Limited  Liability Company(LLC),"Bank of America, National Association",,
1629777200,04/15/2020,WARREN WALSBORN DBA WARREN'S WINDOW WASHING,606 54TH AVE E,FIFE,WA,98424,04/20/2021,Paid in Full,17467.5,17467.5,Kitsap Bank,3,238990,Sole Proprietorship,Kitsap Bank,17630.04,03/17/2021
6304018305,01/26/2021,WARREN WALSBORN,606 54th Ave E,Fife,WA,98424-2726,08/11/2021,Paid in Full,17467.5,17467.5,Kitsap Bank,3,238990,Sole Proprietorship,Kitsap Bank,17552.41,07/23/2021
5083788401,02/07/2021,VMP LLC,12011 SE 218th Pl,Kent,WA,98031-3930,12/21/2021,Paid in Full,17467,17467,"JPMorgan Chase Bank, National Association",3,238340,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",17593.48,11/03/2021
9596188609,03/26/2021,CHRISTOHER G.M. FARGO-MASUDA,2947 76th Ave SE Apt 92D,Mercer Island,WA,98040-2727,07/15/2021,Paid in Full,17467,17467,HomeStreet Bank,1,541199,Sole Proprietorship,HomeStreet Bank,17501.93,06/15/2021
3726697702,05/01/2020,FRIENDS OF THE FORT VANCOUVER NATIONAL HISTORIC SITE,Visitor Center 1501 E EVERGREEN BLVD,VANCOUVER,WA,98661-3821,06/17/2021,Paid in Full,20466.95,17466.95,"Square Capital, LLC",3,,Corporation,Celtic Bank Corporation,17650.23,05/25/2021
2066508305,01/20/2021,FAMILY MARTIAL ARTS ACADEMY INC,21212 Nordby Dr NW,Poulsbo,WA,98370-6641,12/07/2021,Paid in Full,17465.67,17465.67,Kitsap CU,3,923110,Corporation,Kitsap CU,17606.83,11/17/2021
3458977303,04/29/2020,FAMILY MARTIAL ARTS ACADEMY INC,7865 NE Day Road West Building B,Bainbridge Island,WA,98110-6212,08/11/2021,Paid in Full,17465,17465,Kitsap CU,3,923110,Corporation,Kitsap CU,17669.32,07/12/2021
4816797303,04/30/2020,THE WAHKIAKUM EAGLE INC,77 Main Street,CATHLAMET,WA,98612,04/17/2021,Paid in Full,17465,17465,First Interstate Bank,4,511110,Corporation,First Interstate Bank,17624.82,04/01/2021
8873037706,05/01/2020,"ONE LEAF FARM, LLC",10890 ELLIOTT ROAD,SNOHOMISH,WA,98296,10/16/2021,Paid in Full,17465,17465,Cross River Bank,4,111998,Limited  Liability Company(LLC),Cross River Bank,17697.07,09/09/2021
9086367205,04/28/2020,JANE AND GEORGE C COMPANY,13401 Roosevelt Way North,Seattle,WA,98133-7842,03/04/2021,Paid in Full,17465,17465,"Transportation Alliance Bank, Inc. d/b/a TAB Bank",4,445120,Corporation,"Transportation Alliance Bank, Inc. d/b/a TAB Bank",17574.31,02/16/2021
2845668110,07/13/2020,EPION TECHNOLOGIES,4011 141ST ST NW,GIG HARBOR,WA,98332-9136,05/11/2021,Paid in Full,17463,17463,"Wells Fargo Bank, National Association",2,454110,Corporation,"Wells Fargo Bank, National Association",17587.87,04/02/2021
3160978601,03/16/2021,SARN SAETANE,8127 47th Ave S,Seattle,WA,98118-4461,11/20/2021,Paid in Full,17463,17463,"Amur Equipment Finance, Inc.",1,811211,Sole Proprietorship,"Amur Equipment Finance, Inc.",17555.17,10/06/2021
1619858900,04/26/2021,IRINA NIKONOV,2608 Unander Ave,Vancouver,WA,98660-1125,12/18/2021,Paid in Full,17462,17462,"Amur Equipment Finance, Inc.",1,488490,Independent Contractors,"Amur Equipment Finance, Inc.",17554.16,11/05/2021
1713437805,05/21/2020,"DAVE ANDERSON REAL ESTATE, INC",320 235th pl SW,Bothell,WA,98021-8632,12/01/2021,Paid in Full,17462,17462,WebBank,2,541990,Corporation,WebBank,17706.47,10/12/2021
6085538002,06/29/2020,SHASHIKANTH REDDY BOMMIREDDY,16035 Northeast 117th Way,Redmond,WA,98052-2388,06/16/2021,Paid in Full,17462,17462,Cross River Bank,1,484110,Sole Proprietorship,Cross River Bank,17616.05,05/20/2021
6775188502,03/04/2021,SHASHI KANTH REDDY BOMMIREDDY,16035 NE 117th Way,Redmond,WA,98052-5472,11/18/2022,Paid in Full,17462,17462,Cross River Bank,1,484110,Sole Proprietorship,Cross River Bank,17739,10/05/2022
8641287701,05/01/2020,"BUILDERS MATERIALS TRADING &AMP; HOLDING, INC",11100 NE HWY 99,Vancouver,WA,98686,06/15/2022,Paid in Full,17461,17461,Cross River Bank,3,,Corporation,Cross River Bank,17815.48,05/27/2022
4452418702,04/01/2021,DONNA JOHNSTON,330 SW 43rd St Ste K # 105,Renton,WA,98057-4944,01/22/2022,Paid in Full,17460,17460,Liberty SBF Holdings LLC,1,541110,Sole Proprietorship,Liberty SBF Holdings LLC,17569.07,11/22/2021
5152007301,04/30/2020,OLPIN CONSTRUCTION LLC,3521 168TH PL SW,LYNNWOOD,WA,98037-3233,01/20/2022,Paid in Full,17460,17460,"Bank of America, National Association",2,236220,Limited  Liability Company(LLC),"Bank of America, National Association",17740.8,12/09/2021
7783177301,04/30/2020,"PLATINUM SERVICES, LLC",9224 Ridgetop Blvd NW Suite 100,Silverdale,WA,98383,03/18/2022,Paid in Full,17460,17460,Customers Bank,3,531210,Limited  Liability Company(LLC),Customers Bank,17670.96,07/29/2021
8099978604,03/24/2021,VITALII RYBALKO,29854 45th Pl S,Auburn,WA,98001-2912,10/21/2021,Paid in Full,17460,17460,Cross River Bank,1,236115,Sole Proprietorship,Cross River Bank,17544.19,09/20/2021
8300937305,05/01/2020,"TAPIA REAL ESTATE, LLC",218 MAIN ST 122,KIRKLAND,WA,98033-6199,04/16/2021,Paid in Full,17460,17460,"Bank of America, National Association",1,531311,Limited  Liability Company(LLC),"Bank of America, National Association",17613.55,03/19/2021
9213167208,04/28/2020,SEATTLE PROPERTY.COM INC,8312 186TH STREET SW,EDMONDS,WA,98026,04/02/2022,Paid in Full,17460,17460,Mountain Pacific Bank,2,531210,Corporation,Mountain Pacific Bank,17707.35,10/04/2021
7350858708,04/06/2021,EDWIN GIKUNGI,8036 S K St,Tacoma,WA,98408-2821,02/18/2022,Paid in Full,17459,17459,Cross River Bank,1,621111,Independent Contractors,Cross River Bank,17595.8,01/21/2022
7757338304,01/28/2021,YOUSIF AL HAIDARI,26261,KENT,WA,98030,09/25/2021,Paid in Full,17457.5,17457.5,Itria Ventures LLC,1,485310,Sole Proprietorship,Itria Ventures LLC,17545.76,08/06/2021
