loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
4827628409,02/07/2021,PIANO FONDUE LLC,2317 International Ln Ste 107,Madison,WI,53704-3153,09/14/2021,Paid in Full,24122,24122,"Associated Bank, National Association",11,711130,Limited  Liability Company(LLC),"Associated Bank, National Association",24252.85,08/27/2021
3609497201,04/27/2020,SMART ASSET REALTY INC.,200 W MAIN STREET,WAUKESHA,WI,53186,06/18/2021,Paid in Full,24120,24120,Tri City National Bank,2,531210,Corporation,Tri City National Bank,24380.63,05/24/2021
3328768406,02/04/2021,VICKS LOUNGE LLC,4329 Mormon Coulee Rd,La Crosse,WI,54601-7982,11/06/2021,Paid in Full,24119.16,24119.16,River Bank,12,722410,Limited  Liability Company(LLC),River Bank,24273.25,10/06/2021
2038958401,02/03/2021,FISHER FAMILY CHIROPRACTIC S.C.,136 N Main St # 202,Thiensville,WI,53092-1606,04/20/2022,Paid in Full,24117,24117,"U.S. Bank, National Association",4,621310,Subchapter S Corporation,"U.S. Bank, National Association",24384.97,03/14/2022
4179318705,03/31/2021,NSW TRUCKING INC,11107 W Green Tree Rd N/A,Milwaukee,WI,53224-4321,11/23/2021,Paid in Full,24117,24117,Customers Bank,2,484110,Sole Proprietorship,Customers Bank,24224.04,09/15/2021
5287868806,04/17/2021,JORDAN COWAN,128 W Hidden Trl Apt 201,Elkhorn,WI,53121-4513,09/28/2021,Paid in Full,24117,24117,"Town Bank, National Association",1,112111,Sole Proprietorship,"Town Bank, National Association",24200.74,08/25/2021
8410677104,04/15/2020,FISHER FAMILY CHIROPRACTIC S.C.,6028 MEQUON RD W,MEQUON,WI,53092,09/25/2021,Paid in Full,24117,24117,"U.S. Bank, National Association",3,621310,Subchapter S Corporation,"U.S. Bank, National Association",24441.24,08/16/2021
8982658405,02/14/2021,DAVID HORNBY,E7065 Traastad Rd,Viroqua,WI,54665-8673,08/11/2021,Paid in Full,20832,24117,Peoples State Bank,1,112120,Sole Proprietorship,Peoples State Bank,24214.14,07/12/2021
9268748710,04/08/2021,ROCK SERVICE LLC,513 Pleasant Dr,Hartland,WI,53029-1252,08/14/2021,Paid in Full,24116,24116,"Associated Bank, National Association",1,238140,Limited  Liability Company(LLC),"Associated Bank, National Association",24176.12,07/13/2021
1656548203,07/30/2020,"LEMKES LOOMIS RD LANDSCAPE SUPPLIES, INC",11440 LOOMIS RD W,FRANKLIN,WI,53132,06/17/2021,Paid in Full,24115,24115,"U.S. Bank, National Association",4,561730,Corporation,"U.S. Bank, National Association",24302.56,05/13/2021
5321557304,04/30/2020,RENEWEL PAINTING INC,578 FAIRVIEW TER,VERONA,WI,53593-1547,08/14/2021,Paid in Full,24113,24113,"Associated Bank, National Association",2,238320,Corporation,"Associated Bank, National Association",24406.98,07/21/2021
8844768503,03/10/2021,BRIAN W OLSON & ASSOCIATES SC,301 Superior Ave,Tomah,WI,54660-1635,08/06/2022,Paid in Full,24111.9,24111.9,"Bank First, N.A.",3,621310,Subchapter S Corporation,"Bank First, N.A.",24435.4,07/18/2022
3252767108,04/11/2020,ST. MARY PARISH,171 S WOOD AVE,PESHTIGO,WI,54157-1426,04/17/2021,Paid in Full,24105,24105,The Peshtigo National Bank,5,813110,Non-Profit Organization,The Peshtigo National Bank,24327.97,03/16/2021
5894397301,04/30/2020,WITTENBERG NAPA INC,506 E GRAND AVE,WITTENBERG,WI,54499-0337,12/15/2020,Paid in Full,24103,24103,"Associated Bank, National Association",3,441310,Corporation,"Associated Bank, National Association",24238.37,11/27/2020
1042178608,03/12/2021,FINGERS CROSSED LLC,25 W Main St Fl 5,Madison,WI,53703-3399,11/19/2021,Paid in Full,24102,24102,"JPMorgan Chase Bank, National Association",12,812113,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",24246.34,10/25/2021
6812858306,01/27/2021,CAMPUS FOCUSED ADVERTISING,N4030 Malueg Rd,Tigerton,WI,54486-9200,04/23/2022,Paid in Full,24102,24102,First National Bank in Tigerton,2,454390,Partnership,First National Bank in Tigerton,24232.08,08/16/2021
7125157402,05/15/2020,CAMPUS FOCUSED ADVERTISING,N4030 Malueg Road,Tigerton,WI,54486,02/10/2021,Paid in Full,24102,24102,First National Bank in Tigerton,2,454390,Partnership,First National Bank in Tigerton,24255.2,01/08/2021
2534718605,03/15/2021,ROSS NELSON,21733 US Hwy 14,Richland Center,WI,53581-8802,11/05/2021,Paid in Full,24100.86,24100.86,Richland County Bank,3,722410,Limited  Liability Company(LLC),Richland County Bank,24241.5,10/25/2021
1096627110,04/09/2020,DAN'S INC.,10988 STATE HIGHWAY 70,WOODRUFF,WI,54568-9704,04/08/2021,Paid in Full,24100,24100,Peoples State Bank,3,238220,Corporation,Peoples State Bank,24328.28,03/29/2021
1250757200,04/15/2020,"KARCZ NATION, LLC",N3035 WILLOW RD,PULASKI,WI,54162-7710,02/18/2021,Paid in Full,24100,24100,"Greenstone Farm Credit Services, ACA",10,112120,Limited  Liability Company(LLC),"Greenstone Farm Credit Services, ACA",24273.39,01/07/2021
2002527109,04/10/2020,HIDEAWAY 4 LLC,2117 Coulee Rd,HUDSON,WI,54016-9180,01/23/2021,Paid in Full,24100,24100,Old National Bank,6,453991,Limited  Liability Company(LLC),Old National Bank,,
2065307404,05/05/2020,CAPETS PLUS BY DESIGN INC,330 N Lockwood St,WOODVILLE,WI,54028,07/15/2021,Paid in Full,24100,24100,Royal CU,3,238330,Corporation,Royal CU,24375.81,06/24/2021
2246027108,04/10/2020,SOUTH CENTRAL LANDSCAPES LLC,3272 DEERFIELD RD,CAMBRIDGE,WI,53523,02/09/2021,Paid in Full,24100,24100,Badger Bank,6,561730,Limited  Liability Company(LLC),Badger Bank,24278.74,01/07/2021
2991977209,04/16/2020,THE PINK POODLE INC,6676 ODANA RD,MADISON,WI,53719-1012,04/20/2021,Paid in Full,24100,24100,The Park Bank,4,448120,Subchapter S Corporation,The Park Bank,24304.02,03/01/2021
3383708805,04/14/2021,LAKE COUNTRY INTERIORS LLC,139 E Capitol Dr,Hartland,WI,53029-2100,10/16/2021,Paid in Full,24100,24100,Bank Five Nine,3,453220,Limited  Liability Company(LLC),Bank Five Nine,24195.74,09/14/2021
3862387207,04/27/2020,OHNSTAD THERAPY SERVICES LLC,445 State Road 70,Grantsburg,WI,54840,03/09/2021,Paid in Full,24100,24100,MidWestOne Bank,4,621340,Limited  Liability Company(LLC),MidWestOne Bank,24290.12,02/09/2021
4160247200,04/27/2020,UNCLE MIKE'S M POUR E YUM LLC,736 HIGHWAY 12,HUDSON,WI,54016-7935,03/05/2021,Paid in Full,24100,24100,First National Community Bank,5,722511,Limited  Liability Company(LLC),First National Community Bank,24254.92,02/12/2021
4286107101,04/13/2020,"THE HUB STUDIO CAFE, LLC",1611 Eastern Avenue,Plymouth,WI,53073-2022,04/03/2021,Paid in Full,24100,24100,Kohler CU,11,311920,Limited  Liability Company(LLC),Kohler CU,24253.83,02/12/2021
4495797105,04/13/2020,DD'S BBQ COMPANY LLC,815 OHIO ST,OSHKOSH,WI,54902-5961,02/06/2021,Paid in Full,24100,24100,West Pointe Bank,5,722511,Limited  Liability Company(LLC),West Pointe Bank,24282.9,01/20/2021
4612157101,04/13/2020,HOLLAND SUPPLY INC,51ST ST,KENOSHA,WI,53144-1707,02/06/2021,Paid in Full,24100,24100,Johnson Bank,4,423990,Subchapter S Corporation,Johnson Bank,24270.35,01/07/2021
4781237004,04/04/2020,CARRIE MILLER AGENCY LLC,201 N IOWA ST,DODGEVILLE,WI,53533-1547,12/08/2020,Paid in Full,24100,24100,Community First Bank,4,524210,Limited  Liability Company(LLC),Community First Bank,24247.28,11/23/2020
5031937106,04/13/2020,JRS CONTRAPTIONS LLC,19813 BURLINGTON ROAD,UNION GROVE,WI,53182-9449,03/04/2021,Paid in Full,24100,24100,Community State Bank,2,441228,Limited  Liability Company(LLC),Community State Bank,24257.35,02/12/2021
5378807210,04/27/2020,"J. ROBERT'S MENSWEAR, INC.",17 S Wisconsin St.,ELKHORN,WI,53121,05/25/2021,Paid in Full,24100,24100,"Town Bank, National Association",6,448110,Corporation,"Town Bank, National Association",24277.77,02/10/2021
5510957000,04/05/2020,"MINOCQUA SWEET TREATS, LLC",320 ONEIDA ST,MINOCQUA,WI,54548,02/20/2021,Paid in Full,24100,24100,IncredibleBank,5,311920,Limited  Liability Company(LLC),IncredibleBank,24279.59,01/07/2021
6049837005,04/06/2020,CHRIS LANDSOM AGENCY LLC,625 WALNUT DR,HARTLAND,WI,53029,03/09/2021,Paid in Full,24100,24100,Bank Five Nine,4,524210,Corporation,Bank Five Nine,24292.14,02/02/2021
6061127301,04/30/2020,APPLETON YACHT CLUB,1200 S. LUTZ DR,APPLETON,WI,54914-5587,03/09/2021,Paid in Full,24100,24100,Community First CU,20,713930,Non-Profit Organization,Community First CU,24292.8,02/25/2021
6147107307,04/30/2020,JOES WELDING WORKS LLC,4829 Highway 61 South PO Box 132,POTOSI,WI,53820-0132,11/14/2020,Paid in Full,24100,24100,Dupaco Community CU,4,333992,Corporation,Dupaco Community CU,24217.82,11/02/2020
6249347201,04/27/2020,MINOR'S CONSTRUCTION SERVICE LLC,11758 ALDER LN,ATHELSTANE,WI,54104-9591,05/08/2021,Paid in Full,24100,24100,The Stephenson National Bank and Trust,5,236115,Limited  Liability Company(LLC),The Stephenson National Bank and Trust,24250.63,12/17/2020
6395568605,03/23/2021,J & R PETRO LLC,415 Janesville Ave,Fort Atkinson,WI,53538-2136,07/08/2021,Paid in Full,24100,24100,Badger Bank,3,447110,Single Member LLC,Badger Bank,24154.89,06/15/2021
6507637100,04/14/2020,JACKSON PET HOSPITAL LIMITED,3370 JACKSON DR,JACKSON,WI,53037-9795,07/13/2021,Paid in Full,24100,24100,"PNC Bank, National Association",7,541940,Subchapter S Corporation,"PNC Bank, National Association",24374.47,06/03/2021
6539507101,04/14/2020,GERALD MEIXELSPERGER FARMS,E5022 TRAILS END LN,SPRING GREEN,WI,53588-9620,12/04/2020,Paid in Full,24100,24100,Bank of Prairie du Sac,5,112120,Sole Proprietorship,Bank of Prairie du Sac,24239.98,11/23/2020
6561957005,04/07/2020,"BRATCHER LAW OFFICE, LLC","103 E. School St., PO Box 388",THORP,WI,54771,03/05/2021,Paid in Full,24100,24100,Forward Bank,2,541110,Limited  Liability Company(LLC),Forward Bank,24300.16,02/09/2021
6607657005,04/07/2020,"CEDAR SPRINGS CHURCH, INC.",3128 Slinger Road,SLINGER,WI,53086-9727,12/15/2020,Paid in Full,24100,24100,Westbury Bank,5,813110,Non-Profit Organization,Westbury Bank,24247.28,11/23/2020
7379568403,02/11/2021,DAVID KONING,N3057 State Road 81,Monroe,WI,53566-9388,08/24/2021,Paid in Full,24100,24100,The Bank of New Glarus,1,112111,Sole Proprietorship,The Bank of New Glarus,24207.78,07/28/2021
7556467000,04/07/2020,SIEMERS CRUISE INN LLC,107 KENOSHA ST,WALWORTH,WI,53184-9642,05/19/2021,Paid in Full,24100,24100,Waukesha State Bank,7,722410,Limited  Liability Company(LLC),Waukesha State Bank,24331.1,04/01/2021
8025848401,02/12/2021,BRUCE BELLAND TRUCKING INC,640 US HIGHWAY 45 S,EAGLE RIVER,WI,54521,07/17/2021,Paid in Full,24100,24100,Nicolet National Bank,3,484220,Corporation,Nicolet National Bank,24177.66,06/15/2021
8103787004,04/08/2020,EXCELSURE CONSULTING LLC,8035 22ND AVE,KENOSHA,WI,53143-6207,06/04/2021,Paid in Full,24100,24100,Johnson Bank,1,541211,Limited  Liability Company(LLC),Johnson Bank,21003.09,02/10/2021
8412667007,04/08/2020,RAYMOND W. LOTH,2380 STATE ROAD 44 STE. E,OSHKOSH,WI,54904-6439,02/10/2021,Paid in Full,24100,24100,Horicon Bank,2,523930,Limited  Liability Company(LLC),Horicon Bank,24274.31,01/07/2021
8667757208,04/28/2020,BRUCE BELLAND TRUCKING INC,640 US Highway 45 S,EAGLE RIVER,WI,54521,03/10/2021,Paid in Full,24100,24100,Nicolet National Bank,3,484220,Corporation,Nicolet National Bank,24290.12,02/19/2021
9463827110,04/15/2020,"CUBISME, INC.","811 East Washington Ave, Suite 306",Madison,WI,53703,11/11/2021,Paid in Full,24100,24100,"Blue Ridge Bank, National Association",1,541690,Corporation,"Blue Ridge Bank, National Association",24454.81,10/06/2021
4703568609,03/18/2021,TIMOTHY STAMPFL,1679 Spring Rose Rd,Verona,WI,53593-9459,08/07/2021,Paid in Full,24099.35,24099.35,"Compeer Financial, ACA",2,541320,Sole Proprietorship,"Compeer Financial, ACA",24175,07/20/2021
8335918502,03/09/2021,TODD SMITH,137708 Highland Dr,Marathon,WI,54448-4550,12/21/2021,Paid in Full,24099,24099,"AgCountry Farm Credit Service, PCA",2,111199,Sole Proprietorship,"AgCountry Farm Credit Service, PCA",24276.4,12/08/2021
8717187703,05/01/2020,KURTZS PUB AND DELI,1410 Washington St.,Two Rivers,WI,54241,09/25/2021,Paid in Full,24098,24098,Cross River Bank,35,722410,Limited  Liability Company(LLC),Cross River Bank,24395.1,08/03/2021
2376407102,04/10/2020,"FOUNDATION FOR BLACK WOMEN'S WELLNESS, INC.",6601 GRAND TETON PLAZA SUITE A2,MADISON,WI,53719-1009,12/11/2020,Paid in Full,24097,24097,Summit CU,4,621999,Non-Profit Organization,Summit CU,24242.24,11/25/2020
4616297203,04/27/2020,LOOMIS LANDSCAPING LLC,27335 APPLE RD.,WATERFORD,WI,53185,09/25/2021,Paid in Full,24097,24097,Tri City National Bank,6,561730,Limited  Liability Company(LLC),Tri City National Bank,24411.6,08/12/2021
5336708409,02/08/2021,REDDIN & SINGER LLC,1110 N Old World 3rd St Ste 201,Milwaukee,WI,53203-1131,09/14/2021,Paid in Full,24097,24097,"Associated Bank, National Association",2,541110,Limited  Liability Company(LLC),"Associated Bank, National Association",24221.78,08/25/2021
7292217110,04/14/2020,BER-MARK EXCAVATING INC,838 BENSON ST,RIVER FALLS,WI,54022-3603,12/16/2020,Paid in Full,24097,24097,The First National Bank of River Falls,9,238910,Corporation,The First National Bank of River Falls,24240.39,02/16/2021
2931128402,02/04/2021,STEVEN C. LARSON,562 335th Ave,Frederic,WI,54837-5430,09/15/2021,Paid in Full,24095.83,24095.83,Sterling Bank,1,112120,Sole Proprietorship,Sterling Bank,24227.69,08/27/2021
4029528605,03/17/2021,LITTLE SCHOLARS LEARNING ACADEMY,4741 N 57th St,Milwaukee,WI,53218-5034,10/22/2021,Paid in Full,24095,24095,MBE Capital Partners,2,624410,Sole Proprietorship,MBE Capital Partners,24215.47,10/04/2021
4706177206,04/27/2020,"ANTHONY COEY AUTO SALES, INC.",3317 DURAND AVENUE,RACINE,WI,53402,09/24/2021,Paid in Full,24095,24095,Tri City National Bank,3,441120,Corporation,Tri City National Bank,24412.92,08/18/2021
4633487301,04/29/2020,MJM TRUCKIN LLC,1426 RAIN TRL,NEKOOSA,WI,54457,01/22/2021,Paid in Full,24092,24092,"U.S. Bank, National Association",2,484220,Limited Liability Partnership,"U.S. Bank, National Association",24227.59,02/12/2021
9774227006,04/09/2020,HOLY GHOST CATHOLIC CONGREGATION,412 S Main Street,CHIPPEWA FALLS,WI,54729-3136,05/14/2021,Paid in Full,24090.5,24090.5,The Northwestern Bank,8,813110,Non-Profit Organization,The Northwestern Bank,24330.08,04/15/2021
1997118506,02/19/2021,GONZALES INC,360 Van Ness St N,West Salem,WI,54669-1204,02/16/2022,Paid in Full,24090,24090,"Wells Fargo Bank, National Association",9,722511,Corporation,"Wells Fargo Bank, National Association",24301.86,01/12/2022
3886107307,04/29/2020,MARY UMLAUFT,237824 UMLAUFT AVE,STETSONVILLE,WI,54480-5200,09/16/2021,Paid in Full,6000,24088.95,AbbyBank,3,112120,Sole Proprietorship,AbbyBank,24254.71,08/19/2021
1111368306,01/16/2021,"GERMAN SCHNITZELHAUS, LTD",2063 3 1/2 Ave,Chetek,WI,54728-9362,07/10/2021,Paid in Full,24087,24087,Sterling Bank,5,722511,Subchapter S Corporation,Sterling Bank,24183.35,06/15/2021
4532788708,04/01/2021,RUGOTSKA & RUGOTSKA CPA'S LLC,5206 Kittycrest Dr,Fitchburg,WI,53711-5506,09/15/2021,Paid in Full,24087,24087,Oak Bank,2,541211,Limited  Liability Company(LLC),Oak Bank,24169.3,08/11/2021
7741287203,04/28/2020,RACING IN THE DIRT LLC,1231 W Madison Ave,CLEVELAND,WI,53015-1484,10/14/2021,Paid in Full,24084,24084,Cleveland State Bank,5,441310,Limited Liability Partnership,Cleveland State Bank,24420.51,09/23/2021
6850667008,04/07/2020,SHEPHERD OF THE HILLS LUTHERAN CHURCH,506 12TH AVE,NEW GLARUS,WI,53574-9770,11/17/2020,Paid in Full,24083.55,24083.55,The Bank of New Glarus,5,813110,Non-Profit Organization,The Bank of New Glarus,24207.98,10/21/2020
4356387307,04/29/2020,DANIEL SCHROTH,W7235 ROCK RD,SHIOCTON,WI,54170-8857,11/06/2021,Paid in Full,4355,24083.33,First State Bank,1,112120,Sole Proprietorship,First State Bank,24257.24,10/07/2021
2054518006,06/23/2020,JOHN HINZ,N5972 Irish Road,HILBERT,WI,54129-9414,04/29/2021,Paid in Full,13671.54,24083.32,"Compeer Financial, ACA",3,111191,Sole Proprietorship,"Compeer Financial, ACA",24279.33,04/20/2021
5544557105,04/13/2020,SKYLUX MEDIA LLC,270 E HIGHLAND AVE STE E,MILWAUKEE,WI,53202-3131,05/20/2021,Paid in Full,24082.5,24082.5,BMO Bank National Association,2,541890,Limited  Liability Company(LLC),BMO Bank National Association,24317.39,04/15/2021
6231048508,03/03/2021,JOHN HINZ,N5972 Irish Rd,Hilbert,WI,54129-9414,09/24/2021,Paid in Full,24082.5,24082.5,"Compeer Financial, ACA",1,111191,Sole Proprietorship,"Compeer Financial, ACA",24188.2,08/25/2021
6248388501,03/03/2021,MICHAEL I KOCH,W3909 Towns Rd,Monticello,WI,53570-9754,12/21/2021,Paid in Full,24082.5,24082.5,"Compeer Financial, ACA",3,111199,Sole Proprietorship,"Compeer Financial, ACA",24257.1,12/08/2021
6092617200,04/27/2020,BLUE TOAD AUCTIONS LLC,ELIZABETH LN,GENOA CITY,WI,53128-2176,03/19/2021,Paid in Full,24082,24082,"State Bank of the Lakes, National Association",6,541990,Limited  Liability Company(LLC),"State Bank of the Lakes, National Association",24164.48,11/10/2020
8072568403,02/12/2021,SKYLUX MEDIA LLC,270 E Highland Ave Ste E,Milwaukee,WI,53202-6605,12/21/2021,Paid in Full,24082,24082,BMO Bank National Association,2,541890,Limited  Liability Company(LLC),BMO Bank National Association,24252.88,11/03/2021
2792997201,04/16/2020,"MENGS, INC",4717 W Tesch Ave,Greenfield,WI,53220,02/18/2022,Paid in Full,24075,24075,Cross River Bank,14,561730,Corporation,Cross River Bank,24495.82,01/19/2022
2795658402,02/04/2021,CHILDREN'S WORKSHOP INC.,1717 N 73rd St,Wauwatosa,WI,53213-2214,11/18/2021,Paid in Full,24075,24075,"JPMorgan Chase Bank, National Association",4,624410,501(c)3 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Non Profit,"JPMorgan Chase Bank, National Association",24240.15,10/18/2021
