loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
6932687802,06/02/2020,MANHATTAN STAIONLLC,418 S. 1st Street,selah,WA,98942-1602,03/19/2022,Paid in Full,31886,31886,Fed ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Kabbage,7,722515,Self-Employed Individuals,"Kabbage, Inc.",32061.59,12/31/2020
6229078507,03/03/2021,ORBITER INC.,13500 Pacific Ave S,Tacoma,WA,98444-4742,08/16/2022,Paid in Full,31884,31884,Umpqua Bank,9,339920,Corporation,Umpqua Bank,32305.04,07/08/2022
6108517701,05/01/2020,POPA ENTERPRISES LLC,412 166TH AVE NE,BELLEVUE,WA,98008-4051,04/16/2021,Paid in Full,31882,31882,"Bank of America, National Association",5,541618,Limited  Liability Company(LLC),"Bank of America, National Association",32155.4,03/11/2021
6354898407,02/10/2021,SOTO LLC,7619 N H St,Spokane,WA,99208-8593,10/21/2021,Paid in Full,31882,31882,Celtic Bank Corporation,2,236115,Limited  Liability Company(LLC),Celtic Bank Corporation,32058.44,09/07/2021
1364497203,04/15/2020,WATERLINE CREATIONS LLC,801 Prospect Suite 6,Ellensburg,WA,98926-8380,07/08/2021,Paid in Full,31879,31879,Cashmere Valley Bank,3,444190,Limited  Liability Company(LLC),Cashmere Valley Bank,32244.95,06/17/2021
8735548508,03/10/2021,ROCKO'S FIRESIDE INC,7520 Beverly Blvd,Everett,WA,98203-6703,04/19/2022,Paid in Full,31878,31878,"Bank of America, National Association",4,722511,Corporation,"Bank of America, National Association",32207.26,03/24/2022
2254477103,04/10/2020,HS KANG CORP.,3235 Auburn Way S,AUBURN,WA,98092-7226,02/16/2021,Paid in Full,31877,31877,UniBank,8,999990,Corporation,UniBank,32118.73,01/20/2021
2074047204,04/15/2020,D &T MOTIVATION INC,717 S PINES RD PO Box 51147,SPOKANE VALLEY,WA,99206-5451,01/13/2021,Paid in Full,31875,31875,Gesa CU,2,424990,Corporation,Gesa CU,32072.36,12/08/2020
2271237201,04/15/2020,UNTHINKABLE SOLUTIONS LLC,14045 PALATINE AVE N,SEATTLE,WA,98133-6818,04/10/2021,Paid in Full,31875,31875,Cross River Bank,2,541690,Subchapter S Corporation,Cross River Bank,32166.68,03/23/2021
3743997308,04/29/2020,GOURAS & AMIS PLLC,20145 72ND AVE,KENT,WA,98032-2320,01/22/2021,Paid in Full,31875,31875,Umpqua Bank,3,541110,Limited  Liability Company(LLC),Umpqua Bank,31053.44,11/23/2020
5675108607,03/20/2021,UPCHURCH VINEYARD L.L.C.,12022 NE 97th St Kirkland Wa 98033,Kirkland,WA,98033-5821,12/17/2021,Paid in Full,31875,31875,"Bank of America, National Association",4,424820,Limited  Liability Company(LLC),"Bank of America, National Association",32083.72,11/17/2021
5856197702,05/01/2020,"GREGORY GANZKOW DDS, INC",18528 FIRLANDS WAY N STE A,SHORELINE,WA,98133-3985,08/18/2021,Paid in Full,31875,31875,"Bank of America, National Association",3,621210,Professional Association,"Bank of America, National Association",32247.02,07/02/2021
6321817206,04/27/2020,TCM BUILT LLC,15604 SUNNY COVE DR SE,OLALLA,WA,98359-9595,03/09/2021,Paid in Full,31875,31875,Harborstone CU,2,236115,Limited  Liability Company(LLC),Harborstone CU,32050.4,02/16/2021
9787607306,05/02/2020,"LETAW GROUP, INC",92 LENORA ST,SEATTLE,WA,98121-2108,12/16/2021,Paid in Full,41875,31875,"Bank of America, National Association",4,999990,Corporation,"Bank of America, National Association",,
6061378607,03/20/2021,POVERTY ROAD LLC,4227 S 164th St,Tukwila,WA,98188-3212,11/02/2021,Paid in Full,31872,31872,Seattle Metropolitan Credit Union,2,561720,Partnership,Seattle Metropolitan Credit Union,32044.64,10/08/2021
4659827708,05/01/2020,MCMULLIN VISION CARE PLLC,2310 LONGFIBER RD,UNION GAP,WA,98903,06/10/2021,Paid in Full,31868,31868,"Wells Fargo Bank, National Association",5,621320,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",32179.7,04/29/2021
3469888509,02/24/2021,ISLAND ANGEL CHOCOLATES INCORPORATED,221 2nd St,Langley,WA,98260-8664,08/17/2021,Paid in Full,31867,31867,Peoples Bank,4,311352,Corporation,Peoples Bank,32001.55,07/28/2021
4668417302,04/30/2020,CHILDREN'S DANCE THEATER ASSOC,102 W MAIN ST Ste 201,AUBURN,WA,98001-4926,03/03/2021,Paid in Full,31867,31867,Umpqua Bank,3,713990,Corporation,Umpqua Bank,32074.86,02/12/2021
6480617703,05/01/2020,NOVELTY HILL DEVELOPMENT LLC,17371 NE 67TH CT STE 209,REDMOND,WA,98052-4969,02/19/2021,Paid in Full,31866,31866,"Bank of America, National Association",2,561110,Limited  Liability Company(LLC),"Bank of America, National Association",32082.51,01/08/2021
3685967202,04/27/2020,ENVIROTECH ENGINEERING,PO Box 984,BELFAIR,WA,98528-0984,03/05/2021,Paid in Full,31865.02,31865.02,Kitsap CU,4,541330,Limited  Liability Company(LLC),Kitsap CU,32112.96,02/11/2021
2752447206,04/16/2020,W.C.E. GENERAL CONTRACTORS LLC,22802 SEATTER RD NE,KINGSTON,WA,98346,03/19/2021,Paid in Full,31865,31865,Cross River Bank,6,236115,Limited  Liability Company(LLC),Cross River Bank,32082.47,02/12/2021
7529018409,02/12/2021,DISCOVER BURIEN,611 SW 152nd St,Burien,WA,98166-2212,07/21/2021,Paid in Full,31864,31864,Umpqua Bank,7,813319,Non-Profit Organization,Umpqua Bank,31970.5,06/25/2021
7157958407,02/11/2021,TASK INDUSTRIAL LLC,3800 NE 68th St Ste A1,Vancouver,WA,98661-1373,03/08/2022,Paid in Full,31862.5,31862.5,Heritage Bank,7,423830,Limited  Liability Company(LLC),Heritage Bank,32174.14,02/10/2022
9762727202,04/28/2020,ACADEMY OF CHILDREN'S THEATRE,213 Wellsian Way,RICHLAND,WA,99352,07/15/2021,Paid in Full,31862.25,31862.25,Banner Bank,5,711190,Non-Profit Organization,Banner Bank,32210.55,06/04/2021
7395157108,04/14/2020,"TASK INDUSTRIAL, LLC",3800 NE 68th St. STE# A1,VANCOUVER,WA,98661,06/17/2021,Paid in Full,31862,31862,Heritage Bank,5,423830,Limited  Liability Company(LLC),Heritage Bank,32203.32,05/20/2021
9177138502,03/12/2021,MEETING HOUSE LLC,1801 E 11th Ave,Spokane,WA,99202-3508,10/08/2021,Paid in Full,31860.15,31860.15,Numerica CU,6,722515,Limited  Liability Company(LLC),Numerica CU,32019.89,09/15/2021
3230128600,03/16/2021,AROUND THE TABLE LLC,7600 196th St SW Ste 300,Lynnwood,WA,98036-4419,11/02/2021,Paid in Full,31860,31860,Seattle Metropolitan Credit Union,3,451120,Limited  Liability Company(LLC),Seattle Metropolitan Credit Union,32035.23,10/08/2021
6152237207,04/27/2020,CASPER HILL FARM INC.,790 CASPER LN,MESA,WA,99343-9639,03/10/2021,Paid in Full,31860,31860,HAPO Community CU,5,111331,Corporation,HAPO Community CU,32112.26,02/16/2021
7450987702,05/01/2020,HIS HEART FOUNDATION,16424 40TH AVE NE,VANCOUVER,WA,98686,09/25/2021,Paid in Full,31860,31860,"U.S. Bank, National Association",4,813211,Non-Profit Organization,"U.S. Bank, National Association",32281.26,08/30/2021
3806267408,05/08/2020,THE BARBER'S ROOM LLC.,4949 BORGEN BLVD STE 104A,GIG HARBOR,WA,98332-7895,04/16/2021,Paid in Full,31858,31858,"Bank of America, National Association",4,812111,Limited  Liability Company(LLC),"Bank of America, National Association",30855.7,03/10/2021
5982058409,02/09/2021,BISTRO BOX INC,3818 N Nevada St,Spokane,WA,99207-3003,10/08/2021,Paid in Full,31858,31858,Spokane Teachers CU,5,722310,Corporation,Spokane Teachers CU,32050.02,09/20/2021
2208578507,02/20/2021,YAZDI CORPORATION,16748 72nd Ave W,Edmonds,WA,98026-5101,03/12/2021,Paid in Full,31857,31857,KeyBank National Association,4,448120,Corporation,KeyBank National Association,32157.24,02/10/2022
7571037205,04/28/2020,AMG MOBILE AUTO REPAIR,1321 2nd Ave,CHENEY,WA,99004,09/15/2021,Paid in Full,31857,31857,Glacier Bank,5,811310,Sole Proprietorship,Glacier Bank,32261.98,08/12/2021
1454737207,04/15/2020,KA & HA INC.,5622 MT SOLO RD,LONGVIEW,WA,98632-9479,05/05/2021,Paid in Full,31856.25,31856.25,Twin City Bank,6,624410,Subchapter S Corporation,Twin City Bank,32189.86,05/04/2021
2038358006,06/23/2020,NAVAID CRISIS CONSULTING GROUP LLC,234 184TH ST SW,NORMANDY PARK,WA,98166,,Exemption 4,31856,31856,"U.S. Bank, National Association",2,541990,Limited  Liability Company(LLC),"U.S. Bank, National Association",19219.1,09/16/2021
6983638402,02/11/2021,NAVAID CRISIS CONSULTING GROUP LLC,234 SW 184th St,Normandy Park,WA,98166-3952,,Exemption 4,31856,31856,"U.S. Bank, National Association",2,541990,Limited  Liability Company(LLC),"U.S. Bank, National Association",19865.03,12/17/2021
8068677304,05/01/2020,THE HEARING CENTER PS,3202 COLBY AVE STE A,EVERETT,WA,98201-4324,04/16/2021,Paid in Full,31855,31855,"Bank of America, National Association",1,813910,Professional Association,"Bank of America, National Association",32132.53,03/19/2021
1019837208,04/15/2020,RICTER ENTERPRISES INC.,13129 N. Echo Lake Rd,SNOHOMISH,WA,98296,03/16/2021,Paid in Full,31854.15,31854.15,First Financial Northwest Bank,2,238990,Corporation,First Financial Northwest Bank,32117.71,02/24/2021
7046678610,03/23/2021,SAM DAX INC,1004 Lee Blvd,Richland,WA,99352-4227,12/18/2021,Paid in Full,31853,31853,First Interstate Bank,4,722410,Subchapter S Corporation,First Interstate Bank,32061.57,11/24/2021
4441268405,02/06/2021,GRANITE PLUS INC,12403 S 2001 Pr SE,Kennewick,WA,99337-7125,09/14/2021,Paid in Full,31852,31852,Community First Bank,3,238340,Corporation,Community First Bank,32020.99,08/17/2021
5771308510,03/01/2021,OMNI INSURANCE INC,100 Andover Park W Ste 150-251,Tukwila,WA,98188-2802,10/20/2021,Paid in Full,31852,31852,Boeing Empl CU,2,524210,Subchapter S Corporation,Boeing Empl CU,32008.61,08/31/2021
9568128507,03/12/2021,KENDALL FARMS LLC,6851A Van Belle Rd,Sunnyside,WA,98944-9765,06/15/2022,Paid in Full,31852,31852,Itria Ventures LLC,2,445230,Limited  Liability Company(LLC),Itria Ventures LLC,32224.49,05/26/2022
5141328304,01/25/2021,POLLARD COFFEE ROASTERS LLC,17607 Vashon Hwy SW,Vashon,WA,98070-4682,12/09/2021,Paid in Full,31846.5,31846.5,Heritage Bank,7,722515,Limited  Liability Company(LLC),Heritage Bank,32094.29,11/09/2021
2712667404,05/06/2020,DOUBLE BARREL WINE BAR AND LOUNGE,108 AVENUE A,SNOHOMISH,WA,98290,04/13/2021,Paid in Full,31846,31846,"Wells Fargo Bank, National Association",7,722511,Corporation,"Wells Fargo Bank, National Association",32126.94,03/31/2021
5535017410,05/12/2020,"EMERALD CITY JANITORIAL, INC.",4533 RAINIER AVE S,SEATTLE,WA,98118,06/24/2021,Paid in Full,31845.95,31845.95,KeyBank National Association,9,561720,Subchapter S Corporation,KeyBank National Association,32162.66,05/28/2021
5826568810,04/18/2021,LAW OFFICE OF TONYA RULLI,514 W 9th St,Vancouver,WA,98660-3017,01/20/2022,Paid in Full,31844,31844,"FC Marketplace, LLC (dba Funding Circle)",3,541110,Subchapter S Corporation,"FC Marketplace, LLC (dba Funding Circle)",32048.33,12/16/2021
3679118401,02/05/2021,LOST WOODS BREWERY LLC,19944 PRAIRIE RD S,BONNEY LAKE,WA,98391,08/13/2022,Paid in Full,31841,31841,"U.S. Bank, National Association",3,722410,Limited  Liability Company(LLC),"U.S. Bank, National Association",32293.85,07/06/2022
1512427109,04/10/2020,"UDDER DELIGHT, LLC",808 W Main #12,SPOKANE,WA,99201-0900,06/18/2021,Paid in Full,31838.17,31838.17,Banner Bank,9,722310,Limited  Liability Company(LLC),Banner Bank,32168.76,05/03/2021
2018998503,02/19/2021,WORLD EXPLORER INTERNATIONAL LLC,8524 W Gage Blvd Ste B110,Kennewick,WA,99336-8241,10/16/2021,Paid in Full,31837,31837,"Bank of America, National Association",12,713990,Limited  Liability Company(LLC),"Bank of America, National Association",32005.34,09/01/2021
5331617705,05/01/2020,"WORLD EXPLORER INTERNATIONAL, LLC",8524 W GAGE BLVD STE B110,KENNEWICK,WA,99336-8241,06/16/2022,Paid in Full,31837,31837,"Bank of America, National Association",11,999990,Limited  Liability Company(LLC),"Bank of America, National Association",31218.11,03/10/2021
4570377109,04/13/2020,METHOW ARTS ALLIANCE,204 E 2nd St,TWISP,WA,98856-0723,03/09/2021,Paid in Full,31836,31836,Glacier Bank,5,711310,Non-Profit Organization,Glacier Bank,32088.07,02/04/2021
7974477801,06/05/2020,"TENDER GREEN CHINESE KITCHEN, INC",12329 Ne Fourth Plain Rd,Vancouver,WA,98684,03/18/2022,Paid in Full,31836,31836,Customers Bank,10,722511,Corporation,Customers Bank,32196.23,07/26/2021
1915257710,05/01/2020,SIMPLE &AMP; JUST,2213 Queen Anne Ave N,SEATTLE,WA,98109,07/22/2021,Paid in Full,31835,31835,"JPMorgan Chase Bank, National Association",5,453310,Corporation,"JPMorgan Chase Bank, National Association",32185.11,06/10/2021
5511547204,04/27/2020,"THE KLASKY GROUP, LLC",291 Eakin Dr NW,BAINBRIDGE ISLAND,WA,98110,01/14/2021,Paid in Full,31835,31835,Boeing Empl CU,2,541611,Subchapter S Corporation,Boeing Empl CU,32028.66,12/10/2020
