loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
8647707305,05/01/2020,CARPENTER BROS INC,75 Inn Lane,Eastsound,WA,98245,08/24/2021,Paid in Full,22700,22700,Banner Bank,10,722511,Corporation,Banner Bank,22965.56,07/08/2021
8756347009,04/08/2020,BRIGGS CHIROPRACTIC PS,1020 N CENTER PKWY,KENNEWICK,WA,99336-7160,01/07/2021,Paid in Full,22700,22700,Community First Bank,4,621310,Subchapter S Corporation,Community First Bank,22862.68,12/30/2020
9109418501,03/12/2021,STEVEN GORECKI REAL ESTATE LLC,4919 S Genesee St,Seattle,WA,98118-1443,11/06/2021,Paid in Full,22700,22700,Coastal Community Bank,1,531210,Corporation,Coastal Community Bank,22838.69,10/26/2021
9599797200,04/28/2020,T & D SUSHI INC,1908 4th Ave East,OLYMPIA,WA,98506-4632,08/18/2021,Paid in Full,22700,22700,GBC International Bank,3,722511,Subchapter S Corporation,GBC International Bank,22957.47,06/24/2021
9980957308,05/03/2020,CLINKSTON ARCHITECTS PLLC,104 W KINNEAR PL,SEATTLE,WA,98119-3729,05/26/2021,Paid in Full,22700,22700,Umpqua Bank,1,541310,Limited  Liability Company(LLC),Umpqua Bank,22909.59,04/12/2021
9986607309,05/03/2020,TRIM-LINE PAINTLESS DENT REMOVAL,22230 270TH AVE SE,MAPLE VALLEY,WA,98038-6615,02/24/2021,Paid in Full,22700,22700,Umpqua Bank,1,811121,Sole Proprietorship,Umpqua Bank,22848.64,01/08/2021
4941617305,04/30/2020,JEROLD C WILDE DDS MS PLLC,10133 W Clearwater Ave,KENNEWICK,WA,99336,05/21/2021,Paid in Full,22698.26,22698.26,Banner Bank,2,621210,Limited  Liability Company(LLC),Banner Bank,22910.32,04/15/2021
2558408600,03/15/2021,AHMED HASAN,23918 12th Pl S Apt 108,Des Moines,WA,98198-5404,09/28/2021,Paid in Full,22698,22698,Cross River Bank,1,492210,Independent Contractors,Cross River Bank,22718.55,06/30/2021
4492438310,01/23/2021,MCPHEARSON MARINE LLC,5636 NE 61st St,Seattle,WA,98115-7957,12/18/2021,Paid in Full,22695,22695,Liberty Bank,2,811490,Limited  Liability Company(LLC),Liberty Bank,22893.58,12/14/2021
9225347102,04/15/2020,FREEDOM BILLING LLC,3231 WILLAMETTE DR NE,LACEY,WA,98516,01/07/2022,Paid in Full,22695,22695,"U.S. Bank, National Association",6,561499,Limited  Liability Company(LLC),"U.S. Bank, National Association",23064.42,12/09/2021
6337268306,01/26/2021,THE LUNCH LADIES LLC,2601 S McClellan St,Seattle,WA,98144-5403,09/28/2021,Paid in Full,22694,22694,"U.S. Bank, National Association",5,722310,Sole Proprietorship,"U.S. Bank, National Association",22821.34,08/18/2021
7999547108,04/14/2020,CRYSTAL CARPET CLEANING AND RESTORATION INC,5008 139TH PL SE,BELLEVUE,WA,98006-3451,05/25/2021,Paid in Full,22693.7,22693.7,Banner Bank,2,561740,Subchapter S Corporation,Banner Bank,22918.15,04/14/2021
2598928303,01/21/2021,ACCESS PRINTING INC.,19219 68th Ave S Ste M106,Kent,WA,98032-2111,02/24/2021,Paid in Full,22692,22692,Umpqua Bank,3,323111,Corporation,Umpqua Bank,22989.17,05/23/2022
5201758307,01/25/2021,STRINGHAM CUSTOM HOMES LLC,5701 51st Avenue Ct E,Tacoma,WA,98443-3027,12/17/2021,Paid in Full,22692,22692,"Bank of America, National Association",2,236116,Limited  Liability Company(LLC),"Bank of America, National Association",22871.05,11/10/2021
6196887706,05/01/2020,STRINGHAM CUSTOM HOMES LLC,5713 51ST AVENUE CT E,TACOMA,WA,98443-3027,10/16/2021,Paid in Full,22692,22692,"Bank of America, National Association",2,,Limited  Liability Company(LLC),"Bank of America, National Association",23004.09,09/16/2021
4358208408,02/06/2021,NOTHIN' BUT BLUE SKIES LLC,7 Blue Skies Ln,White Salmon,WA,98672-4300,09/24/2021,Paid in Full,22690,22690,Umpqua Bank,5,311812,Limited  Liability Company(LLC),Umpqua Bank,22797.54,08/04/2021
5109557710,05/01/2020,OMPRAKASH FOUNDATION,2311 N 45TH ST,SEATTLE,WA,98103-6905,04/16/2021,Paid in Full,22690,22690,"Bank of America, National Association",3,999990,Non-Profit Organization,"Bank of America, National Association",22880.84,03/10/2021
7093647706,05/01/2020,QUITTMAN SERVICES LLC,12871 SHORECREST DR SW,BURIEN,WA,98146-3006,02/19/2021,Paid in Full,22690,22690,"Bank of America, National Association",2,999990,Limited  Liability Company(LLC),"Bank of America, National Association",22847.9,01/14/2021
7720408504,03/06/2021,OMPRAKASH FOUNDATION,2311 N 45th St,Seattle,WA,98103-6905,10/16/2021,Paid in Full,22690,22690,"Bank of America, National Association",2,611699,Non-Profit Organization,"Bank of America, National Association",22798.79,09/01/2021
2236418502,02/20/2021,LEON HOOTS,2704 N Hogan St Ste 4,Spokane,WA,99207-4979,11/19/2021,Paid in Full,22689,22689,Umpqua Bank,1,321999,Sole Proprietorship,Umpqua Bank,22835.08,10/20/2021
4935157204,04/27/2020,COMMUNITY ACUPUNCTURE PROJECT OF WEST SEATTLE,4545 44th Ave SW,SEATTLE,WA,98116-4116,04/08/2021,Paid in Full,22688,22688,Boeing Empl CU,5,621399,Limited  Liability Company(LLC),Boeing Empl CU,22866.98,02/19/2021
2626037102,04/11/2020,ACHIEVE ALPHA INSURANCE LLC,12505 Bel-Red Rd,BELLEVUE,WA,98005,03/20/2021,Paid in Full,22687,22687,KeyBank National Association,3,524210,Corporation,KeyBank National Association,22879.06,02/25/2021
4898667106,04/13/2020,GO GREEN DISTRIBUTING INC.,30445 188th Ave SE,KENT,WA,98042-9241,04/20/2021,Paid in Full,22687,22687,KeyBank National Association,3,424990,Corporation,KeyBank National Association,22876.58,03/01/2021
7047128306,01/27/2021,SOUTH SOUND FIRE & SECURITY LLC,5207 Holly Ct NE,Olympia,WA,98516-1159,11/06/2021,Paid in Full,22687,22687,Washington Business Bank,3,561621,Corporation,Washington Business Bank,22852.96,10/25/2021
9124697909,06/19/2020,"DALE AND NICK DRUFFEL, LLC",7252 SR 195,UNIONTOWN,WA,99179,01/20/2021,Paid in Full,22687,22687,First Interstate Bank,4,111140,Limited  Liability Company(LLC),First Interstate Bank,22796.39,12/17/2020
5647117301,04/30/2020,BUFFALO BROADCASTING LLC,316 Lawrence Lane,LYNNWOOD,WA,98037,11/18/2021,Paid in Full,22684.67,22684.67,Banner Bank,5,515111,Limited  Liability Company(LLC),Banner Bank,23002.88,10/06/2021
6895027106,04/14/2020,TAQUERIA MEXICANA,105 1/2 SOUTH ALDER ST,TOPPENISH,WA,98948-1533,03/16/2021,Paid in Full,22684.17,22684.17,Heritage Bank,6,722511,Partnership,Heritage Bank,22873.72,02/23/2021
4584227209,04/27/2020,THE ARK TOWNHOMES LLC,520 NE 108th Avenue,Vancouver,WA,98664-4486,06/04/2021,Paid in Full,22682.64,22682.64,Washington Federal Bank d/b/a WaFd Bank,1,531120,Limited  Liability Company(LLC),Washington Federal Bank d/b/a WaFd Bank,22911.36,05/06/2021
1498858500,02/19/2021,PAINT TIME INC,9026 168th St NE,Arlington,WA,98223-7099,03/09/2021,Paid in Full,22682,22682,"JPMorgan Chase Bank, National Association",2,238320,Subchapter S Corporation,"JPMorgan Chase Bank, National Association",22952.45,05/09/2022
5397647706,05/01/2020,NW ENVIROMENTAL SOLUTIONS INC,15021 136TH AVE E,PUYALLUP,WA,98374-9460,04/16/2021,Paid in Full,22682,22682,"Bank of America, National Association",3,561990,Corporation,"Bank of America, National Association",22867.81,02/25/2021
6250507710,05/01/2020,ROYAL K & D INC,1812 39TH ST SE,PUYALLUP,WA,98372-5258,04/16/2021,Paid in Full,22682,22682,"Bank of America, National Association",7,999990,Corporation,"Bank of America, National Association",22876.51,03/11/2021
7289597706,05/01/2020,BENTLEY INTERNATIONAL INC,5727 BAKER WAY NW,GIG HARBOR,WA,98332,02/25/2021,Paid in Full,22682,22682,"U.S. Bank, National Association",2,488999,Corporation,"U.S. Bank, National Association",22819,02/16/2021
7654557203,04/28/2020,S AND J PAULINO DEVELOPMENT LLC,28315 52nd Ave S,Auburn,WA,98001,09/28/2021,Charged Off,30000,22682,"LendingClub Bank, National Association",2,722511,Limited  Liability Company(LLC),"LendingClub Bank, National Association",,
6280877303,04/30/2020,J'NL AUTO BODY & REPAIR INC,901 N TOWER AVE,CENTRALIA,WA,98531-4931,02/19/2021,Paid in Full,22680.3,22680.3,TwinStar Credit Union,4,811121,Subchapter S Corporation,TwinStar Credit Union,22845.99,01/20/2021
6403897201,04/28/2020,"JOHNSON AND WALKER, LLC",2535 NE 94th Street,SEATTLE,WA,98115,01/14/2021,Paid in Full,22680,22680,Boeing Empl CU,2,531390,Limited  Liability Company(LLC),Boeing Empl CU,22819.86,12/17/2020
1884797704,05/01/2020,CEDAR CREEK ADULT FAMILY HOME LLC,1401 CEDAR AVE,MARYSVILLE,WA,98270,07/28/2023,Paid in Full,22677,22677,"JPMorgan Chase Bank, National Association",5,623110,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",,
5235438706,04/02/2021,JACK SWYNENBURG,500 Linderman Rd,Mabton,WA,98935-9544,09/25/2021,Paid in Full,22677,22677,"U.S. Bank, National Association",2,541990,Sole Proprietorship,"U.S. Bank, National Association",22762.67,08/20/2021
7037638509,03/05/2021,NORTHLAKE LUTHERAN CHURCH,6620 NE 185th St,Kenmore,WA,98028-7913,03/12/2022,Paid in Full,22676.67,22676.67,ELCA FCU,1,813110,Non-Profit Organization,ELCA FCU,22742.81,06/25/2021
4998277300,04/30/2020,AMERICAN EXPRESSIONS PAINTING,3319 95TH pL se,EVERETT,WA,98208,12/18/2021,Paid in Full,22675.33,22675.33,Banner Bank,4,238320,Subchapter S Corporation,Banner Bank,,
1892838209,07/31/2020,"M/V MI LADY II, INC.",PO Box 317,BAY CENTER,WA,98527,07/20/2021,Paid in Full,22675,22675,First Interstate Bank,4,114112,Corporation,First Interstate Bank,22866.34,06/08/2021
2045468503,02/19/2021,RODNEY D. WEDEL,22 HI LN,TONASKET,WA,98855,12/18/2021,Paid in Full,22675,22675,"U.S. Bank, National Association",15,111331,Sole Proprietorship,"U.S. Bank, National Association",22838.13,11/24/2021
7873188304,01/28/2021,SEATTLE DISPLACEMENT COALITION,5031 University Way NE,Seattle,WA,98105-4341,12/18/2021,Paid in Full,22675,22675,KeyBank National Association,1,624229,Non-Profit Organization,KeyBank National Association,22855.16,11/19/2021
5636888201,08/08/2020,"BREK FISHERIES, LLC",17403 5th Ave W,BOTHELL,WA,98012-9146,02/12/2022,Paid in Full,22674,22674,KeyBank National Association,3,114119,Sole Proprietorship,KeyBank National Association,22842.35,05/27/2021
2760918702,03/30/2021,OH'S SANDWICHES,3217 California Ave SW,Seattle,WA,98116-3304,12/17/2021,Paid in Full,22673,22673,Cross River Bank,1,722513,Sole Proprietorship,Cross River Bank,22810.28,11/15/2021
1767968301,01/19/2021,MID-COLUMBIA MASTERSINGERS,1177 Jadwin Ave Ste 110,Richland,WA,99352-3404,07/07/2021,Paid in Full,22672,22672,Community First Bank,5,711130,Non-Profit Organization,Community First Bank,22763.95,06/15/2021
3697517302,04/29/2020,SUE J CHOI DDS PLLC,4122 Factoria Blvd SE Suite #100,BELLEVUE,WA,98006,05/15/2021,Paid in Full,42966,22672,Heritage Bank,5,621210,Limited  Liability Company(LLC),Heritage Bank,22883.19,04/14/2021
4524317406,05/09/2020,"GREEN CLEANERS, INC",1433 E John St,SEATTLE,WA,98112,06/25/2021,Paid in Full,22667.15,22667.15,KeyBank National Association,3,812320,Corporation,KeyBank National Association,22902.52,05/28/2021
2097147300,04/29/2020,LUSK FAMILY WEALTH MANAGEMENT,821 E Westcrest Rd,COLBERT,WA,99005,02/18/2022,Paid in Full,22667,22667,Banner Bank,1,523920,Corporation,Banner Bank,23045.2,01/04/2022
3641718507,02/24/2021,LENARD L WITTLAKE PLLC,22 E Poplar St Ste 202,Walla Walla,WA,99362-3009,08/20/2021,Paid in Full,22667,22667,Community Bank,2,541110,Limited  Liability Company(LLC),Community Bank,22746.33,07/02/2021
5029447908,06/15/2020,DJ ELEC AND CONSTRUCT,23203 LOWER DORRE DON WAY SE,MAPLE VALLEY,WA,98038-8283,04/16/2021,Paid in Full,22665,22665,"Bank of America, National Association",3,561990,Corporation,"Bank of America, National Association",22839.49,03/24/2021
5496978800,04/17/2021,MICHIELS INTERNATIONAL INC,14548 Edgewater Ln NE,Lake Forest Park,WA,98155-7728,08/12/2021,Paid in Full,22665,22665,"Wells Fargo Bank, National Association",1,531312,Corporation,"Wells Fargo Bank, National Association",22725.85,07/27/2021
7911747301,04/30/2020,PEKING RESTAURANT,14150 NE 20TH ST. SUITE # C,BELLEVUE,WA,98007,05/12/2021,Paid in Full,22665,22665,"Wells Fargo Bank, National Association",7,722511,Corporation,"Wells Fargo Bank, National Association",22869.3,04/02/2021
5895088409,02/09/2021,TIGER MOUNTAIN AQUATICS INC,15621 Tiger Mountain Rd SE,Issaquah,WA,98027-8344,09/28/2021,Paid in Full,22662,22662,"Bank of America, National Association",7,713940,Corporation,"Bank of America, National Association",22783.69,08/26/2021
6510118606,03/23/2021,ISHOW.COM INC,14205 SE 36th St Ste 100,Bellevue,WA,98006-1553,11/19/2021,Paid in Full,22662,22662,"Bank of America, National Association",2,541890,Corporation,"Bank of America, National Association",22791.76,10/20/2021
1996327403,05/05/2020,CHOONG DUK INC.,13112 39th Ave. SW #D,EVERETT,WA,98208,04/16/2021,Paid in Full,22654,22654,UniBank,2,722513,Corporation,UniBank,22839.01,03/08/2021
2895148606,03/16/2021,DISCOUNT APPLIANCE,1500 N Wenatchee Ave,Wenatchee,WA,98801-1157,07/16/2022,Paid in Full,22650,22650,Banner Bank,7,423620,Corporation,Banner Bank,22926.14,06/07/2022
4122418100,07/15/2020,IW CONSULTING SERVICE LLC,12726 NE 54th Way,Vancouver,WA,98682-2247,03/18/2022,Paid in Full,22650,22650,Fed ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Kabbage,2,541620,Corporation,"Kabbage, Inc.",22841.75,05/26/2021
