loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
3346998409,02/04/2021,CARING RIDES LLC,4618A N 18th St,Milwaukee,WI,53209-6429,09/14/2021,Paid in Full,12189,12189,"Associated Bank, National Association",6,485991,Limited  Liability Company(LLC),"Associated Bank, National Association",12248.11,08/05/2021
1602058704,03/27/2021,DALE WERNBERG,9034 County Road A,Marshfield,WI,54449-9659,08/25/2021,Paid in Full,12188.75,12188.75,"AgCountry Farm Credit Service, PCA",1,111150,Sole Proprietorship,"AgCountry Farm Credit Service, PCA",12222.95,07/14/2021
4458278502,02/25/2021,ROBERT LOOYSEN,S79 W17320 Scenic Ct.,Muskego,WI,53150,08/19/2021,Paid in Full,12187.5,12187.5,Citizens Bank,1,238320,Sole Proprietorship,Citizens Bank,12230.24,07/08/2021
8901437303,05/01/2020,"TOP DESIGN BUILDERS, INC.",2555  25TH AVE,WOODVILLE,WI,54028-7215,01/16/2021,Paid in Full,12187.5,12187.5,Pillar Bank,2,236115,Subchapter S Corporation,Pillar Bank,12263.3,12/15/2020
2333898900,04/26/2021,MARVIN CAMPBELL,4351 N 66TH ST Milwaukee,Milwaukee,WI,53216,09/25/2021,Paid in Full,12187,12187,"Harvest Small Business Finance, LLC",1,451140,Sole Proprietorship,"Harvest Small Business Finance, LLC",12224.4,08/20/2021
3837678902,04/28/2021,YVETTE CHAMBERS,726A W Galena St Apt 100,Milwaukee,WI,53205-2203,03/16/2023,Charged Off,12187,12187,"Harvest Small Business Finance, LLC",1,451140,Sole Proprietorship,"Harvest Small Business Finance, LLC",,
4001658008,06/25/2020,DPM DDS LLC,230 N 76TH ST,MILWAUKEE,WI,53213,05/22/2021,Paid in Full,12187,12187,"JPMorgan Chase Bank, National Association",3,621210,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",12280.22,04/05/2021
4151858004,06/25/2020,"KLECZKA, AMY",12960 TRACY LN,CRIVITZ,WI,54114-9043,04/17/2021,Paid in Full,12187,12187,The Peshtigo National Bank,3,722511,Sole Proprietorship,The Peshtigo National Bank,12279.76,04/01/2021
4323618707,04/01/2021,CRESENT L'SAI,3526 Earlwyn Rd,Cottage Grove,WI,53527-8839,10/06/2021,Paid in Full,12187,12187,Bank of Sun Prairie,1,621610,Self-Employed Individuals,Bank of Sun Prairie,12242.86,09/24/2021
7253689002,05/25/2021,YVETTE CHAMBERS,726A W Galena St Apt 100,Milwaukee,WI,53205-2203,,Exemption 4,12187,12187,"Harvest Small Business Finance, LLC",1,451140,Sole Proprietorship,"BSD Capital, LLC dba Lendistry",,
8709857202,04/28/2020,"REED STREET INSURANCE AGENCY, LLC",414 S 2ND ST,MILWAUKEE,WI,53204,07/20/2021,Paid in Full,12187,12187,BMO Bank National Association,4,524210,Limited  Liability Company(LLC),BMO Bank National Association,12324.9,06/17/2021
7465328506,03/06/2021,WATER STREET MASSAGE SPA LLC,823 N 2nd St Ste 102,Milwaukee,WI,53203-1819,10/11/2022,Charged Off,12185.21,12185.21,"Square Capital, LLC",2,812199,Limited  Liability Company(LLC),"Square Capital, LLC",11432.69,01/21/2022
6035038508,03/02/2021,GUERDON JONES JR.,2028 Jones Ln,Platteville,WI,53818-9578,07/10/2021,Paid in Full,12185,12185,Mound City Bank,1,112111,Sole Proprietorship,Mound City Bank,12219.05,06/15/2021
4621678407,02/06/2021,KEVIN NACHREINER,1145 Spruce St,Plain,WI,53577-9778,10/06/2021,Paid in Full,12182.92,12182.92,The Peoples Community Bank,1,238390,Sole Proprietorship,The Peoples Community Bank,12224.21,06/15/2021
2060288408,02/03/2021,LAMERS REALTY INC,122 W Kimberly Ave Apt C,Kimberly,WI,54136-1451,09/15/2021,Paid in Full,12182.5,12182.5,East Wisconsin Savings Bank,2,531210,Subchapter S Corporation,East Wisconsin Savings Bank,12224.46,06/15/2021
7394937202,04/28/2020,LAMERS REALTY,122 W Kimberly Avenue,KIMBERLY,WI,54136-1450,11/22/2021,Paid in Full,12182.5,12182.5,East Wisconsin Savings Bank,2,531210,Subchapter S Corporation,East Wisconsin Savings Bank,12246.8,11/12/2020
3203007303,04/29/2020,FULL THROTTLE GENETICS LLC,N7655 45th Street,SPRING VALLEY,WI,54767,11/09/2021,Paid in Full,12182,12182,"Compeer Financial, ACA",6,112120,Limited  Liability Company(LLC),"Compeer Financial, ACA",12346.46,09/16/2021
1421998204,07/30/2020,DOUGLAS DUREN,105 COUNTY HWY V,CAZENOVIA,WI,53924,07/20/2021,Paid in Full,12180,12180,BMO Bank National Association,1,541990,Sole Proprietorship,BMO Bank National Association,12217.14,06/28/2021
3358398000,06/24/2020,THE NAIL BOUTIQUE SUN PRAIRIE LLC,5859 WINCHESTER AVE,MARSHALL,WI,53559-9498,06/19/2021,Paid in Full,12180,12180,BMO Bank National Association,1,812113,Limited  Liability Company(LLC),BMO Bank National Association,12286.12,05/11/2021
6514268308,01/27/2021,THE NAIL BOUTIQUE SP,5859 Winchester Ave,Marshall,WI,53559-9498,12/21/2021,Paid in Full,12180,12180,BMO Bank National Association,1,812113,Limited  Liability Company(LLC),BMO Bank National Association,12278.77,11/26/2021
7311548902,05/07/2021,KHALID BELMOUDDEN,6510 W Layton Ave Ste 7,Greenfield,WI,53220-4563,09/24/2021,Paid in Full,12180,12180,The Greenwood's State Bank,1,484121,Independent Contractors,The Greenwood's State Bank,12212.7,08/16/2021
9771258506,03/12/2021,CRYSTAL DULANEY,3629 Mormon Coulee Rd D,La Crosse,WI,54601-7369,11/20/2021,Paid in Full,12180,12180,Customers Bank,1,812199,Self-Employed Individuals,Customers Bank,12244.07,10/12/2021
2177328901,04/26/2021,GURSHARAN SINGH,2243 W Vista Bella Dr # 8,Oak Creek,WI,53154-2662,11/11/2021,Paid in Full,12179,12179,Benworth Capital,1,485310,Sole Proprietorship,Benworth Capital,12206.03,08/25/2021
2528549003,05/17/2021,BENJAMIN KLUG,1022 Delafield St Apt 7,Waukesha,WI,53188-3467,09/30/2021,Paid in Full,12179,12179,"Capital Plus Financial, LLC",1,485310,Independent Contractors,"Capital Plus Financial, LLC",12204.03,09/01/2021
7410857203,04/28/2020,VIDEOVISION-DULUTH,1418 BELKNAP ST,SUPERIOR,WI,54880-2706,04/13/2021,Paid in Full,12178.67,12178.67,Members Cooperative CU,6,532282,Corporation,Members Cooperative CU,12282.53,03/02/2021
9705577209,04/28/2020,DAVID G. KREKLAU,W4767 Stetson AVE,STETSONVILLE,WI,54480,01/21/2021,Paid in Full,12178.5,12178.5,"AgCountry Farm Credit Service, PCA",4,112120,Sole Proprietorship,"AgCountry Farm Credit Service, PCA",12250.22,12/02/2020
2795208309,01/21/2021,VIDEO VISION-DULUTH INC,1418 Belknap St,Superior,WI,54880-2706,11/09/2021,Paid in Full,12178,12178,Members Cooperative CU,6,532282,Corporation,Members Cooperative CU,12269.67,10/21/2021
9625928301,01/31/2021,KELLY J ODONNELL,304 W Logan St,Endeavor,WI,53930-7106,01/13/2022,Paid in Full,12178,12178,"Associated Bank, National Association",1,811490,Sole Proprietorship,"Associated Bank, National Association",12273.76,12/01/2021
6104918506,03/02/2021,RONALD FORTNEY,50203 Johnstown Rd,Soldiers Grove,WI,54655-8585,09/15/2021,Paid in Full,12177.1,12177.1,Westby Co-op CU,1,111150,Sole Proprietorship,Westby Co-op CU,12233.59,08/18/2021
4804388003,06/26/2020,DAVID G. DREIS,"710 N Plankinton Avenue #801, Milwaukee, WI, 53203",Milwaukee,WI,53203-2400,09/29/2021,Paid in Full,12177,12177,MBE Capital Partners,2,541110,Sole Proprietorship,MBE Capital Partners,12303.17,09/02/2021
5745628007,06/29/2020,US LLC,E7310 Hwy 54,NEW LONDON,WI,54961,05/12/2021,Paid in Full,12177,12177,The Greenwood's State Bank,3,447110,Partnership,The Greenwood's State Bank,12276.75,04/28/2021
7290107108,04/14/2020,"S&Z OIL MART, INC",4621 W Forest Home Ave,MILWAUKEE,WI,53219-4715,12/17/2021,Paid in Full,12179,12177,Tri City National Bank,4,447190,Subchapter S Corporation,Tri City National Bank,12370.48,11/23/2021
7433328904,05/07/2021,DAVID KREGNESS,1700 Tainter St,Menomonie,WI,54751-8200,09/15/2021,Paid in Full,12177,12177,Peoples State Bank of Plainview,1,812111,Sole Proprietorship,Peoples State Bank of Plainview,12212.03,08/24/2021
3497427403,05/07/2020,BENJAMIN SADEK DBA BENJAMIN D SADEK,11915 N WILDERNESS CT,MEQUON,WI,53092,05/20/2021,Paid in Full,12175,12175,BMO Bank National Association,1,531210,Sole Proprietorship,BMO Bank National Association,12288.74,04/15/2021
7783458309,01/28/2021,BENJAMIN SADEK,2237 N Lake Dr,Milwaukee,WI,53202-1251,05/14/2022,Paid in Full,12175,12175,BMO Bank National Association,1,531210,Sole Proprietorship,BMO Bank National Association,12316.43,04/05/2022
8214399000,05/27/2021,BRITTANY HARRIS,7295 W Cody Cir,Milwaukee,WI,53223-5703,05/31/2022,Paid in Full,12175,12175,American Lending Center,1,446120,Sole Proprietorship,The Enterprise Center Capital Corporation,12260.22,02/22/2022
3432318607,03/17/2021,JENNY HALPIN,N8609 Owen Ave,Greenwood,WI,54437-7437,12/10/2021,Paid in Full,12173.13,12173.13,Citizens State Bank of Loyal,1,624410,Sole Proprietorship,Citizens State Bank of Loyal,12248.84,11/05/2021
4897438700,04/01/2021,EUGENE MULLINS,501 E Polk St,Crandon,WI,54520-1641,07/14/2021,Paid in Full,12172,12172,Laona State Bank,1,113310,Sole Proprietorship,Laona State Bank,12197.34,06/25/2021
3608589009,05/19/2021,M'PAKASSE DRAME,3351 S 51st St N/A,Milwaukee,WI,53219-4516,11/23/2021,Paid in Full,12171,12171,Customers Bank,1,485310,Sole Proprietorship,"Leader Bank, National Association",12209.01,10/08/2021
6776228601,03/23/2021,M'PAKASSE DRAME,3351 S 51st St N/A,Milwaukee,WI,53219-4516,11/20/2021,Paid in Full,12171,12171,Customers Bank,1,485310,Sole Proprietorship,Customers Bank,12234.36,10/08/2021
7599377901,06/17/2020,ALAN BRECK LILLYBLAD,6 MAIN ST N,RICE LAKE,WI,54868,12/18/2021,Paid in Full,12171,12171,"U.S. Bank, National Association",5,453220,Sole Proprietorship,"U.S. Bank, National Association",12346.13,11/22/2021
6275908410,02/10/2021,KASTENSON FARMS LLC,5714 E Wind Lake Rd,Union Grove,WI,53182-9655,07/07/2021,Paid in Full,12170.37,12170.37,Community State Bank,3,111150,Limited  Liability Company(LLC),Community State Bank,12211.05,06/15/2021
7807318809,04/22/2021,CWI CONSTRUCTION LLC,153366 County Road WW,Wausau,WI,54403-5975,09/28/2021,Paid in Full,12170,12170,Nicolet National Bank,1,236115,Single Member LLC,Nicolet National Bank,12205.5,08/13/2021
9590478601,03/26/2021,PHILLIP REEVES,3803 Whitefish Bay Rd,Sturgeon Bay,WI,54235-9579,09/25/2021,Paid in Full,12170,12170,Nicolet National Bank,1,236115,Sole Proprietorship,Nicolet National Bank,12213.61,08/11/2021
7269817409,05/16/2020,DECKER ENTERPRISES INC,2821 BRISTOL MOUNTAIN TRL,GREEN BAY,WI,54313,07/13/2021,Paid in Full,12169,12169,"Wells Fargo Bank, National Association",20,452319,Corporation,"Wells Fargo Bank, National Association",12302.69,06/24/2021
9406068303,01/30/2021,JOHN NORQUEST,N6260 Fred Tripp Rd,Springbrook,WI,54875-9460,01/12/2022,Paid in Full,12168,12168,Shell Lake State Bank,1,113110,Sole Proprietorship,Shell Lake State Bank,12215.32,06/23/2021
4953418406,02/07/2021,EDWIN FERNOLZ,W12359 Long Ln,Stockholm,WI,54769-5912,12/25/2021,Paid in Full,12167.27,12167.27,Bank of Alma,1,111150,Sole Proprietorship,Bank of Alma,12259.54,11/10/2021
8590298906,05/11/2021,MUSKEGO CONCRETE CONSTRUCTION,S94W13826 Ryan Dr N/A,Muskego,WI,53150-4814,11/23/2021,Paid in Full,12167,12167,Customers Bank,1,238990,Corporation,Customers Bank,12198.33,09/20/2021
9539377005,04/09/2020,STACK INSURANCE SERVICES LLC,PO BOX 69 900 Syme Ave,GLENWOOD CITY,WI,54013-0069,12/08/2020,Paid in Full,12167,12167,Hiawatha National Bank,1,524210,Limited  Liability Company(LLC),Hiawatha National Bank,12230.2,10/20/2020
5305207206,04/27/2020,ASSESSMENT AND THERAPEUTIC SOLUTIONS LLC,2448 S 102ND ST STE 270,MILWAUKEE,WI,53227-2147,01/13/2021,Paid in Full,12166,12166,"Associated Bank, National Association",4,621330,Limited  Liability Company(LLC),"Associated Bank, National Association",12242.66,12/15/2020
8023958406,02/12/2021,EVERY BUDDY'S LLC,19 W Central St,Chippewa Falls,WI,54729-2413,11/19/2021,Paid in Full,12166,12166,Citizens State Bank,4,722410,Limited  Liability Company(LLC),Citizens State Bank,12255.89,11/10/2021
8382708501,03/09/2021,ASSESSMENT AND THERAPEUTIC SOLUTIONS LLC,2448 S 102nd St Ste 270,West Allis,WI,53227-2147,09/15/2021,Paid in Full,12166,12166,"Associated Bank, National Association",6,621330,Limited  Liability Company(LLC),"Associated Bank, National Association",12219.66,08/20/2021
9439317001,04/09/2020,CORRINE'S LITTLE EXPLORERS,854 10TH AVE,NEW GLARUS,WI,53574-9767,03/24/2021,Paid in Full,12166,12166,The Bank of New Glarus,1,624410,Sole Proprietorship,The Bank of New Glarus,12267.72,02/09/2021
1559317206,04/15/2020,"IGLINSKI SALES, LLC",S67 W17040 TIMBER CT,MUSKEGO,WI,53150,05/19/2021,Paid in Full,12165,12165,BMO Bank National Association,1,423690,Limited  Liability Company(LLC),BMO Bank National Association,12283.98,04/13/2021
3369558605,03/16/2021,FAIR OAKS ADVISORS LLC,15501 Braun Rd,Sturtevant,WI,53177-3019,10/06/2021,Paid in Full,12165,12165,Community State Bank,1,541618,Limited  Liability Company(LLC),Community State Bank,12222.99,09/15/2021
4083218400,02/06/2021,CAROLINE S STOFFEL,5995 Aurora Rd,Allenton,WI,53002-9518,12/21/2021,Paid in Full,12165,12165,"Compeer Financial, ACA",1,115113,Sole Proprietorship,"Compeer Financial, ACA",12262.66,12/08/2021
8047218303,01/29/2021,BENJAMIN COUGHLIN,13101 1st St,Sturtevant,WI,53177-3157,07/07/2021,Paid in Full,12165,12165,Community State Bank,1,424510,Sole Proprietorship,Community State Bank,12206.99,06/15/2021
7270367108,04/14/2020,"ANDERSON'S PAINTING & CLEANING, INC.",W1717 BROOKLYN ALBANY RD,BROOKLYN,WI,53521,11/04/2022,Paid in Full,12164,12164,Summit CU,2,561720,Corporation,Summit CU,8596.47,04/28/2021
2354408500,02/20/2021,JEFF'S CARPENTRY LLC,S2355 River Rd,Arcadia,WI,54612-8728,10/06/2021,Paid in Full,12163,12163,First National Bank & Trust Company,4,236115,Subchapter S Corporation,First National Bank & Trust Company,12226.65,09/09/2021
8587148307,01/29/2021,EFFICIENCY MANAGEMENT CONSULTING SC DBA A HEALING CENTER,20860 Watertown Rd,Waukesha,WI,53186-1872,12/18/2021,Paid in Full,12163,12163,"Readycap Lending, LLC",4,621420,Corporation,"Readycap Lending, LLC",12251.97,11/05/2021
3358767705,05/01/2020,BRADLEY POUNDER,541 Sugar Creek,Delavan,WI,53115,03/12/2021,Paid in Full,12162.55,12162.55,"Square Capital, LLC",1,,Sole Proprietorship,Celtic Bank Corporation,12241.62,02/12/2021
8696318701,04/08/2021,JK GRAVES ENTERPRISES INC.,N2715 Cassidy Rd,Mauston,WI,53948-9636,10/09/2021,Paid in Full,12162.5,12162.5,Royal Bank,2,562991,Subchapter S Corporation,Royal Bank,12206.76,08/30/2021
9574177108,04/15/2020,ANTIGO BUILDING MAINTENANCE LLC,212 8TH AVE,ANTIGO,WI,54409,05/19/2021,Paid in Full,12162.5,12162.5,BMO Bank National Association,6,561720,Limited  Liability Company(LLC),BMO Bank National Association,12280.46,04/13/2021
5315368404,02/08/2021,SALON MIMOSA LLC,1410 Willow Creek Pkwy,Green Bay,WI,54311-5598,11/17/2021,Paid in Full,12162,12162,Nicolet National Bank,1,812112,Limited  Liability Company(LLC),Nicolet National Bank,12246.12,10/25/2021
7394657702,05/01/2020,MONTROSE TRANSPORT LLC,2420 WALLER ST,EAU CLAIRE,WI,54703,11/20/2021,Paid in Full,12161,12161,"U.S. Bank, National Association",1,488999,Subchapter S Corporation,"U.S. Bank, National Association",12336.32,10/07/2021
7130317102,04/14/2020,ALLELUIA LUTHERAN CHURCH,6725 Elmro Road,Greenleaf,WI,54126-9250,10/17/2020,Paid in Full,12160.22,12160.22,GreenLeaf Bank,2,813110,Non-Profit Organization,GreenLeaf Bank,12217.31,10/13/2020
8783717106,04/15/2020,DUEHOLM CONSULTING LLC,806 150th St,LUCK,WI,54853,01/14/2021,Paid in Full,12160,12160,Frandsen Bank & Trust,1,531210,Limited  Liability Company(LLC),Frandsen Bank & Trust,12236.29,12/10/2020
8833468610,03/25/2021,ROBERT CURRAN,2737 US Highway 45,Antigo,WI,54409-2920,09/28/2021,Paid in Full,12160,12160,The Peshtigo National Bank,3,448310,Sole Proprietorship,The Peshtigo National Bank,12207.63,08/18/2021
1283967309,04/28/2020,BRUNKE HEATING AND COOLING COMPANY,N3660 OXBOW ROAD,COLUMBUS,WI,53925,11/06/2020,Paid in Full,12159,12159,Summit CU,3,238220,Corporation,Summit CU,12214.3,10/14/2020
7772928607,03/24/2021,RHONDA ESKILDSEN,N10748 Cardinal Ave,Loyal,WI,54446-9182,10/08/2021,Paid in Full,12158.13,12158.13,Citizens State Bank of Loyal,1,112120,Sole Proprietorship,Citizens State Bank of Loyal,12213.42,09/09/2021
3715278401,02/05/2021,CUT TO PERFECTION INC,8010 State Highway 70,St Germain,WI,54558,01/07/2022,Paid in Full,12157.97,12157.97,Peoples State Bank,3,812112,Corporation,Peoples State Bank,12257.6,12/01/2021
6157867207,04/27/2020,HAGEN ELECTRIC,N4110 TOZER LAKE RD,SHELL LAKE,WI,54871-8639,01/15/2021,Paid in Full,12157,12157,Dairy State Bank,3,238210,Sole Proprietorship,Dairy State Bank,12232.98,12/17/2020
6043498604,03/20/2021,CARL HOLZSCHUH,N7186 State Road 55,Menasha,WI,54952-9785,12/14/2021,Paid in Full,12156.87,12156.87,State Bank of Chilton,1,111998,Sole Proprietorship,State Bank of Chilton,12238.25,11/17/2021
8537328903,05/11/2021,CONNIE SCHWARTZ,1214 30th Ave,Monroe,WI,53566-2251,10/09/2021,Paid in Full,12155.82,12155.82,Woodford State Bank,1,311919,Sole Proprietorship,Woodford State Bank,12181.13,08/06/2021
1926727410,05/05/2020,FT ENTERPRISES LLC,W5072 S OSPREY DR,NEW LISBON,WI,53950,12/04/2020,Paid in Full,12155,12155,Bank of Mauston,2,561730,Partnership,Bank of Mauston,12218.27,11/23/2020
5033628009,06/26/2020,CHRISTOPHER TAYLOR,5311 N 33RD ST,MILWAUKEE,WI,53209-4824,03/18/2022,Paid in Full,12155,12155,Fed ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Kabbage,1,611430,Independent Contractors,"Kabbage, Inc.",12259.9,05/26/2021
