loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
3679688408,02/05/2021,SUPERIOR METAL SUPPLIES LLC,5806 83rd Ave SE,Snohomish,WA,98290-5172,03/18/2022,Paid in Full,38901,38901,Fed ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Kabbage,4,332312,Limited  Liability Company(LLC),"Kabbage, Inc.",39087.51,08/13/2021
7106257402,05/15/2020,SUPERIOR METAL SUPPLIES LLC,5806 83rd ave SE,SNOHOMISH,WA,98290,03/23/2022,Paid in Full,38901,38901,Cross River Bank,4,332312,Limited  Liability Company(LLC),"Kabbage, Inc.",39214.34,03/10/2021
1176517101,04/10/2020,CARPET PLUS LLC,34515 16TH AVE,FEDERAL WAY,WA,98003-6802,08/10/2021,Paid in Full,38900,38900,Coastal Community Bank,4,442210,Limited  Liability Company(LLC),Coastal Community Bank,39391.31,07/20/2021
1410447103,04/10/2020,MUBARAK GROUP INC,701 5th Avenue,SEATTLE,WA,98104-1915,05/22/2021,Paid in Full,38900,38900,KeyBank National Association,16,722511,Corporation,KeyBank National Association,39292.2,05/03/2021
1482558706,03/27/2021,ZEENY TEJA BDS MSC MSDPS,1955 6th Ave W,Seattle,WA,98119-2811,08/10/2021,Paid in Full,38900,38900,Coastal Community Bank,3,621210,Corporation,Coastal Community Bank,39026.82,07/28/2021
1707587100,04/10/2020,KITSAP REAL ESTATE GROUP,10356 SILVERDALE WAY STE 110,SILVERDALE,WA,98383-7674,04/24/2021,Paid in Full,56700,38900,Timberland Bank,6,531210,Limited  Liability Company(LLC),Timberland Bank,39284.74,04/19/2021
1720167206,04/15/2020,"ENUMCLAW INTERNAL MEDICINE & DIAGNOTICS, P.S.",1427 Jefferson Ave.,ENUMCLAW,WA,98022,01/21/2021,Paid in Full,38900,38900,KeyBank National Association,7,621111,Subchapter S Corporation,KeyBank National Association,39130.2,12/22/2020
2370667403,05/05/2020,GARDEN CITY DENTAL LLC,8311 NE HWY 99 STE E & F STE E &F,VANCOUVER,WA,98665-8877,02/24/2021,Paid in Full,38900,38900,First-Citizens Bank & Trust Company,6,621210,Limited  Liability Company(LLC),First-Citizens Bank & Trust Company,39139.79,12/28/2020
2520397107,04/10/2020,ESSENTIAL ACUPUNCTURE CLINIC INC,16404 Smokey Point Blvd #101,ARLINGTON,WA,98223-6738,08/10/2021,Paid in Full,38900,38900,Coastal Community Bank,5,621399,Subchapter S Corporation,Coastal Community Bank,39375.33,07/07/2021
3254857300,04/29/2020,SPOKANE PARKS FOUNDATION,222 W Mission Ave Suite 240,SPOKANE,WA,99201,01/21/2021,Paid in Full,38900,38900,Umpqua Bank,2,712190,Non-Profit Organization,Umpqua Bank,39136.6,12/17/2020
4428617206,04/27/2020,"ROSE HILL AFH, LLC",3728 Sunset Way,LONGVIEW,WA,98632-5358,05/07/2021,Paid in Full,38900,38900,Fibre FCU,9,623311,Limited  Liability Company(LLC),Fibre FCU,39285.8,04/27/2021
4504457209,04/27/2020,"SHARON A WILHELM, INSURANCE",10220 N Nevada STE 235,Spokane,WA,99218-3124,04/08/2021,Paid in Full,38900,38900,State Bank Northwest,4,524210,Sole Proprietorship,State Bank Northwest,39239.98,03/17/2021
4530097310,04/29/2020,"THE NGUYEN BEAUTY SALON, INC",390 valley mall parkway,east wenatchee,WA,98802-3809,07/22/2021,Paid in Full,38900,38900,"Harvest Small Business Finance, LLC",6,812112,Subchapter S Corporation,"Harvest Small Business Finance, LLC",39342.29,06/24/2021
5381297409,05/12/2020,"WEST ISLE AIR, INC.","4000 Airport Road, Suite A",ANACORTES,WA,98221,03/20/2021,Paid in Full,38900,38900,Washington Trust Bank,5,487210,Corporation,Washington Trust Bank,39184.56,02/25/2021
5617957207,04/27/2020,ADVANCED PROPERTY MAINTENANCE LLC,6411 N Perry St,Spokane,WA,99217,06/10/2021,Paid in Full,38900,38900,Spokane Teachers CU,8,561730,Limited  Liability Company(LLC),Spokane Teachers CU,39315.64,05/25/2021
5946237204,04/27/2020,ZEENY TEJA BDS MSC MDS PS,1955 6TH AVE W,SEATTLE,WA,98119,03/05/2021,Paid in Full,38900,38900,Coastal Community Bank,3,621210,Corporation,Coastal Community Bank,39220.79,02/25/2021
6364837800,06/01/2020,J&T ENTERPRISES NW LLC,215 15th st,Snohomish,WA,98290-1902,06/08/2021,Paid in Full,38900,38900,Celtic Bank Corporation,3,237110,Limited  Liability Company(LLC),Celtic Bank Corporation,39273.01,05/20/2021
6813808500,03/04/2021,MINH QUANG NGO,601 Union St Ste 2500,Seattle,WA,98101-4074,04/09/2022,Paid in Full,38900,38900,Washington Trust Bank,2,524210,Sole Proprietorship,Washington Trust Bank,39296.46,03/17/2022
7076607202,04/28/2020,"CUSTOM WINDOW TINTING & GRAPHICS, INC",912 E. TERRACE HTS WAY,YAKIMA,WA,98901,02/16/2021,Paid in Full,38900,38900,Banner Bank,5,238150,Corporation,Banner Bank,39167.5,01/12/2021
7616517310,04/30/2020,LITTLE GREEN APPLES BASEBALL CLUB LLC,610 North Mission Street #204,Wenatchee,WA,98801,10/21/2021,Paid in Full,38900,38900,Banner Bank,3,711211,Limited  Liability Company(LLC),Banner Bank,39444.6,09/28/2021
7624297305,04/30/2020,KSD CONSTRUCTION INC,535 Kelsando Circle,Friday Harbor,WA,98250,07/15/2021,Paid in Full,38900,38900,Banner Bank,6,237310,Corporation,Banner Bank,39325.24,06/09/2021
7913467304,04/30/2020,"BABBIT CONSTRUCTION COMPANY, LLC",2514 LEXINGTON ST,STEILACOOM,WA,98388,02/23/2021,Paid in Full,38900,38900,First-Citizens Bank & Trust Company,8,236115,Corporation,First-Citizens Bank & Trust Company,39165.37,01/11/2021
9164777206,04/28/2020,"G & D SERVICE, INC.",730 E UNIVERSITY WAY,ELLENSBURG,WA,98926-2947,08/29/2022,Paid in Full,38900,38900,Umpqua Bank,12,541990,Corporation,Umpqua Bank,,
9563337200,04/28/2020,"PETERSON REPAIR & TRUCKING, LLC",4686 Aldrich Rd,BELLINGHAM,WA,98226-9682,07/09/2021,Paid in Full,38900,38900,SaviBank,4,484110,Limited  Liability Company(LLC),SaviBank,39318.84,06/03/2021
9792367006,04/09/2020,"MONTESANO VISION CENTER, P.L.L.C",118 SOUTH MAIN ST,MONTESANO,WA,98563-3709,01/21/2021,Paid in Full,38900,38900,Umpqua Bank,4,621320,Limited  Liability Company(LLC),Umpqua Bank,39163.24,12/17/2020
9846597110,04/15/2020,HUSKY FENCE INC,1604 NE 49TH ST,VANCOUVER,WA,98663-1304,02/24/2021,Paid in Full,38900,38900,Umpqua Bank,4,238990,Subchapter S Corporation,Umpqua Bank,39163.24,01/07/2021
9849097010,04/09/2020,KRAUSE ENTERPRISES LLC,349 URBAN INDUSTRIAL WAY STE D,EAST WENATCHEE,WA,98802-9272,11/09/2021,Paid in Full,38900,38900,Washington Trust Bank,7,238910,Limited  Liability Company(LLC),Washington Trust Bank,39469.11,10/07/2021
5573387700,05/01/2020,SUSHINOLA INC,24817 PACIFIC HWY S STE 206,KENT,WA,98032-1612,07/22/2021,Paid in Full,38899,38899,"Bank of America, National Association",15,722511,Corporation,"Bank of America, National Association",39258.15,04/08/2021
7813758503,03/06/2021,NORTHWEST COMFORT SYSTEMS,202 37th St NE Ste B,Auburn,WA,98002-1744,03/19/2022,Paid in Full,38899,38899,Customers Bank,6,238220,Limited  Liability Company(LLC),Customers Bank,39086.57,09/01/2021
3239838706,03/31/2021,BRIDGEVIEW CONSULTING LLC,2520 Cascade Pl W,University Pl,WA,98466-5306,11/20/2021,Paid in Full,38897,38897,"U.S. Bank, National Association",2,541990,Subchapter S Corporation,"U.S. Bank, National Association",39113.09,10/25/2021
6650417303,04/30/2020,WHISPERING CREEK INC,444 129TH PL NE,BELLEVUE,WA,98005-3324,11/18/2021,Paid in Full,38897,38897,Cross River Bank,6,623110,Corporation,Cross River Bank,39440.49,10/04/2021
6993158306,01/27/2021,NORTHWEST ENVIRONMENTAL TRAINING CENTER LLC,1701 Mt Baker Ave NE,Renton,WA,98059-4381,12/09/2021,Paid in Full,38896.77,38896.77,Heritage Bank,10,611710,Limited  Liability Company(LLC),Heritage Bank,39190.89,11/03/2021
1698788410,02/02/2021,HUNG HOA LLC,7101 Martin Luther King Jr Way S Ste 201,Seattle,WA,98118-3547,10/16/2021,Paid in Full,38896,38896,"Bank of America, National Association",4,722511,Limited  Liability Company(LLC),"Bank of America, National Association",39125.11,09/09/2021
6543767700,05/01/2020,DEVELOP MINDED THERAPIES,4040 S TYLER ST STE 9,TACOMA,WA,98409-2143,07/22/2021,Paid in Full,38895,38895,"Bank of America, National Association",7,624190,Non-Profit Organization,"Bank of America, National Association",39273.29,04/22/2021
8275628506,03/09/2021,LITTLE DUCK LLC,4100 Roosevelt Way NE,Seattle,WA,98105-6436,12/15/2021,Paid in Full,38895,38895,"Bank of America, National Association",4,722511,Limited  Liability Company(LLC),"Bank of America, National Association",39074.02,08/26/2021
3121258507,02/23/2021,MARINE CONTROL SYSTEMS INC,8100 NE St Johns Rd Ste C101,Vancouver,WA,98665-2013,10/07/2021,Paid in Full,38892,38892,First International Bank & Trust,2,811310,Subchapter S Corporation,First International Bank & Trust,39111.31,09/27/2021
2140678309,01/20/2021,LAKE BREEZE VINEYARDS LLC,754 Winesap Ave,Manson,WA,98831-9581,08/17/2021,Paid in Full,38890,38890,Peoples Bank,4,312130,Limited  Liability Company(LLC),Peoples Bank,39079.05,07/19/2021
2853348500,02/22/2021,WELLSPRING WOODLAND SPA AT MT. RAINIER L.L.C.,54922 Kernahan Rd E,Ashford,WA,98304-9761,11/19/2021,Paid in Full,38890,38890,KeyBank National Association,6,721110,Limited  Liability Company(LLC),KeyBank National Association,39139.32,10/25/2021
1745597300,04/28/2020,"TURN KEY REAL ESTATE, INC.",1302 North I Street,TACOMA,WA,98403,10/20/2021,Paid in Full,38888.54,38888.54,Banner Bank,5,531210,Corporation,Banner Bank,39394.62,08/31/2021
4997777110,04/13/2020,HIGHER HEALTH CHIROPRACTIC AND SPORTS REHAB CENTER PLLC,1200 116th Ave NE,BELLEVUE,WA,98004-3802,05/21/2021,Paid in Full,38886,38886,KeyBank National Association,4,621310,Limited  Liability Company(LLC),KeyBank National Association,39275.93,04/29/2021
1086268504,02/18/2021,YUM-E YOGURT LLC,96 Front St N,Issaquah,WA,98027-3236,02/18/2022,Paid in Full,38885,38885,"JPMorgan Chase Bank, National Association",12,722513,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",39230.08,01/12/2022
5210027306,04/30/2020,"METAJURE, INC.",3600 136TH PL SE STE 300,BELLEVUE,WA,98006-1468,04/16/2021,Paid in Full,38885,38885,"Bank of America, National Association",6,511210,Corporation,"Bank of America, National Association",39217.39,03/10/2021
5869527704,05/01/2020,REALFINE PAINTING LLC,1 BARLOW RD SW,LAKEWOOD,WA,98499-1604,02/19/2021,Paid in Full,36500,38885,"Bank of America, National Association",5,238320,Limited  Liability Company(LLC),"Bank of America, National Association",39140.68,01/08/2021
7423658306,01/28/2021,JP MCGIVNEY COMPANY,11314 28th Street Ct NW,Gig Harbor,WA,98335-5817,05/18/2022,Paid in Full,38885,38885,Cross River Bank,4,551112,Corporation,Cross River Bank,39348.42,04/11/2022
1654928500,02/19/2021,MITCHELL D. COOK,417 N Pearl St,Ellensburg,WA,98926-3111,04/20/2022,Paid in Full,38884,38884,Umpqua Bank,5,722511,Sole Proprietorship,Umpqua Bank,39283.49,03/09/2022
6198138900,05/01/2021,GEORGESANDOVAL MARKET INC,406 FRONTAGE RD,GEORGE,WA,98848,10/15/2021,Paid in Full,38882,38882,"U.S. Bank, National Association",15,445110,Corporation,"U.S. Bank, National Association",39036.45,09/24/2021
1263718804,04/09/2021,HOUSE OF PRAYER FOUNDATION,6436 S Tyler St,Tacoma,WA,98409-2524,01/31/2022,Paid in Full,38877,38877,Customers Bank,11,624410,Non-Profit Organization,WebBank,39156.06,01/03/2022
6569977103,04/14/2020,"SMORAVAR, LLC",11416 VICKERY AVE E,TACOMA,WA,98446-3423,12/05/2020,Paid in Full,38875,38875,Commencement Bank,2,493110,Limited  Liability Company(LLC),Commencement Bank,39106.09,11/23/2020
8448127207,04/28/2020,HOUSE OF PRAYER FOUNDATION,6436 South Tyler,Tacoma,WA,98409,06/18/2021,Paid in Full,38875,38875,WebBank,11,813110,Non-Profit Organization,WebBank,39293.99,05/24/2021
8813407109,04/15/2020,"STORYCO, LLC",11750 3rd Ave NW,SEATTLE,WA,98177,01/14/2021,Paid in Full,38875,38875,Boeing Empl CU,2,541612,Limited  Liability Company(LLC),Boeing Empl CU,39097.17,02/16/2021
7293047708,05/01/2020,WILLIAM ZIMMERMAN ARCHITECTS LLC,1000 TURNER WAY E,SEATTLE,WA,98112,01/22/2021,Paid in Full,38873,38873,"U.S. Bank, National Association",2,541310,Limited  Liability Company(LLC),"U.S. Bank, National Association",39106.24,12/08/2020
