loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
4627867203,04/27/2020,PLANTS LEBACLE HORTICULTURAL DESIGN INC,1625 INDIAN RIVER RD,VIRGINIA BEACH,VA,23456,11/11/2021,Paid in Full,21805,21800,Atlantic Union Bank,3,454390,Corporation,Atlantic Union Bank,22094.91,09/07/2021
4643357105,04/13/2020,"LET'S BUNDT ARLINGTON, LLC",1807 LANSING CT,MC LEAN,VA,22101-5256,03/23/2021,Paid in Full,21800,21800,United Bank,17,311811,Limited  Liability Company(LLC),United Bank,21980.46,02/19/2021
4679657103,04/13/2020,SHENANDOAH SPORITING GOODS INC,27460 OLD VALLEY PIKE,TOMS BROOK,VA,22660,05/19/2021,Paid in Full,21800,21800,First Bank,4,451110,Corporation,First Bank,22018.61,04/26/2021
4797717207,04/27/2020,BEAUCHAMPS AUTO CENTER INC,3506 Richmond Road,Warsaw,VA,22572,01/09/2021,Paid in Full,21827,21800,Atlantic Union Bank,3,811111,Subchapter S Corporation,Atlantic Union Bank,21940.48,02/12/2021
4943498208,08/07/2020,BEB AUTOMOTIVE INC,6400 N Military Hwy Suite B,Norfolk,VA,23518,12/15/2021,Paid in Full,21800,21800,Navy FCU,3,441120,Corporation,Navy FCU,22070.68,11/01/2021
5040318204,08/07/2020,"REALESTATE BUY IT NOW, LLC","909 9th Street, Suite B",ROANOKE,VA,24013,03/04/2022,Paid in Full,21800,21800,Bank of Botetourt,5,531210,Limited  Liability Company(LLC),Bank of Botetourt,22133.06,02/09/2022
5210527107,04/13/2020,MICHAEL LEE DBA MIKE'S SUPER SAVER,251 Wardell Ind Park Road,Cedar Bluf,VA,24609,05/13/2022,Paid in Full,21800,21800,"Readycap Lending, LLC",3,561312,Sole Proprietorship,"Readycap Lending, LLC",21114.96,11/19/2020
5258338300,01/25/2021,MICHAEL LEE,251 Wardell Ind Park Road,Cedar Bluff,VA,24609,04/20/2022,Paid in Full,21800,21800,"Readycap Lending, LLC",3,441320,Sole Proprietorship,"Readycap Lending, LLC",22041.89,03/22/2022
5603127302,04/30/2020,AESHA LLC,415 Military Hwy suit 28,Norfolk,VA,23502,08/20/2021,Paid in Full,21800,21800,Truist Bank,7,812112,Limited  Liability Company(LLC),Truist Bank,22050.09,06/29/2021
5625498305,01/25/2021,VAME2002 INC,21369 Fitzgerald Dr,Ashburn,VA,20147-5814,09/23/2021,Paid in Full,21800,21800,Sandy Spring Bank,19,451120,Corporation,Sandy Spring Bank,21922.44,08/25/2021
5662657210,04/27/2020,J3 CONSULTING LLC,"42583 VOORMEADE TER,",CHANTILLY,VA,20152,02/23/2021,Paid in Full,21800,21800,Navy FCU,3,541611,Limited  Liability Company(LLC),Navy FCU,21951.39,01/07/2021
5740807105,04/14/2020,MSWS LLC,311 East Market Street,CHARLOTTESVILLE,VA,22902-5211,04/21/2021,Paid in Full,21800,21800,Truist Bank,3,445310,Limited  Liability Company(LLC),Truist Bank,22002.26,03/23/2021
5765258403,02/09/2021,TRUE NORTH SURVIVAL LLC,204 High St,Warrenton,VA,20186-2903,09/15/2022,Charged Off,21800,21800,Primis Bank,1,336411,Limited  Liability Company(LLC),Primis Bank,,
6092047206,04/27/2020,TOWNSEND ANESTHESIA LLC,109 Kinross Dr,Winchester,VA,22602-6735,09/29/2021,Paid in Full,21800,21800,Bank of Clarke,1,621399,Limited  Liability Company(LLC),Bank of Clarke,22088.24,09/01/2021
6370447209,04/28/2020,"D & L CONSTRUCTION, INC.",452 Keith Avenue,KILMARNOCK,VA,22482,02/11/2021,Paid in Full,21800,21800,"Blue Ridge Bank, National Association",3,238910,Corporation,Blue Ridge Bank National Association,21957.44,01/14/2021
6460567301,04/30/2020,BOWLES AND ASSOCIATES INC.,4683-C James Madison Highway,Fork Union,VA,23055,05/20/2021,Paid in Full,21800,21800,Truist Bank,3,524210,Corporation,Truist Bank,21996.2,04/01/2021
6551587008,04/07/2020,ROBINHOOD PROVISIONS LLC,11026 Airpark Rd,ASHLAND,VA,23005-3448,04/21/2021,Paid in Full,21800,21800,Truist Bank,2,424470,Limited  Liability Company(LLC),Truist Bank,21992.57,03/05/2021
6820937702,05/01/2020,FLORIN GROUP LLC,1765 Greensboro Station Pl,MC LEAN,VA,22102-4200,06/14/2022,Paid in Full,21800,21800,"PNC Bank, National Association",2,561499,Limited  Liability Company(LLC),"PNC Bank, National Association",,
6854408407,02/11/2021,JEFFREY AMBROSE,10 W Queens Way Ste A,Hampton,VA,23669-4012,04/16/2022,Paid in Full,21800,21800,The Old Point National Bank of Phoebus,1,541110,Sole Proprietorship,The Old Point National Bank of Phoebus,22027.08,03/14/2022
6855397706,05/01/2020,DIVERSITY TRAINING GROUP INC,692 PINE ST,HERNDON,VA,20170-4600,06/11/2021,Paid in Full,21800,21800,"PNC Bank, National Association",1,624310,Subchapter S Corporation,"PNC Bank, National Association",22021.03,05/04/2021
6904227306,04/30/2020,AVI PARTH SUBWAY,810 AIRLINE BLVD,PORTSMOUTH,VA,23707-3307,06/17/2021,Paid in Full,21800,21800,Truist Bank,8,722513,Corporation,Truist Bank,22021.03,05/12/2021
7104067204,04/28/2020,SPINAL HEALTH GROUP,5413 Backlick Road,Springfield,VA,22151,03/19/2021,Paid in Full,21800,21800,Truist Bank,4,621111,Limited  Liability Company(LLC),Truist Bank,21963.5,02/09/2021
7426487204,04/28/2020,"JOANNE G. CRANTZ, M.D.",8316 ARLINGTON BLVD Suite 615,FAIRFAX,VA,22031-5204,05/13/2021,Paid in Full,21800,21800,United Bank,3,621111,Limited  Liability Company(LLC),United Bank,22000.44,04/08/2021
7475697204,04/28/2020,GOOD'S FLOOR LLC,9483 SINGERS GLEN RD,SINGERS GLEN,VA,22850-2401,06/16/2020,Paid in Full,21800,21800,Park View FCU,4,238330,Limited  Liability Company(LLC),Park View FCU,21957.44,01/14/2021
7503777104,04/14/2020,JAMES RIVER PRINTING LLC,2900 A Cedar Lane,Colonial Heights,VA,23834,08/14/2021,Paid in Full,21800,21800,Primis Bank,3,323111,Limited  Liability Company(LLC),Primis Bank,22044.88,06/03/2021
7986397308,04/30/2020,COLE AND ASSOCIATES INC MC,22636 Glenn Dr 106,STERLING,VA,20164,08/11/2021,Paid in Full,21800,21800,"Capital One, National Association",3,541211,Corporation,"Capital One, National Association",22060.99,07/19/2021
8071028403,02/12/2021,AFW ENTERPRISES,26003 Cox Rd,North Dinwiddie,VA,23803-6518,03/17/2022,Paid in Full,21800,21800,The Bank of Southside Virginia,8,811192,Limited  Liability Company(LLC),The Bank of Southside Virginia,21969.56,11/22/2021
8176167410,05/18/2020,KALLI CONSULTING INC,431 N Kenmore St,Arlington,VA,22201,05/04/2021,Paid in Full,21800,21800,"Capital One, National Association",2,541990,Subchapter S Corporation,"Capital One, National Association",,
8221288309,01/29/2021,SNOOPERS INC.,2114 E Lee Hwy,Wytheville,VA,24382,02/12/2022,Paid in Full,21800,21800,First Community Bank,4,453220,Corporation,First Community Bank,21998.29,01/03/2022
8230247902,06/18/2020,HERNANDEZ CARPENTRY INC,29 EFFINGHAM PL,NEWPORT NEWS,VA,23608,10/19/2021,Paid in Full,21800,21800,Truist Bank,6,236118,Corporation,Truist Bank,22071.89,09/24/2021
8563727107,04/15/2020,THE ROCKBRIDGE BALLET,126 WALKER ST,LEXINGTON,VA,24450-2432,02/06/2021,Paid in Full,21800,21800,Cornerstone Bank,6,711120,Non-Profit Organization,Cornerstone Bank,21958.27,01/07/2021
8739747107,04/15/2020,"COMPLETE AUTO REPAIRS &AMP; SALES, INC.",8 Silver Creek Drive,Staunton,VA,24401,12/19/2020,Paid in Full,23635,21800,Atlantic Union Bank,3,811111,Subchapter S Corporation,Atlantic Union Bank,21924.14,11/23/2020
8984137007,04/09/2020,TGS PRODUCTIONS LLC,4026 A TANGLEWOOD TRL,CHESAPEAKE,VA,23325-2252,02/19/2021,Paid in Full,21800,21800,"Blue Ridge Bank, National Association",7,722511,Corporation,"Blue Ridge Bank, National Association",21973.19,01/26/2021
9229267110,04/15/2020,"VAME2002, INC",21369 Fitzgerald Drive,ASHBURN,VA,20147,05/18/2021,Paid in Full,21800,21800,Sandy Spring Bank,19,451120,Corporation,Sandy Spring Bank,22012.62,04/15/2021
9448268302,01/30/2021,JAMES RIVER PRINTING LLC,2900 Cedar Ln Ste A,Colonial Heights,VA,23834-1546,12/14/2021,Paid in Full,21800,21800,Primis Bank,4,323111,Limited  Liability Company(LLC),Primis Bank,21960.66,11/02/2021
9620147003,04/09/2020,S R ACCOUNTING SERVICES INC.,5230 Hickory park Dr.,GLEN ALLEN,VA,23059-2616,11/11/2021,Paid in Full,21800,21800,Atlantic Union Bank,4,541219,Corporation,Atlantic Union Bank,22085.22,08/05/2021
3030538600,03/16/2021,OPEN KITCHEN EXPRESS INC,1300 17th St N 1300 N 17th St,Arlington,VA,22209-3811,12/09/2021,Paid in Full,21798,21798,"PNC Bank, National Association",4,722513,Subchapter S Corporation,"PNC Bank, National Association",21935.45,11/02/2021
3818528908,04/28/2021,KARPATHOS INC,2612 Atlantic Ave,Virginia Beach,VA,23451-3144,12/16/2021,Paid in Full,21798,21798,Southern Bank and Trust Company,14,722511,Corporation,Southern Bank and Trust Company,21916.07,11/17/2021
8698668705,04/08/2021,A.L. GILBERT CPA PLLC,6801 Glencove Dr,Clifton,VA,20124-1930,,Exemption 4,21797.5,21797.5,United Bank,3,541211,Limited  Liability Company(LLC),United Bank,,
2537987310,04/29/2020,SUBWAY OF MONTCLAIR INC,12639 GALVESTON COURT,MANASSAS,VA,20112,02/24/2021,Paid in Full,21797,21797,Truist Bank,14,722513,Corporation,Truist Bank,21952.61,01/20/2021
5807848707,04/03/2021,CAPITOL USA FINANCIAL CORP,8554 Mathis Ave,Manassas,VA,20110-8400,04/13/2022,Paid in Full,21796,21796,Liberty SBF Holdings LLC,5,522310,Corporation,Liberty SBF Holdings LLC,21968.58,02/02/2022
8854398405,02/14/2021,VIRGINIA BEACH INFLATABLES LLC,1928 Elbow Rd,Chesapeake,VA,23320-3042,12/15/2021,Paid in Full,21795,21795,Navy FCU,7,531311,Limited  Liability Company(LLC),Navy FCU,21943.33,10/26/2021
7221348908,05/07/2021,THE MILLAR TEAM INC.,12581 Milstead Way Ste 400,Woodbridge,VA,22192-5446,02/18/2022,Paid in Full,21792.27,21792.27,Northwest FCU,3,531311,Corporation,Northwest FCU,21927.26,12/22/2021
5885458605,03/20/2021,ACTION JACKSON FLOORING INC.,718 Remington Ct,Chesapeake,VA,23322-5487,08/21/2021,Paid in Full,21792,21792,Truist Bank,3,238330,Corporation,Truist Bank,21868.88,07/28/2021
7605258305,01/28/2021,NSQ DEVELOPMENT GROUP LLC,401 Chatham Square Office Park,Fredericksburg,VA,22405-2544,04/20/2022,Paid in Full,21791,21791,"Shore United Bank, National Association",4,721110,Limited  Liability Company(LLC),"Shore United Bank, National Association",22037.57,03/28/2022
7172618103,07/22/2020,GM SUPPLY COMPANY,8803 Virginia Meadows Dr,MANASSAS,VA,20109-7827,10/01/2021,Paid in Full,21790,21790,Truist Bank,1,423840,Limited  Liability Company(LLC),Truist Bank,22010.93,08/09/2021
4016368410,02/05/2021,FARMS & ACREAGE INC,11350 Random Hills Rd Ste 735,Fairfax,VA,22030-6044,03/10/2022,Paid in Full,21789,21789,United Bank,2,531210,Corporation,United Bank,22014.76,02/25/2022
5807488510,03/01/2021,SRI PRAI THAI LLC,18297 Mid Ocean Pl,Leesburg,VA,20176-7403,09/20/2022,Paid in Full,21787.5,21787.5,Bank of Charles Town,4,722511,Limited  Liability Company(LLC),Bank of Charles Town,22116.73,09/01/2022
1936427701,05/01/2020,"DIANIN GROUP, LLC",13207C KALMIA CT APT 101 APT 101,FAIRFAX,VA,22033,05/22/2021,Paid in Full,22207,21787,"JPMorgan Chase Bank, National Association",2,541511,Corporation,"JPMorgan Chase Bank, National Association",21982.72,04/08/2021
5010557710,05/01/2020,"POSABILITIES ACADEMY, LLC",44125 WOODRIDGE PKWY STE 100,LEESBURG,VA,20176-6839,11/20/2021,Paid in Full,21787,21787,"Bank of America, National Association",3,,Limited  Liability Company(LLC),"Bank of America, National Association",22103.96,10/15/2021
5442087105,04/13/2020,COLONIAL BEACH BREWING LLC,215 C WASHINGTON AVE SUITE C,COLONIAL BEACH,VA,22443-2301,05/20/2021,Paid in Full,21801.65,21786.64,Truist Bank,7,312120,Limited  Liability Company(LLC),Truist Bank,21993.01,04/01/2021
4776698603,03/20/2021,HUDDLE UP LLC,407 England St,Ashland,VA,23005-2111,12/21/2021,Paid in Full,21785,21785,"SouthState Bank, National Association",5,722511,Limited Liability Partnership,"SouthState Bank, National Association",21911.47,10/25/2021
3547597407,05/07/2020,HIGH UP INVESTMENTS LTD,77 Lee Jackson Hwy,Staunton,VA,24401,02/11/2021,Paid in Full,21783,21783,Atlantic Union Bank,6,447110,Subchapter S Corporation,Atlantic Union Bank,21939.72,01/26/2021
1385048007,06/22/2020,TYLER BENSTEN,928 Mackall Ave,McLean,VA,22101-1618,06/18/2021,Paid in Full,21782,21782,WebBank,1,531390,Independent Contractors,WebBank,21986.51,05/27/2021
4049617402,05/08/2020,ROBERT G HYMAN ATTORNEY,186 BAY QUARTER DR,HEATHSVILLE,VA,22473-2141,02/23/2021,Paid in Full,21780,21780,United Bank,2,541110,Sole Proprietorship,United Bank,21882.24,11/02/2020
8746347310,05/01/2020,SHREE HARI LLC,3606 Nine Mile Rd,Richmond,VA,23223,07/22/2021,Paid in Full,21777.03,21777.03,Truist Bank,9,447110,Limited  Liability Company(LLC),Truist Bank,22011.74,06/04/2021
1958238003,06/23/2020,S&P TIREWORLD INC,5622 LEESBURG PIKE,FALLS CHURCH,VA,22041-2911,11/19/2021,Paid in Full,21774,21774,"Capital One, National Association",4,811198,Corporation,"Capital One, National Association",22057.67,10/21/2021
8825108400,02/14/2021,BAGE INDUSTRIES INC,4653 Battlefield Blvd S,Chesapeake,VA,23322-2410,09/25/2021,Paid in Full,21773,21773,Cross River Bank,4,333112,Subchapter S Corporation,Cross River Bank,21885.74,08/27/2021
5660838600,03/20/2021,CEIBA CORP,9626 Grant Ave,Manassas,VA,20110-5608,03/16/2023,Paid in Full,21772,21772,"Capital One, National Association",5,722511,Corporation,"Capital One, National Association",22179.62,02/02/2023
8941807301,05/01/2020,LILY OF THE VALLEY FLORIST LLC,1606 HILLTOP W. EXECUTIVE CENTER HILLTOP W. EXECUTIVE CENTER,VIRGINIA BEACH,VA,23451,06/09/2021,Paid in Full,21772,21772,"Wells Fargo Bank, National Association",7,424930,Sole Proprietorship,"Wells Fargo Bank, National Association",21997.47,05/20/2021
2007268403,02/03/2021,GIFT THONGPIA HUGHES LLC,12904 Locksley Ct,Herndon,VA,20171-2968,03/28/2023,Charged Off,21770.83,21770.83,Arlington Community FCU,2,531210,Limited  Liability Company(LLC),Arlington Community FCU,,
8127097308,05/01/2020,JANI KING,14099 BANEBERRY CIR,MANASSAS,VA,20112-8860,08/18/2021,Paid in Full,21770,21770,"Bank of America, National Association",7,541350,Sole Proprietorship,"Bank of America, National Association",21078.76,07/09/2021
4928737704,05/01/2020,ASE NGUYEN INC,13902 METROTECH DR,CHANTILLY,VA,20151,10/21/2021,Paid in Full,21768,21768,"Wells Fargo Bank, National Association",6,999990,Corporation,"Wells Fargo Bank, National Association",22057.25,09/07/2021
9815238906,05/12/2021,LATIFA BROOKS,8305 Greensboro Dr Apt 1804,Mc Lean,VA,22102-7389,03/22/2022,Paid in Full,21768,21768,"Prestamos CDFI, LLC",1,531210,Independent Contractors,"Prestamos CDFI, LLC",21857.49,10/14/2021
3675158405,02/05/2021,MZ ENTERPRISES INC,1675 Reston Pkwy Ste M,Reston,VA,20194-1626,12/21/2021,Paid in Full,21767.06,21767.06,Bank of Charles Town,6,722513,Corporation,Bank of Charles Town,21935.75,11/17/2021
7981918306,01/29/2021,A S E NGUYEN INC,13902 Metrotech Dr,Chantilly,VA,20151-3233,09/13/2022,Paid in Full,21767,21767,"Wells Fargo Bank, National Association",6,812112,Corporation,"Wells Fargo Bank, National Association",,
8065058100,07/24/2020,CARL WRIGHTS GARAGE INC,131 MEHERRIN BEACH RD,LAWRENCEVILLE,VA,23868-3832,03/18/2022,Paid in Full,21764,21764,Fed ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Kabbage,5,811111,Corporation,"Kabbage, Inc.",22080.03,01/13/2022
