loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
2460188107,07/12/2020,"OFFX, LLC",1020 Long Beeches Ave,Chesapeake,VA,23320-0678,03/19/2022,Paid in Full,8333,8333,Fed ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Kabbage,1,611430,Self-Employed Individuals,"Kabbage, Inc.",8432.31,09/23/2021
2472738506,02/20/2021,FLAMENCO CLEANING SERVICE INC,9158 Mineola Ct,Manassas,VA,20111-8261,08/23/2022,Paid in Full,8333,8333,Customers Bank,1,561720,Corporation,WebBank,8442.13,06/16/2022
2473318903,04/26/2021,LAVAR LEWIS,1513 Sir William Ct,Henrico,VA,23075-2452,09/25/2021,Paid in Full,8333,8333,"Harvest Small Business Finance, LLC",1,484110,Independent Contractors,"Harvest Small Business Finance, LLC",8359.94,08/31/2021
2536359005,05/17/2021,STACY WHITTLE,1221 N Pierce St Apt 401,Arlington,VA,22209-3460,01/06/2022,Paid in Full,8333,8333,"Capital Plus Financial, LLC",1,541840,Independent Contractors,"Capital Plus Financial, LLC",8353.14,09/14/2021
2597978610,03/15/2021,BDP LLC,7506 Red Hill Dr N/A,Springfield,VA,22153-3937,11/20/2021,Paid in Full,8333,8333,Customers Bank,1,541690,Limited  Liability Company(LLC),Customers Bank,8377.29,09/28/2021
2730388708,03/30/2021,ELEVEN35 APPAREL,1104 Erin Dr N/A,Suffolk,VA,23435-1284,11/23/2021,Paid in Full,8333,8333,Customers Bank,1,448110,Sole Proprietorship,Customers Bank,8370.44,09/14/2021
2907488906,04/27/2021,AMMONI ROANE,1897 Oracle Way,Reston,VA,20190-4806,09/16/2021,Paid in Full,8333,8333,Fountainhead SBF LLC,1,448120,Self-Employed Individuals,Fountainhead SBF LLC,8359.62,08/27/2021
3088648209,08/04/2020,SINGH TRADING CORPORATION,19503 James Monroe Hwy,Leesburg,VA,20175-9056,03/23/2022,Paid in Full,8333,8333,Cross River Bank,3,445120,Corporation,"Kabbage, Inc.",8420.44,09/01/2021
3088778801,04/14/2021,SAIDU KOROMA,8545 Richmond Hwy,Alexandria,VA,22309-8545,10/13/2021,Paid in Full,8333,8333,Fountainhead SBF LLC,1,532112,Self-Employed Individuals,Fountainhead SBF LLC,8367.95,09/27/2021
3197878904,04/27/2021,FLOYD TAYLOR,9519 21st Bay St Apt 1B,Norfolk,VA,23518-1604,09/25/2021,Paid in Full,8333,8333,"Harvest Small Business Finance, LLC",1,811121,Sole Proprietorship,"Harvest Small Business Finance, LLC",8356.06,08/10/2021
3238418903,04/27/2021,WENDY POYTHRESS,5920 Whitmell School Rd,Danville,VA,24540-6852,03/16/2023,Charged Off,8333,8333,"Harvest Small Business Finance, LLC",1,722320,Sole Proprietorship,"Harvest Small Business Finance, LLC",,
3412608908,04/28/2021,JOHN COX,500 S Church St,Berryville,VA,22611-1326,03/10/2022,Paid in Full,8333,8333,Benworth Capital,1,722320,Sole Proprietorship,Benworth Capital,,
3414847406,05/07/2020,CASCADE PROPERTY MANAGEMENT INC,5505 AKRIDGE CT.,FAIRFAX,VA,22032,,Exemption 4,8333,8333,"Wells Fargo Bank, National Association",2,531390,Corporation,"Wells Fargo Bank, National Association",,
3555167407,05/07/2020,B NOORY INNOVATIVE REALTY INC,6100 FRANCONIA RD. D,ALEXANDRIA,VA,22310,10/21/2021,Paid in Full,8333,8333,"Wells Fargo Bank, National Association",29,531210,Corporation,"Wells Fargo Bank, National Association",8447.38,09/22/2021
3578418801,04/15/2021,JASON STOKES,324 Brown Ave,Hopewell,VA,23860-3012,11/09/2022,Charged Off,8333,8333,Fountainhead SBF LLC,1,541922,Self-Employed Individuals,Fountainhead SBF LLC,,
3600148800,04/15/2021,TOLORIA GRIFFIN,2282 Robin Hood Dr,Danville,VA,24540-5804,09/24/2021,Paid in Full,8333,8333,"Harvest Small Business Finance, LLC",1,453998,Sole Proprietorship,"Harvest Small Business Finance, LLC",8358.34,08/11/2021
3731867405,05/07/2020,PHETTHANOME HOUNGMANY,6406 VIRGINIA PINE CT,CENTREVILLE,VA,20121-3822,02/17/2022,Paid in Full,8333,8333,"Bank of America, National Association",3,236118,Limited  Liability Company(LLC),"Bank of America, National Association",8470.44,01/04/2022
3778157205,04/27/2020,SHAOLIN TEMPLE CULTURE CENTER LLC,1147 MEADOWLOOK CT,RESTON,VA,20194,04/10/2021,Paid in Full,8333,8333,"Wells Fargo Bank, National Association",3,611620,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",8406.51,03/29/2021
3844757708,05/01/2020,FRAMERYANDARTS,2703 MEMORIAL AVE,LYNCHBURG,VA,24501,05/12/2021,Paid in Full,8333,8333,"Wells Fargo Bank, National Association",2,,Corporation,"Wells Fargo Bank, National Association",8406.51,04/01/2021
3848438601,03/17/2021,GEMENIECE WOODS,7451 Lone Star Rd,Lorton,VA,22079-1850,01/21/2022,Paid in Full,8333,8333,"Harvest Small Business Finance, LLC",1,812112,Self-Employed Individuals,"Harvest Small Business Finance, LLC",8392.81,12/21/2021
3948267708,05/01/2020,VMC CONSTRUCTION LLC,4641 CHARLTON CT,WOODBRIDGE,VA,22193,07/14/2021,Paid in Full,8333,8333,"Wells Fargo Bank, National Association",4,236115,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",8427.06,06/24/2021
3980867700,05/01/2020,LIS MUSIC SOCIETY INC,13421 TWIN LAKES DRIVE,CLIFTON,VA,20124,05/08/2021,Paid in Full,8333,8333,"Wells Fargo Bank, National Association",1,611610,Non-Profit Organization,"Wells Fargo Bank, National Association",8411.76,04/19/2021
3993487409,05/08/2020,"ELITE TRAINING AND CONSULTING, INC.",3185 TROUTDALE HWY,MOUTH OF WILSON,VA,24363-3415,09/25/2021,Paid in Full,8333,8333,Skyline National Bank,1,541618,Subchapter S Corporation,Skyline National Bank,8438.25,08/19/2021
3995947801,05/27/2020,BLAKE S. SIPE,205 S. Main Street,BRIDGEWATER,VA,22812-1133,02/06/2021,Paid in Full,8333,8333,Farmers & Merchants Bank,1,611620,Self-Employed Individuals,Farmers & Merchants Bank,8387.4,01/20/2021
4059068806,04/15/2021,BLUE RIDGE FUNDRAISING INC,4710 The Gardens Dr Apt 306,Glen Allen,VA,23059-2585,08/20/2021,Paid in Full,8333,8333,Truist Bank,1,424420,Subchapter S Corporation,Truist Bank,8355.68,07/26/2021
4095898903,04/28/2021,LESLIE BORING,1583 Dawson Ave W,Big Stone Gap,VA,24219-4359,11/11/2021,Paid in Full,8333,8333,Benworth Capital,1,621420,Independent Contractors,Benworth Capital,8359.48,08/26/2021
4098238605,03/17/2021,CARY HALL,312 VALLEYDALE ST,BLUEFIELD,VA,24605,,Exemption 4,8333,8333,Lendistry-Federal Reserve (MBE) Contract,1,454390,Sole Proprietorship,MBE Capital Partners,,
4139328801,04/15/2021,GEMENIECE WOODS,7451 Lone Star Rd,Lorton,VA,22079-1850,01/21/2022,Paid in Full,8333,8333,"Harvest Small Business Finance, LLC",1,812112,Self-Employed Individuals,"Harvest Small Business Finance, LLC",8386.65,12/21/2021
4204898304,01/23/2021,J &AMP; L JOYCE TRUCKING INC,11387 Greensboro Rd,Ridgeway,VA,24148-3236,07/13/2021,Paid in Full,8333,8333,The Fidelity Bank,1,484220,Limited Liability Partnership,The Fidelity Bank,8365.41,06/15/2021
4277697700,05/01/2020,RIVERDALE HOLDING CORPORATION,2849 SWEET GUM COURT,WOODBRIDGE,VA,22192,02/16/2022,Paid in Full,8333,8333,"Wells Fargo Bank, National Association",2,999990,Corporation,"Wells Fargo Bank, National Association",8243.52,09/15/2021
4353768903,04/28/2021,ORLANDO BAKER,635 Effingham Dr,Richmond,VA,23224-1407,03/14/2023,Paid in Full,8333,8333,Benworth Capital,1,333112,Independent Contractors,Benworth Capital,8480.94,02/14/2023
4416047705,05/01/2020,GEOMETRICS LTD,5829 NORHAM DR,ALEXANDRIA,VA,22315,05/12/2021,Paid in Full,8333,8333,"Wells Fargo Bank, National Association",1,812112,Corporation,"Wells Fargo Bank, National Association",8406.06,04/01/2021
4506597710,05/01/2020,BEYOND DESIGN STUDIOS LLC,11250 ROGER BACON DRIVE SUITE 23,RESTON,VA,20190,05/08/2021,Paid in Full,8333,8333,"Wells Fargo Bank, National Association",1,541990,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",8412.45,04/20/2021
4582868205,08/06/2020,"CTZ PROPERTIES, LLC",8715 LEE HWY,FAIRFAX,VA,22031-2103,06/10/2021,Paid in Full,8333,8333,"Wells Fargo Bank, National Association",4,447110,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",8396.7,05/14/2021
4598908906,04/29/2021,YORKSRUS,6919 Sika Ln,Midlothian,VA,23112-1937,12/18/2021,Paid in Full,8333,8333,"A10Capital, LLC",1,812910,Sole Proprietorship,"A10Capital, LLC",8381.17,12/01/2021
4665838801,04/16/2021,DENNIS POULSEN LLC,14526 Lee Rd Ste 100,Chantilly,VA,20151-2115,10/19/2021,Paid in Full,8333,8333,WebBank,1,531210,Limited  Liability Company(LLC),WebBank,8365.64,09/09/2021
4678579006,05/20/2021,SHANNON PENNIX,2022 Lakeside Dr N/A,Lynchburg,VA,24501-3124,02/12/2022,Paid in Full,8333,8333,"Lendistry SBLC, LLC",1,812112,Sole Proprietorship,"BSD Capital, LLC dba Lendistry",8378.89,01/13/2022
4842138609,03/20/2021,AUDREY MILAM,5705 Fieldcrest Dr,Scottsville,VA,24590-3885,09/18/2021,Paid in Full,8333,8333,Fountainhead SBF LLC,1,624410,Sole Proprietorship,Fountainhead SBF LLC,8364.71,08/11/2021
4849668705,04/01/2021,FLOYD TAYLOR,9519 21st Bay St Apt 1B,Norfolk,VA,23518-1604,09/25/2021,Paid in Full,8333,8333,"Harvest Small Business Finance, LLC",1,811121,Sole Proprietorship,"Harvest Small Business Finance, LLC",8358.34,08/10/2021
4860808907,04/29/2021,PHOENIX BROOKS,1107 Dearing St,Lynchburg,VA,24503-3913,09/17/2021,Paid in Full,8333,8333,Fountainhead SBF LLC,1,711510,Sole Proprietorship,Fountainhead SBF LLC,8355.45,08/11/2021
5033149003,05/21/2021,VADEL ZEIN ELABIDINE,6129 Leesburg Pike Apt 505,Falls Church,VA,22041-2140,01/13/2023,Charged Off,8333,8333,"Lendistry SBLC, LLC",1,488510,Independent Contractors,"BSD Capital, LLC dba Lendistry",,
5362798603,03/20/2021,DENNIS POULSEN LLC,14526 Lee Rd Ste 100,Chantilly,VA,20151-2115,10/19/2021,Paid in Full,8333,8333,WebBank,1,531390,Limited  Liability Company(LLC),WebBank,8372.35,09/09/2021
5493788807,04/17/2021,VASAUN BOATWRIGHT,15224 Greenhart Dr,Chesterfield,VA,23832-5601,11/11/2021,Paid in Full,8333,8333,Benworth Capital,1,448150,Independent Contractors,Benworth Capital,8362.45,08/25/2021
5545459006,05/22/2021,FASSIL BERHE,8046 Central Park Dr,Alexandria,VA,22309-1222,10/20/2021,Paid in Full,8333,8333,"Harvest Small Business Finance, LLC",1,485310,Independent Contractors,"BSD Capital, LLC dba Lendistry",8355.15,09/21/2021
5549159007,05/22/2021,JOEL CHAMBERS,104 N Witchduck Rd,Virginia Beach,VA,23462-6506,10/20/2021,Paid in Full,8333,8333,"Harvest Small Business Finance, LLC",1,541519,Independent Contractors,"BSD Capital, LLC dba Lendistry",8359.71,09/28/2021
5859098600,03/20/2021,RAM TECHNOLOGY INC,12256 Scarlet Maple Dr,Gainesville,VA,20155-3873,12/21/2021,Paid in Full,8333,8333,"Readycap Lending, LLC",4,541690,Subchapter S Corporation,"Readycap Lending, LLC",8383.45,11/10/2021
5892677701,05/01/2020,BIGGER PICTURE INC,3741 LITTLE NECK PT,VIRGINIA BEACH,VA,23452-4709,07/22/2021,Paid in Full,8333,8333,"Bank of America, National Association",1,,Corporation,"Bank of America, National Association",8395.55,02/03/2021
5897048706,04/03/2021,LEANNE CREECH,313 Samantha Dr,Sterling,VA,20164-5538,01/19/2022,Paid in Full,8333,8333,Primis Bank,1,335999,Self-Employed Individuals,Primis Bank,8392.13,12/23/2021
6018539009,05/22/2021,GIANNI CONSTANTINI,9000 Connor House Rd Apt 104,Manassas,VA,20111-7088,09/25/2021,Paid in Full,8333,8333,"Harvest Small Business Finance, LLC",1,311811,Independent Contractors,"BSD Capital, LLC dba Lendistry",8349.21,08/13/2021
6033508906,05/01/2021,SHAMEKA BONNER,3606 Main St,South Chesterfield,VA,23803-2444,03/10/2022,Paid in Full,8333,8333,Benworth Capital,1,424330,Self-Employed Individuals,Benworth Capital,8397.38,02/09/2022
6090377403,05/13/2020,ALPHATEK LLC,14852 CARTAGENA DR,GAINESVILLE,VA,20155-1978,04/16/2021,Paid in Full,8333,8333,"Bank of America, National Association",2,518210,Limited  Liability Company(LLC),"Bank of America, National Association",8404.69,03/24/2021
6107567409,05/13/2020,NOVA HOME TECH,7412 PAXTON ROAD,FALLS CHURCH,VA,22043,12/21/2021,Paid in Full,8333,8333,"Wells Fargo Bank, National Association",1,238220,Sole Proprietorship,"Wells Fargo Bank, National Association",8452.63,10/20/2021
6144818908,05/01/2021,KEONYA HARRIS,3416 North Ave,Richmond,VA,23222-2653,03/16/2023,Charged Off,8333,8333,"Harvest Small Business Finance, LLC",1,448120,Self-Employed Individuals,"Harvest Small Business Finance, LLC",,
6221558700,04/03/2021,YUSUF AKOLL,17264 Herring Gull Ln,Dumfries,VA,22026-3063,09/16/2021,Paid in Full,8333,8333,Fountainhead SBF LLC,1,541618,Sole Proprietorship,Fountainhead SBF LLC,8364.94,08/31/2021
6221558809,04/19/2021,DOMINIQUE VAUGHAN,4036 Sloop Trl,Chesapeake,VA,23321-3220,07/08/2023,Charged Off,8333,8333,Benworth Capital,1,812111,Single Member LLC,Benworth Capital,,
6225818910,05/01/2021,MARCELLO WALKER,1025 S Crater Rd,Petersburg,VA,23805-1485,05/19/2022,Charged Off,8333,8333,Benworth Capital,1,926120,Self-Employed Individuals,Benworth Capital,,
6301558907,05/01/2021,BAHIYUDDEEN WILLIAMS,2111 Richmond Hwy,Arlington,VA,22202-3137,07/14/2022,Paid in Full,8333,8333,Benworth Capital,1,112990,Sole Proprietorship,Benworth Capital,8427.97,06/23/2022
6335877410,05/14/2020,DATA YOGA,4417 Dixie Hill Road Apt 206,Fairfax,VA,22030,03/23/2022,Paid in Full,8333,8333,Cross River Bank,1,541519,Limited  Liability Company(LLC),"Kabbage, Inc.",8433.45,07/29/2021
6467618400,02/10/2021,BEACON ASSOCIATES LLC,22590 Willington Sq,Ashburn,VA,20148-6618,08/20/2022,Paid in Full,8333,8333,Legacy Bank,1,541612,Limited  Liability Company(LLC),Legacy Bank,8453.37,08/01/2022
6477808609,03/23/2021,SAIDU KOROMA,8545 Richmond Hwy,Alexandria,VA,22309-8545,11/06/2021,Paid in Full,8333,8333,Fountainhead SBF LLC,1,532112,Self-Employed Individuals,Fountainhead SBF LLC,8375.36,10/04/2021
6487507708,05/01/2020,MMP FREIGHT SERVICES LLC,20339 ASHCROFT TER,STERLING,VA,20165-7537,04/16/2021,Paid in Full,8333,8333,"Bank of America, National Association",1,488510,Limited  Liability Company(LLC),"Bank of America, National Association",8401.26,02/25/2021
6533947103,04/14/2020,JERRY NATALE,11057 Old Millrace Terrace,Glen Allen,VA,23059,01/09/2021,Paid in Full,8333,8333,Atlantic Union Bank,1,561110,Sole Proprietorship,Atlantic Union Bank,8386.24,12/15/2020
6550389008,05/22/2021,ELI BRAMSON,5110 8th Rd S Apt 101,Arlington,VA,22204-2824,03/16/2023,Charged Off,8333,8333,"Harvest Small Business Finance, LLC",1,492110,Sole Proprietorship,"BSD Capital, LLC dba Lendistry",,
6654429001,05/23/2021,LITTLE EINSTEIN EXPLORERS INC,14014 Eagle Chase Circle Chantilly VA USA,Chantilly,VA,20151,01/15/2022,Paid in Full,8333,8333,"Lendistry SBLC, LLC",1,611710,Corporation,"BSD Capital, LLC dba Lendistry",8376.61,12/09/2021
6852688907,05/03/2021,SHERI BENNETT,101 Cole Ln,Danville,VA,24540-1160,09/18/2021,Paid in Full,8333,8333,Fountainhead SBF LLC,1,621610,Sole Proprietorship,Fountainhead SBF LLC,8357.07,08/18/2021
6914307909,06/16/2020,CHI-LAM INC,6773 WILSON BLVD,FALLS CHURCH,VA,22044-3302,02/19/2021,Paid in Full,8333,8333,"Bank of America, National Association",3,722513,Corporation,"Bank of America, National Association",8382.77,01/25/2021
7208787300,04/30/2020,K BORNSTEIN LLC,4118 PORT RAE LN,FAIRFAX,VA,22033-3010,04/16/2021,Paid in Full,8333,8333,"Bank of America, National Association",1,561990,Limited  Liability Company(LLC),"Bank of America, National Association",8406.97,03/25/2021
7294727408,05/16/2020,RESULTS NOT REASONS,3215 24TH ST S APT 305,ARLINGTON,VA,22206,07/14/2021,Paid in Full,8333,8333,"Wells Fargo Bank, National Association",1,713940,Sole Proprietorship,"Wells Fargo Bank, National Association",8424.55,06/24/2021
7300418707,04/06/2021,AUDREY MILAM,5705 Fieldcrest Dr,Scottsville,VA,24590-3885,09/18/2021,Paid in Full,8333,8333,Fountainhead SBF LLC,1,624410,Sole Proprietorship,Fountainhead SBF LLC,8360.08,08/11/2021
7314038505,03/05/2021,SPORTS MED PLUS INCORPORATED,608 Piping Rock Dr,Chesapeake,VA,23322-8883,03/19/2021,Paid in Full,8333,8333,Truist Bank,1,621340,Corporation,Truist Bank,8429.99,05/04/2022
7351118809,04/21/2021,GEORGE WILKERSON,2542 S Crater Rd,Petersburg,VA,23805-2408,11/04/2022,Paid in Full,8333,8333,The First Bank and Trust Company,1,813110,Sole Proprietorship,The First Bank and Trust Company,8457.53,10/25/2022
7465088506,03/06/2021,RAUNER REAL ESTATE LLC,1751 Pinnacle Dr Ste 500,McLean,VA,22102-3833,01/31/2022,Paid in Full,8333,8333,Bank of Clarke,1,531210,Limited  Liability Company(LLC),Bank of Clarke,8394.57,12/08/2021
