loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
5173348010,06/27/2020,VIRGINIA DIABETES OBESITY AND ENDOCRINOLOGY CENTER LLC,2810 Old Lee HWY suite 245,Fairfax,VA,22031,03/19/2022,Paid in Full,15915,15915,Fed ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Kabbage,5,621111,Limited  Liability Company(LLC),"Kabbage, Inc.",16170.08,02/03/2022
6781548510,03/04/2021,GCG LLC,5048 37th St N 5048 37th St N,Arlington,VA,22207-1823,11/11/2021,Paid in Full,15915,15915,"PNC Bank, National Association",1,541611,Limited  Liability Company(LLC),"PNC Bank, National Association",16008.28,10/06/2021
7512677209,04/28/2020,MULFORD ENTERPRISES INC.,15105 Lee Highway,Centreville,VA,20121,06/22/2021,Paid in Full,15915,15915,Manufacturers and Traders Trust Company,12,624410,Subchapter S Corporation,Manufacturers and Traders Trust Company,16077.64,05/14/2021
8527907203,04/28/2020,DUCT DUSTERS OF VIRGINIA,1314 TERRACE VIEW RD,GOODE,VA,24556,06/11/2021,Paid in Full,15915,15915,Quontic Bank,4,238990,Subchapter S Corporation,Intuit Financing Inc.,16080.25,05/20/2021
8808067207,04/28/2020,"R. JUSTUS DISTRIBUTING, INC.",4755 MORNING STAR CIR,LEBANON,VA,24266-5985,03/11/2021,Paid in Full,15915,15915,The First Bank and Trust Company,2,454390,Subchapter S Corporation,The First Bank and Trust Company,16039.23,02/19/2021
2306958910,04/26/2021,CHINA COLEMAN,39 Bollingbrook St,Petersburg,VA,23803-4548,12/18/2021,Paid in Full,15913,15913,"Harvest Small Business Finance, LLC",1,512230,Sole Proprietorship,"Harvest Small Business Finance, LLC",15994.96,11/05/2021
6606707310,04/30/2020,CHUNANDI LLC,1787 ROANOKE RD,DALEVILLE,VA,24083-2916,02/20/2021,Paid in Full,15900,15912.5,Truist Bank,12,999990,Limited  Liability Company(LLC),Truist Bank,16025.66,01/20/2021
2254358806,04/11/2021,METTA HOME LLC,2612 1/2 E Clay St,Richmond,VA,23223-7308,01/06/2022,Paid in Full,15912,15912,"Capital Plus Financial, LLC",1,721199,Limited  Liability Company(LLC),"Capital Plus Financial, LLC",15990.68,10/07/2021
5625278407,02/09/2021,"NAILRAP, LTD",7449 Midlothian Tpke,North Chesterfield,VA,23225-6411,07/09/2022,Paid in Full,15912,15912,"Wells Fargo Bank, National Association",7,812113,Corporation,"Wells Fargo Bank, National Association",16116.89,06/03/2022
5322347204,04/27/2020,"CHURCH TECHNOLOGY GROUP, LLC",10418 Woodman Rd,Glen Allen,VA,23060,06/11/2021,Paid in Full,15911,15911.58,Atlantic Union Bank,2,813110,Limited  Liability Company(LLC),Atlantic Union Bank,16075.56,05/17/2021
3860397402,05/08/2020,CMFC INC,4927 STARKEY ROAD,ROANOKE,VA,24018-8511,03/20/2021,Paid in Full,15911,15911,Carter Bank & Trust,3,811411,Corporation,Carter Bank & Trust,16032.98,02/16/2021
8570498703,04/07/2021,C & H SOLUTIONS LLC,1399 Molls Creek Rd,Castlewood,VA,24224-6510,12/07/2021,Paid in Full,15911,15911,The First Bank and Trust Company,1,112111,Single Member LLC,The First Bank and Trust Company,16010.89,11/26/2021
5310638806,04/17/2021,REGINA RICO,4116 Ferry Landing Rd,Alexandria,VA,22309-3022,01/11/2022,Paid in Full,15908,15908,Benworth Capital,1,541930,Sole Proprietorship,Benworth Capital,16020.01,01/03/2022
6691448402,02/10/2021,A T TOBIAS INC,7233 Della St,Warrenton,VA,20186-7877,12/14/2021,Paid in Full,15907.5,15907.5,Itria Ventures LLC,2,236118,Corporation,Itria Ventures LLC,16020.18,11/08/2021
4373808703,04/01/2021,YEZIHALEM S. KEBEW,5565 Caithness Ct,Fairfax,VA,22032-3835,11/18/2021,Paid in Full,15907,15907,Arlington Community FCU,1,485320,Limited  Liability Company(LLC),Arlington Community FCU,15989.37,10/14/2021
8974258403,02/14/2021,KEEN BUSINESS BROKERS INC.,2947 Peters Creek Road 2947 Peters Creek Road,Roanoke,VA,24019,07/09/2022,Paid in Full,15907,15907,Atlantic Union Bank,3,561499,Subchapter S Corporation,Atlantic Union Bank,16124.84,06/28/2022
9254647206,04/28/2020,"INSPIRED ENGAGEMENT, LLC",43318 Stonegarden Terrace,ASHBURN,VA,20148-6805,07/08/2021,Paid in Full,15907,15907,John Marshall Bank,1,541613,Sole Proprietorship,John Marshall Bank,14880.97,06/22/2021
6612888310,01/27/2021,SETH KRAVITZ,7606 Winkler Rd,Henrico,VA,23294-3427,02/19/2022,Paid in Full,15906.25,15906.25,Loan Source Incorporated,1,711130,Limited  Liability Company(LLC),"Blue Ridge Bank, National Association",16023.04,10/25/2021
2792048706,03/30/2021,MCJ CONSTRUCTION INC.,21 E Queens Way Ste A,Hampton,VA,23669-4060,04/08/2022,Paid in Full,15906,15906,Langley FCU,4,236116,Corporation,Langley FCU,16063.73,03/28/2022
2942338706,03/30/2021,SHEILA ARBABI,1844 Fonthill Ct,Mc Lean,VA,22102-4792,02/18/2022,Paid in Full,15905.83,15905.83,Loan Source Incorporated,1,621210,Sole Proprietorship,"Blue Ridge Bank, National Association",16006.06,11/16/2021
1187559002,05/13/2021,AYSIA JACKSON,1401 Kemper St,Lynchburg,VA,24501-1957,03/22/2022,Paid in Full,15905,15905,"Prestamos CDFI, LLC",1,492210,Sole Proprietorship,"Prestamos CDFI, LLC",15999.55,12/23/2021
2312767302,04/29/2020,MONTICELLO ANTIQUE SHOP,227 West York Street,NORFOLK,VA,23510-1524,05/19/2021,Paid in Full,15904.03,15904.03,Truist Bank,2,811420,Corporation,Truist Bank,16045.84,03/25/2021
9587517200,04/28/2020,FAIR GROWTH INVESTMENTS LLC,14027 LEE JACKSON MEMORIAL HWY,CHANTILLY,VA,20151,10/21/2021,Paid in Full,15904,15904,"Wells Fargo Bank, National Association",6,311811,Corporation,"Wells Fargo Bank, National Association",16119.25,09/15/2021
1425687206,04/15/2020,TIFFANY L SINGLETON,14801 PURCELL LN,SPOTSYLVANIA,VA,22551-5866,08/19/2021,Paid in Full,15902.5,15902.5,Northwest FCU,1,812910,Sole Proprietorship,Northwest FCU,16090.24,06/29/2021
3754488506,02/24/2021,LEESBURG JUNCTION TWO LLC,215 Depot Ct SE,Leesburg,VA,20175-3017,04/29/2021,Paid in Full,15902,15902,Loan Source Incorporated,1,813920,Limited  Liability Company(LLC),EagleBank,16091.08,05/09/2022
4785187206,04/27/2020,LEESBURG JUNCTION TWO LLC,215 DEPOT CT SE,LEESBURG,VA,20175,02/23/2021,Paid in Full,15902,15902,EagleBank,1,531210,Limited  Liability Company(LLC),EagleBank,16007.61,02/09/2021
8552487406,05/18/2020,JACK RABBIT CONVENIENCE STORE,3415 Hull St,Richmond,VA,23224,03/23/2022,Paid in Full,15902,15902,Cross River Bank,2,445120,Limited  Liability Company(LLC),"Kabbage, Inc.",16138.13,11/17/2021
1484027403,05/04/2020,"TAEHO KIM, MD",301 MAPLE AVE,VIENNA,VA,22180-4301,05/20/2021,Paid in Full,15900,15900,Truist Bank,2,541990,Sole Proprietorship,Truist Bank,16051.05,04/22/2021
1526187807,05/21/2020,MARTIN LOGGING L.L.C.,1567 BLUE GRASS HOLLOW RD,MILLBORO,VA,24460-2850,02/11/2021,Paid in Full,15900,15900,Burke & Herbert Bank & Trust Company,2,113310,Limited  Liability Company(LLC),Burke and Herbert Bank and Trust Company,16005.12,01/25/2021
1900647107,04/10/2020,"TOP NOVA ORTHODONTICS, PLLC",46165 Westlake Dr Ste 300,Potomac Falls,VA,20165,09/22/2021,Paid in Full,15900,15900,First-Citizens Bank & Trust Company,4,621210,Limited  Liability Company(LLC),First-Citizens Bank & Trust Company,16103.43,08/03/2021
2034617803,05/22/2020,"BROWN LANDSCAPE CONSTRUCTION, INC.",4135 Keno Rd.,Laurel Fork,VA,24352,02/24/2021,Charged Off,15900,15900,Truist Bank,5,238190,Corporation,Truist Bank,,
2096467300,04/29/2020,JOHN P YEARMAN JR LLC,114 Pioneer Trail,COLLINSVILLE,VA,24078,04/16/2021,Paid in Full,15900,15900,Atlantic Union Bank,3,238910,Limited  Liability Company(LLC),Atlantic Union Bank,16043.98,03/23/2021
2237797201,04/15/2020,PAMELA YERKS,1364 Beverly Road,McLean,VA,22101-3600,07/13/2021,Paid in Full,15900,15900,"Chain Bridge Bank, National Association",1,531210,Sole Proprietorship,"Chain Bridge Bank, National Association",16076.23,06/04/2021
2390257101,04/10/2020,ELIZABETH RIVER TRAIL FOUNDATION,PO Box 3042,NORFOLK,VA,23514,03/13/2021,Paid in Full,15900,15900,TowneBank,2,925120,Non-Profit Organization,TowneBank,16033.83,02/19/2021
2444477910,06/11/2020,SPRING MEADOWS,102 C SOUTH MAIN ST,BRIDGEWATER,VA,22812-1132,02/10/2021,Paid in Full,15900,15900,The First Bank and Trust Company,2,561510,Sole Proprietorship,The First Bank and Trust Company,15990.54,01/08/2021
2590477102,04/10/2020,"THE ZYDRON LAW FIRM, PLLC",P.O. Box 62507,VIRGINIA BEACH,VA,23466,02/20/2021,Paid in Full,15900,15900,TowneBank,3,541110,Limited  Liability Company(LLC),TowneBank,16008.21,12/28/2020
2792987100,04/11/2020,"LYNN FLETCHER, ATTORNEY AT LAW, PC",400 S. MAPLE AVE Ste 210,FALLS CHURCH,VA,22046-4222,10/27/2021,Paid in Full,20000,15900,MainStreet Bank,1,541110,Subchapter S Corporation,MainStreet Bank,15479,12/02/2020
2915367800,05/25/2020,DANA GARRIGAN,5673 B Stone Rd,CENTREVILLE,VA,20120-1618,12/16/2021,Paid in Full,15900,15900,Truist Bank,1,524210,Sole Proprietorship,Truist Bank,16122.16,11/10/2021
2955497101,04/11/2020,"GUSTAFSON GROUP, INC.",1330 Buckingham Ave,NORFOLK,VA,23508-1313,02/23/2021,Paid in Full,15900,15900,TowneBank,1,237210,Subchapter S Corporation,TowneBank,16016.6,01/13/2021
3041587309,04/29/2020,JOSHUA BOLLING,10642 ARBOR ROAD,WISE,VA,24293,01/12/2022,Paid in Full,15900,15900,Miners Exchange Bank,1,531210,Sole Proprietorship,Miners Exchange Bank,16138.28,11/03/2021
3326977105,04/11/2020,SKYLER ALLEN,8013 Ellendale Drive,MECHANICSVILLE,VA,23116-2430,03/13/2021,Paid in Full,15900,15900,TowneBank,1,531210,Self-Employed Individuals,TowneBank,11229.73,02/10/2021
3481787401,05/07/2020,ONE BODY CHURCH,5700 SCOVILLE ST,FALLS CHURCH,VA,22041-3039,07/21/2021,Paid in Full,15900,15900,Truist Bank,3,813410,Corporation,Truist Bank,16066.07,06/10/2021
3837347302,04/29/2020,JWAB LAWN AND GROUNDS MAINTENANCE,3908 FAIRFAX FARMS RD,FAIRFAX,VA,22033-2720,09/15/2021,Paid in Full,15900,15900,United Bank,1,561730,Sole Proprietorship,United Bank,16103.61,08/20/2021
3976677307,04/29/2020,"GEORGE MASON UNIVERSITY HILLEL, INC.",4400 UNIVERSITY DR MSN 2C7,FAIRFAX,VA,22030-4422,09/14/2021,Paid in Full,15900,15900,United Bank,3,813110,Non-Profit Organization,United Bank,16105.38,08/24/2021
4071777803,05/27/2020,"RLAASK, INC.",5178 CRAIG VALLEY DR,NEW CASTLE,VA,24127-8581,02/06/2021,Paid in Full,15900,15900,Farmers & Merchants Bank of Craig County,5,447110,Corporation,Farmers & Merchants Bank of Craig County,15997.58,01/07/2021
4276378409,02/06/2021,FIGHTER EXPRESS LLC,2370 Friedens Church Rd,Mount Crawford,VA,22841-2423,11/06/2021,Paid in Full,15900,15900,The First Bank and Trust Company,3,488490,Limited  Liability Company(LLC),The First Bank and Trust Company,16010.86,10/20/2021
4489207303,04/29/2020,LEARN PLAY STAY DOGGIE RESORT,186 Amy Rd,RUSTBURG,VA,24588,03/16/2021,Paid in Full,15900,15900,Bank of the James,6,812910,Subchapter S Corporation,Bank of the James,10759.85,02/12/2021
4526947302,04/29/2020,CHRISTOPHER FOX REALTOR,305 N 4th St,WYTHEVILLE,VA,24382,11/18/2020,Paid in Full,15900,15900,Bank of the James,1,531390,Self-Employed Individuals,Bank of the James,15969.78,10/13/2020
4631827205,04/27/2020,MARTIN CURRY,11208 Elmont Rd.,Ashland,VA,23009,04/16/2021,Paid in Full,15900,15900,"Virginia United Methodist CU, Inc d/b/a The United Methodist CU",2,813110,Non-Profit Organization,"Virginia United Methodist CU, Inc d/b/a The United Methodist CU",16030.68,03/05/2021
4739637307,04/30/2020,HARDMAN ROADSIDE INC,1212 WISE AVE SE,ROANOKE,VA,24013,08/13/2021,Paid in Full,15900,15900,First-Citizens Bank & Trust Company,2,488410,Subchapter S Corporation,First-Citizens Bank & Trust Company,16096.03,07/29/2021
4905017109,04/13/2020,BENHAM'S BOUNCEABLES LLC,1552 LEW LN,CROZIER,VA,23039-2213,01/31/2022,Paid in Full,15900,15900,Truist Bank,1,713990,Limited  Liability Company(LLC),Truist Bank,16055.91,05/24/2021
4926617100,04/13/2020,TROUTVILLE SERVICE CENTER,5296 Lee Hwy North,TROUTVILLE,VA,24175-7572,12/10/2021,Paid in Full,15900,15900,Bank of Botetourt,2,447190,Sole Proprietorship,Bank of Botetourt,16117.3,08/19/2021
4963627309,04/30/2020,PLAZA GOURMET INC,2173 CRYSTAL PLAZA ARCADE,ARLINGTON,VA,22202,02/25/2021,Paid in Full,15900,15900,Truist Bank,6,722514,Corporation,Truist Bank,16007.33,01/07/2021
4982997103,04/13/2020,FARMSTEAD FERMENTS,PO box 538,SCOTTSVILLE,VA,24590-0538,02/24/2021,Paid in Full,15900,15900,Truist Bank,5,311991,Limited  Liability Company(LLC),Truist Bank,16017.48,01/14/2021
5042067209,04/27/2020,"WINCHESTER WELLNESS & WEIGHT LOSS CLINIC, LLC",3042 Valley Avenue suite 106,Winchester,VA,22601,09/21/2021,Paid in Full,15900,15900,"Blue Ridge Bank, National Association",6,812191,Limited  Liability Company(LLC),"Blue Ridge Bank, National Association",16104.05,08/10/2021
5154358606,03/20/2021,REBECCA PERRY,5010 Ivy St,Waynesboro,VA,22980-9632,11/02/2021,Paid in Full,15900,15900,Powell Valley National Bank,1,621340,Independent Contractors,Powell Valley National Bank,15992.79,10/26/2021
5287117100,04/13/2020,"STUDIO Z ARCHITECTURE, INC",3020 Sandy Bluff Place,Henrico,VA,23233,12/17/2020,Paid in Full,15900,15900,Customers Bank,2,561312,Corporation,"Readycap Lending, LLC",15977.1,11/02/2020
5360897108,04/13/2020,CAMBRIDGE AUTO SALES INC,9816 Courthouse Road,SPOTSYLVANIA,VA,22553-1700,08/19/2021,Paid in Full,15884,15900,Truist Bank,6,441310,Subchapter S Corporation,Truist Bank,16103.17,07/28/2021
5399367110,04/13/2020,"CRICK REAL ESTATE SERVICES, INC.","2697 International Parkway, Suite 260",VIRGINIA BEACH,VA,23452-7802,02/23/2021,Paid in Full,15900,15900,TowneBank,2,531312,Subchapter S Corporation,TowneBank,16010.42,12/31/2020
5636497108,04/13/2020,STACI MARZOLINO DBA STACI MARZOLINO,43507 Ogden Place,Sterling,VA,20166,03/12/2021,Paid in Full,15900,15900,"Readycap Lending, LLC",1,621399,Sole Proprietorship,"Readycap Lending, LLC",16028.94,02/19/2021
5660937109,04/13/2020,INFICARE SERVICES LLC,22375 Broderick Dr STE225,STERLING,VA,20166,08/17/2021,Paid in Full,15900,15900,Sandy Spring Bank,2,561110,Limited  Liability Company(LLC),Sandy Spring Bank,16088.62,06/30/2021
5732357406,05/13/2020,KIMBERLY A. MATZEL BROWN,107 CALLAWAY CIR,BLUEFIELD,VA,24605-9702,12/18/2020,Paid in Full,15900,15900,Burke & Herbert Bank & Trust Company,1,621399,Sole Proprietorship,Burke and Herbert Bank and Trust Company,15983.48,11/23/2020
