loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
5735097406,05/13/2020,UNIVERSAL SALES AND SERVICE,6321 N HELENA ST,SPOKANE,WA,99217-7520,06/16/2022,Paid in Full,21114,21114,"Bank of America, National Association",3,453998,Sole Proprietorship,"Bank of America, National Association",,
6575508606,03/23/2021,MADKATT TRUCKING LLC,1009 291st St E,Roy,WA,98580-8573,08/13/2022,Paid in Full,21112,21112,"Wells Fargo Bank, National Association",1,484122,Subchapter S Corporation,"Wells Fargo Bank, National Association",21383.85,07/08/2022
8188057300,05/01/2020,MJ PIOLI AND COMPANY INC,17630 SNOHOMISH AVE,SNOHOMISH,WA,98296-8345,04/16/2021,Paid in Full,21112,21112,"Bank of America, National Association",1,541618,Corporation,"Bank of America, National Association",21295.93,03/19/2021
8182917210,04/28/2020,JENSEN SAND AND GRAVEL INC,548 DICKSON AVE,ENUMCLAW,WA,98022-2952,06/22/2021,Paid in Full,21111.7,21111.7,Umpqua Bank,2,423320,Corporation,Umpqua Bank,21345.95,06/09/2021
3961757707,05/01/2020,E24 TECHNOLOGIES LLC,4580 KLAHANIE DR SE NUM 127,SAMMAMISH,WA,98029,07/13/2021,Paid in Full,21111,21111,"Wells Fargo Bank, National Association",1,541930,Sole Proprietorship,"Wells Fargo Bank, National Association",21344.67,06/15/2021
2963697200,04/16/2020,PUGET SOUND ELECTRIC CONTRACTORS,11700 MUKILTEO,MUKILTEO,WA,98275,05/22/2021,Paid in Full,21109,21109,"U.S. Bank, National Association",2,238210,Subchapter S Corporation,"U.S. Bank, National Association",21323.02,04/19/2021
2531128501,02/20/2021,WYLIE PAINTING & CONSTRUCTION INC.,20208 23rd Ave NW,Shoreline,WA,98177-2329,11/09/2021,Paid in Full,21107.82,21107.82,Mountain Pacific Bank,3,236220,Corporation,Mountain Pacific Bank,21250.3,10/26/2021
6251467201,04/27/2020,WYLIE PAINTING & CONSTRUCTION,20208 23rd Ave NW,Shoreline,WA,98177,03/30/2022,Paid in Full,21107.82,21107.82,Mountain Pacific Bank,3,238990,Corporation,Mountain Pacific Bank,21290.17,03/15/2021
7370937709,05/01/2020,LAST CALL BAR LLC,109 FERRY ST,SEDRO WOOLLEY,WA,98284,03/23/2021,Paid in Full,21107,21107,"U.S. Bank, National Association",5,,Limited  Liability Company(LLC),"U.S. Bank, National Association",21228.88,02/16/2021
8129008510,03/09/2021,NO LIMIT VENTURES LLC,1818 Maple St,Everett,WA,98201-2161,10/21/2021,Paid in Full,21107,21107,"Wells Fargo Bank, National Association",4,237130,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",21208.78,09/07/2021
8824128404,02/14/2021,IMPACT INSURANCE MARKETING INC,775 NW Loop Rd,White Salmon,WA,98672-8727,02/15/2022,Paid in Full,21107,21107,Umpqua Bank,3,524210,Subchapter S Corporation,Umpqua Bank,21305.35,02/01/2022
3981677203,04/27/2020,JMB ENTERPRISES INC.,PO Box 360,MOUNTLAKE TERRACE,WA,98043,05/13/2021,Paid in Full,21105,21105,Boeing Empl CU,3,236220,Corporation,Boeing Empl CU,21305.5,04/14/2021
9052287305,05/01/2020,KALLOCK INSURANCE AGENCY,10426 269 PL NW,STANWOOD,WA,98292,03/18/2021,Paid in Full,11105,21105,"Bank of America, National Association",1,524210,Sole Proprietorship,"Bank of America, National Association",20992.24,02/10/2021
9164528306,01/30/2021,JBS YEON LLC,3520 Pacific Ave SE # F3,Olympia,WA,98501-2121,10/07/2021,Paid in Full,21104,21104,HomeStreet Bank,5,722511,Limited  Liability Company(LLC),HomeStreet Bank,21236.98,09/24/2021
3621158301,01/22/2021,FRIENDS OF THE CONSERVATORY,1402 E Galer St,Seattle,WA,98112-2843,07/15/2022,Paid in Full,21102,21102,1st Security Bank of Washington,3,813990,501(c)3 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Non Profit,1st Security Bank of Washington,21401.53,06/23/2022
4695767308,04/30/2020,"HEMSCO, LLC",2661 Pearl,TACOMA,WA,98407-2424,08/21/2021,Paid in Full,21101.67,21101.67,Umpqua Bank,2,236118,Corporation,Umpqua Bank,21354.89,07/19/2021
4013378407,02/05/2021,GO PRO FLOORS LLC,111 N Vista Rd Ste 7HI,Spokane Valley,WA,99212-2986,09/25/2021,Paid in Full,21101,21101,Spokane Teachers CU,3,238330,Limited  Liability Company(LLC),Spokane Teachers CU,21220.09,08/31/2021
6365828501,03/03/2021,FALLCITY PIZZA INC,33707 SE Redmond Fall City Rd,Fall City,WA,98024-5005,12/20/2022,Paid in Full,21101,21101,Umpqua Bank,10,722513,Subchapter S Corporation,Umpqua Bank,21454.22,11/28/2022
1195527306,04/28/2020,UNITED STATES VOLLEYBALL EVERGREEN REGION,408 N MULLAN RD SUITE 101,SPOKANE VALLEY,WA,99206-3860,01/20/2021,Paid in Full,21100,21100,Washington Trust Bank,2,711211,Non-Profit Organization,Washington Trust Bank,21212.26,02/12/2021
1428028503,02/18/2021,STONEMARK HOUSING PARTNERS LLC,1218 3rd Ave Ste 2200,Seattle,WA,98101-3021,04/07/2022,Paid in Full,21100,21100,1st Security Bank of Washington,1,531110,Limited  Liability Company(LLC),1st Security Bank of Washington,21322.14,03/09/2022
2143558510,02/20/2021,CRW BUILDING CO,9608 26th Ave NW,Seattle,WA,98117-2515,09/21/2021,Paid in Full,21100,21100,Boeing Empl CU,2,236118,Subchapter S Corporation,Boeing Empl CU,21204.33,08/25/2021
2149787405,05/05/2020,SEATTLE EXECUTIVES ASSOCIATION,5700 6th Avenue South #210,Seattle,WA,98108,06/18/2021,Paid in Full,21100,21100,Banner Bank,2,813910,Professional Association,Banner Bank,21316.2,05/18/2021
2185597807,05/22/2020,EAGLE MOUNTAIN FARMS INC,9621 NORTHWOOD RD,LYNDEN,WA,98264-9553,04/10/2021,Paid in Full,21100,21100,Peoples Bank,30,111334,Corporation,Peoples Bank,21261.77,03/11/2021
2376807300,04/29/2020,GOTCHACAR INC,127 w canal dr,Kennewick,WA,99336,11/18/2021,Paid in Full,21100,21100,Banner Bank,3,336999,Corporation,Banner Bank,21400.02,10/07/2021
2784817705,05/01/2020,"PHASE 4 DESIGN, INC.",6616 NE 151ST ST,KENMORE,WA,98028,07/22/2021,Paid in Full,21100,21100,"JPMorgan Chase Bank, National Association",2,541512,Corporation,"JPMorgan Chase Bank, National Association",21336.07,06/17/2021
3254398202,08/04/2020,"LAURIANNE FISHERIES, LLC",5087 Zander Drive,BELLINGHAM,WA,98226-7407,10/20/2021,Paid in Full,21100,21100,KeyBank National Association,7,114111,Limited  Liability Company(LLC),KeyBank National Association,21337.01,09/27/2021
3520537106,04/11/2020,SUPERIOR ASPHALT SERVICING LLC,5450 NW Catlin St #404/405,Silverdale,WA,98383-0015,06/19/2021,Paid in Full,21100,21100,Liberty Bank,6,238990,Limited  Liability Company(LLC),Liberty Bank,21304.55,04/06/2021
3535337304,04/29/2020,FAHLMAN SERVICES LLC,6916 86TH AVE NE,MARYSVILLE,WA,98270-8532,06/05/2021,Paid in Full,21100,21100,Coastal Community Bank,2,531210,Limited  Liability Company(LLC),Coastal Community Bank,21323.14,05/27/2021
3755397204,04/27/2020,FIRST FREE METHODIST CHURCH,1830 S 13th ST,MOUNT VERNON,WA,98274-5304,05/06/2021,Paid in Full,21100,21100,SaviBank,3,813110,Corporation,SaviBank,21294.81,04/08/2021
4395998704,04/01/2021,CARNAHAN PLACE ADULT FAMILY HOME,2921 N Carnahan St,Spokane,WA,99217-5124,10/08/2021,Paid in Full,21100,21100,Washington Trust Bank,4,623312,Corporation,Washington Trust Bank,21190.18,09/09/2021
4631568108,07/16/2020,HEALTH CENTER SOLUTIONS INC.,2804 Iowa Dr.,Bellingham,WA,98229,04/10/2021,Paid in Full,21100,21100,Whatcom Educational CU,3,541611,Corporation,Whatcom Educational CU,21241.05,03/25/2021
4778217008,04/04/2020,"ROBINETT MANAGEMENT CO., LLC",2825 COLBY AVE Suite 304,EVERETT,WA,98201-3512,02/06/2021,Paid in Full,21100,21100,Coastal Community Bank,2,561499,Limited  Liability Company(LLC),Coastal Community Bank,21260.13,01/07/2021
4862767110,04/13/2020,H WINES LLC,7836 NE 112TH ST,KIRKLAND,WA,98034-3404,06/18/2020,Charged Off,21100,21100,KeyBank National Association,1,424820,Limited  Liability Company(LLC),KeyBank National Association,,
4865128304,01/23/2021,STONEWOOD INC,13921 217th Ave SE,Issaquah,WA,98027-6439,12/07/2021,Paid in Full,21100,21100,Coastal Community Bank,2,238350,Subchapter S Corporation,Coastal Community Bank,21263.6,11/03/2021
4866427110,04/13/2020,STONEMARK HOUSING PARTNERS LLC,1218 Third Ave Suite 2200,SEATTLE,WA,98101-0037,05/08/2021,Paid in Full,21100,21100,1st Security Bank of Washington,1,531390,Limited  Liability Company(LLC),1st Security Bank of Washington,21312.76,04/20/2021
5131687307,04/30/2020,"MICHAEL J. OLSEN, INC.",4410 88th Ave NW,Gig Harbor,WA,98335,06/16/2021,Paid in Full,21100,21100,Customers Bank,2,813990,Sole Proprietorship,Customers Bank,21314.47,05/19/2021
5212487210,04/27/2020,A & A ROCK INC,432 Herrick Rd,Port Angeles,WA,98363,12/05/2020,Paid in Full,21100,21100,Sound Community Bank,2,212321,Subchapter S Corporation,Sound Community Bank,21216.77,11/27/2020
6399577206,04/28/2020,POULSEN CONSTRUCTION LLC,703 E 37th ave,Spokane,WA,99203,03/12/2021,Paid in Full,21100,21100,Spokane Teachers CU,3,236115,Limited  Liability Company(LLC),Spokane Teachers CU,21267.64,02/19/2021
6712107202,04/28/2020,NEIGHBOR LLC,"1325 WEST 1ST AVE, SUITE 314",SPOKANE,WA,99201,04/10/2021,Paid in Full,21100,21100,Spokane Teachers CU,2,541430,Limited  Liability Company(LLC),Spokane Teachers CU,21280.94,03/10/2021
6961027105,04/14/2020,SARAH ALEXANDRA LLC,2814 E MADISON ST,SEATTLE,WA,98112-4841,03/23/2021,Paid in Full,21100,21100,Washington Trust Bank,2,448120,Corporation,Washington Trust Bank,21274.58,02/17/2021
7013407204,04/28/2020,OSBORNE CHIROPRACTIC PLLC,1334 N WHITMAN LN STE 100,LIBERTY LAKE,WA,99019-6034,07/21/2021,Paid in Full,21100,21100,Washington Trust Bank,3,621310,Corporation,Washington Trust Bank,21334.7,06/15/2021
7151867200,04/28/2020,JACKLING PAINTING AND DESIGN LLC,403 2nd Avenue South,Kirkland,WA,98033,05/25/2021,Paid in Full,21100,21100,Banner Bank,2,236118,Limited  Liability Company(LLC),Banner Bank,21305.8,04/21/2021
7159358408,02/11/2021,PHASE 4 DESIGN INC.,6616 NE 151st St,Kenmore,WA,98028-4385,12/21/2021,Paid in Full,21100,21100,"JPMorgan Chase Bank, National Association",2,541519,Corporation,"JPMorgan Chase Bank, National Association",21260.83,11/22/2021
7182907006,04/07/2020,CENTWA LLC,9818 E MONTGOMERY AVE,SPOKANE VALLEY,WA,99206-4289,01/20/2021,Paid in Full,21100,21100,Washington Trust Bank,4,236118,Limited  Liability Company(LLC),Washington Trust Bank,21235.85,12/09/2020
7447667307,04/30/2020,DANI CARPENTER BROKER LLC,5314 N Northwood Dr,Spokane,WA,99212,04/09/2021,Paid in Full,21100,21100,Spokane Teachers CU,1,238130,Limited  Liability Company(LLC),Spokane Teachers CU,21234.41,02/16/2021
7706518506,03/06/2021,COREY DAVIS LLC,128 Old Tulalip Rd,Tulalip,WA,98271-6808,10/21/2021,Paid in Full,21100,21100,KeyBank National Association,1,492210,Limited  Liability Company(LLC),KeyBank National Association,21209.84,09/22/2021
8079497108,04/15/2020,STENTON GRAY DBA PETE GRAY SALES,906 Belfair Road,Bellevue,WA,98004,12/17/2020,Paid in Full,21100,21100,Customers Bank,1,453998,Sole Proprietorship,"Readycap Lending, LLC",21213.3,11/23/2020
8229627008,04/08/2020,J&V SUGLANI INVESTORS LLC,316 S PIONEER WAY,MOSES LAKE,WA,98837-1737,04/13/2021,Paid in Full,21100,21100,Glacier Bank,5,721110,Corporation,"Wheatland Bank, A Division of Glacier Bank",21305.14,04/05/2021
