loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
1670278201,07/30/2020,MICHAEL A MERCADO,9220 261ST AVENUE,Salem,WI,53168,03/19/2022,Paid in Full,7211,7211,Fed ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Kabbage,2,238350,Self-Employed Individuals,"Kabbage, Inc.",7239.84,01/06/2021
7809518400,02/12/2021,LEE SCHRAMSKI,229 Oak St,Darien,WI,53114-1566,09/18/2021,Paid in Full,7210.2,7210.2,The First National Bank and Trust Company,1,236115,Sole Proprietorship,The First National Bank and Trust Company,7244.25,08/10/2021
9428378608,03/26/2021,MARY BEISNER,123 E Main St N/A,Weyauwega,WI,54983-9071,02/19/2022,Paid in Full,7210,7210,Loan Source Incorporated,1,327215,Sole Proprietorship,"Blue Ridge Bank, National Association",7249.9,10/22/2021
3096898900,04/27/2021,BRIAN ARPKE,W8525 County Road A,Crivitz,WI,54114-8673,08/07/2021,Paid in Full,7208.7,7208.7,"Bank First, N.A.",1,541512,Sole Proprietorship,"Bank First, N.A.",7221.92,07/13/2021
3135298803,04/14/2021,RACINE TANTALIZING HUT LLC,1536 Marquette St,Racine,WI,53404-2746,04/28/2021,Charged Off,7208,7208,Cross River Bank,2,722513,Subchapter S Corporation,Cross River Bank,,
1928048701,03/27/2021,KASEY KUCHENBECKER,2111 Eagle Dr Ste C,Middleton,WI,53562-2551,10/09/2021,Paid in Full,7207,7207,"Associated Bank, National Association",1,541430,Sole Proprietorship,"Associated Bank, National Association",7241.16,09/28/2021
9481558504,03/12/2021,LUND FAMILY FARM LLC,920 Prairie Queen Rd,Cambridge,WI,53523-9450,11/11/2021,Paid in Full,7207,7207,Lake Ridge Bank,4,111150,Partnership,Lake Ridge Bank,7246.89,10/06/2021
9675797301,05/02/2020,SARAH KOHLSTEDT PHD LLC,702 N BLACKHAWK AVE SUITE 209,MADISON,WI,53705,06/09/2021,Paid in Full,7207,7207,"Wells Fargo Bank, National Association",1,621330,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",7272.95,04/08/2021
1733708502,02/19/2021,BRANDEN J HALVERSON,42715 Pony Ln,Boscobel,WI,53805-8007,07/08/2021,Paid in Full,7206.67,7206.67,Community First Bank,1,112111,Sole Proprietorship,Community First Bank,7228.49,06/14/2021
5457758801,04/17/2021,ALEKSANDER AVANESYAN,4200 W Rivers Edge Cir Unit 17,Milwaukee,WI,53209-1142,05/01/2021,Paid in Full,7206,7206,Customers Bank,1,236115,Sole Proprietorship,WebBank,7280.03,05/02/2022
3913517210,04/27/2020,LESLIE SCHUEFFNER,W3758 Cty Rd PP,Sheboygan Falls,WI,53085,01/21/2021,Paid in Full,7205.72,7205.72,"Compeer Financial, ACA",5,111150,Subchapter S Corporation,"Compeer Financial, ACA",7247.95,12/02/2020
1398228110,07/09/2020,BELLA BELLA BOUTIQUE LLC,416 ONEIDA ST,MINOCQUA,WI,54548-8911,08/11/2021,Paid in Full,7205,7205,Quontic Bank,2,448120,Limited  Liability Company(LLC),Intuit Financing Inc.,7276.26,07/09/2021
2237817902,06/11/2020,ERIN FALLIGANT,7446 Old Sauk Road,Madison,WI,53717,02/20/2021,Paid in Full,7205,7205,WebBank,1,541990,Limited  Liability Company(LLC),WebBank,7245.83,01/06/2021
3014628200,08/03/2020,PRIVILEGED CO LLC,9017 North Park Plaza Court,Brown Deer,WI,53223,10/22/2021,Paid in Full,7205,7205,"Fundbox, Inc.",1,812112,Limited  Liability Company(LLC),"Fundbox, Inc.",7273.85,07/21/2021
3780018705,03/31/2021,JESSE GRAM,2415 Banks Ave,Superior,WI,54880-4830,02/08/2022,Paid in Full,7205,7205,Superior Choice CU,1,236118,Sole Proprietorship,Superior Choice CU,7260.84,01/06/2022
6609088806,04/20/2021,WHITETAIL EXTERIORS LLC,S5842 County Road W,Rock Springs,WI,53961-9722,01/14/2022,Paid in Full,7205,7205,BMO Bank National Association,1,423320,Single Member LLC,BMO Bank National Association,7250.01,12/07/2021
7249298505,03/05/2021,MATTHEW DAHLBERG,54500 Snyder Rd,Gays Mills,WI,54631-8316,09/16/2021,Paid in Full,7205,7205,Peoples State Bank,1,112111,Self-Employed Individuals,Peoples State Bank,7234.62,08/11/2021
5011258701,04/02/2021,HAZEL HENDRICKSON,E6701 County Road NN,Viroqua,WI,54665-7724,07/20/2021,Paid in Full,7204.8,7204.8,Westby Co-op CU,1,112111,Sole Proprietorship,Westby Co-op CU,7220.41,06/23/2021
5220688708,04/02/2021,LUTHER HENDRICKSON,E6701 County Road NN,Viroqua,WI,54665-7724,07/20/2021,Paid in Full,7204.8,7204.8,Westby Co-op CU,1,112111,Sole Proprietorship,Westby Co-op CU,7220.41,06/23/2021
8754548405,02/13/2021,ROBERT JACKLEY,49917 Swiggum Rd,Soldiers Grove,WI,54655-7562,11/11/2021,Paid in Full,7204.58,7204.58,Citizens First Bank,1,112111,Self-Employed Individuals,Citizens First Bank,7252.61,10/15/2021
8854927707,05/01/2020,REPS FITNESS AND PERFORMANCE LLC,683 Borvan Avenue Suite B,Green Bay,WI,54304,08/18/2021,Paid in Full,7203,7203,Cross River Bank,1,713940,Self-Employed Individuals,Cross River Bank,7290.23,07/28/2021
4177968610,03/18/2021,GARY STETZER,N4119 County Road H,Black River Falls,WI,54615-5109,10/09/2021,Paid in Full,7202.5,7202.5,Black River Country Bank,1,112111,Sole Proprietorship,Black River Country Bank,7236.05,09/09/2021
9507107403,05/20/2020,MORWAY BP LLC,6814 County Road W,Greenleaf,WI,54126-9488,12/17/2020,Paid in Full,7202.1,7202.1,GreenLeaf Bank,4,447110,Limited  Liability Company(LLC),GreenLeaf Bank,7238.11,11/27/2020
2226127400,05/05/2020,"MUHAMMAD Y. KHAN, M.D., S.C.",1218 W KILBOURN AVE STE 409,MILWAUKEE,WI,53233,07/21/2021,Paid in Full,7202,7202,BMO Bank National Association,1,622110,Corporation,BMO Bank National Association,7279.15,06/04/2021
8828798403,02/14/2021,"EASTSIDE DIGITAL DESIGN, LLC",1515 E Lake Bluff Blvd,Shorewood,WI,53211-1539,11/18/2021,Paid in Full,7202,7202,"JPMorgan Chase Bank, National Association",1,541840,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",7247.09,10/06/2021
1912537400,05/05/2020,"UP NORTH 67, LLC",PO BOX 815 124 Rittenhouse Ave,BAYFIELD,WI,54814-0815,07/08/2021,Paid in Full,7201.25,7201.25,Chippewa Valley Bank,6,453220,Corporation,Chippewa Valley Bank,7281.26,06/16/2021
8445278610,03/24/2021,MATTHEW BERANEK,176 E Pomeroy St,River Falls,WI,54022-3507,10/06/2021,Paid in Full,7201.25,7201.25,River Falls State Bank,1,722330,Sole Proprietorship,River Falls State Bank,7238.66,09/29/2021
1727308700,03/27/2021,GRADE A+ EXCAVATION LLC,N311 US Highway 45 S,Antigo,WI,54409-9074,04/12/2022,Paid in Full,7200.42,7200.42,WoodTrust Bank,1,238910,Single Member LLC,WoodTrust Bank,7268.48,03/17/2022
1020347102,04/09/2020,"HY-80 FITNESS, LLC",315 N 8TH ST,MANITOWOC,WI,54220-4007,06/15/2021,Paid in Full,7200,7200,"Bank First, N.A.",1,713940,Corporation,"Bank First, N.A.",7276.6,05/06/2021
1046457305,04/28/2020,ROBERT KRESSEL,N5333 Hwy 17,GLEASON,WI,54435,04/09/2021,Paid in Full,7200,7200,Nicolet National Bank,1,811411,Sole Proprietorship,Nicolet National Bank,7261.2,03/11/2021
1104977100,04/09/2020,MOBILE MEDICAL DIAGNOSTICS OF LA CROSSE INC.,2895 ALGOMA BLVD,OSHKOSH,WI,54901-1012,01/20/2021,Paid in Full,7200,7200,Fortifi Bank,1,541990,Subchapter S Corporation,Fortifi Bank,7246.95,12/14/2020
1350898701,03/27/2021,BUSY B'S GARDEN CENTER LLC,W7449 County Road X,Delavan,WI,53115-3157,11/05/2021,Paid in Full,7200,7200,First Citizens State Bank,1,444220,Limited  Liability Company(LLC),First Citizens State Bank,7238.27,10/13/2021
1378657302,04/28/2020,NORDIC HILLS REAL ESTATE LLC,7771 County Rd A,BELLEVILLE,WI,53508,02/24/2021,Paid in Full,7200,7200,Old National Bank,1,531210,Limited  Liability Company(LLC),Old National Bank,7246.75,01/07/2021
1408657304,04/28/2020,MERRINGDALE FARM,S107W22805 RIVER AVE,BIG BEND,WI,53103-9798,07/16/2021,Paid in Full,7200,7200,Citizens Bank,2,111110,Sole Proprietorship,Citizens Bank,7277.52,06/04/2021
1565458009,06/22/2020,FREESIA ENTERPRISES LLC,3434 SHARON DR,EAU CLAIRE,WI,54701-7300,03/06/2021,Paid in Full,7200,7200,Nicolet National Bank,6,444220,Subchapter S Corporation,Nicolet National Bank,7243.79,02/09/2021
1588217907,06/10/2020,ROBIN JAY MUSIC & GIFTS,3413 COUNTY ROAD EE,FISH CREEK,WI,54212-9652,05/19/2021,Paid in Full,7200,7200,Nicolet National Bank,1,451140,Sole Proprietorship,Nicolet National Bank,7261.6,04/19/2021
1633027310,04/28/2020,INTERWELDING INC,5839 N 94TH ST,MILWAUKEE,WI,53225-2605,06/05/2021,Paid in Full,7200,7200,Peoples State Bank,4,332710,Corporation,Peoples State Bank,7277.6,05/25/2021
1748957209,04/15/2020,TOWN AND COUNTRY HEATING SERVICE,N5104 Conroy Drive,SPOONER,WI,54801,01/22/2021,Paid in Full,7200,7200,Citizens Community Federal National Association,2,238220,Sole Proprietorship,Citizens Community Federal National Association,7250.4,12/28/2020
1758838306,01/19/2021,BRADLEY VELDHORST,4620 N Ballard Rd,Appleton,WI,54913-8947,07/13/2021,Paid in Full,7200,7200,Wolf River Community Bank,1,524210,Sole Proprietorship,Wolf River Community Bank,7227.6,06/15/2021
1790448405,02/02/2021,CHRISTINA TERRY,2220 E Wisconsin Ave,Kaukauna,WI,54130-3647,07/13/2021,Paid in Full,7200,7200,BLC Community Bank,1,561510,Limited  Liability Company(LLC),BLC Community Bank,7223.67,06/14/2021
1795067107,04/10/2020,"THE CHIROPRACTORS, LLC",W238 N1690 Rockwood Dr #200,WAUKESHA,WI,53188,06/08/2021,Paid in Full,7200,7200,Bank Five Nine,4,621310,Limited  Liability Company(LLC),Bank Five Nine,7274.96,05/06/2021
1893948503,02/19/2021,GEOFFREY AALSMA,N11805 Olcott Rd,Waupun,WI,53963-8623,07/07/2021,Paid in Full,7200,7200,Horicon Bank,1,111199,Self-Employed Individuals,Horicon Bank,7222.88,06/23/2021
1898457305,04/28/2020,JESSICA THOMPSON,933 ANDERSON DRIVE SUITE H,GREEN BAY,WI,54304,12/05/2020,Paid in Full,7200,7200,Bank of Luxemburg,1,611620,Sole Proprietorship,Bank of Luxemburg,7239.8,11/23/2020
1899728606,03/13/2021,JOHN MCQUADE INS AGENCY INC,113 S Main St,Cuba City,WI,53807-1579,08/10/2021,Paid in Full,7200,7200,MidWestOne Bank,2,524210,Subchapter S Corporation,MidWestOne Bank,7224.4,07/26/2021
1934998504,02/19/2021,FARMSTEAD MEATS LLC,3787 N New Franken Rd,New Franken,WI,54229-9754,07/10/2021,Paid in Full,7200,7200,Bank of Luxemburg,3,424470,Limited  Liability Company(LLC),Bank of Luxemburg,7221.6,06/14/2021
2137197310,04/29/2020,"IMPACT MARKETING CONCEPTS, INC",1239 RIDGESIDE RD,OCONOMOWOC,WI,53066-1788,01/13/2021,Paid in Full,7200,7200,"Associated Bank, National Association",1,551114,Corporation,"Associated Bank, National Association",7243.59,12/08/2020
2138947900,06/11/2020,"RETZLOFF, LLC",900 N MAIN ST,OSHKOSH,WI,54901-3806,07/10/2021,Paid in Full,7200,7200,Horicon Bank,2,722511,Limited  Liability Company(LLC),Horicon Bank,7268.05,06/01/2021
2233867201,04/15/2020,SHILOH HEATING & COOLING LLC,954 140th Ave,AMERY,WI,54001,03/17/2021,Paid in Full,7200,7200,WESTconsin CU,2,238220,Limited  Liability Company(LLC),WESTconsin CU,7261.15,03/01/2021
2435188410,02/03/2021,KLIPS PROPRTIES LLC,N97W16746 Chippewa Dr,Germantown,WI,53022-4956,07/28/2023,Paid in Full,6200,7200,"Newtek Small Business Finance, Inc.",1,531390,Limited  Liability Company(LLC),"Newtek Small Business Finance, Inc.",,
2819707109,04/11/2020,NEW GLARUS MOBIL MART LLC,619 State Road 69,NEW GLARUS,WI,53574-9315,03/16/2021,Paid in Full,7200,7200,Lake Ridge Bank,3,447110,Limited Liability Partnership,Lake Ridge Bank,7251.36,02/12/2021
2854497102,04/11/2020,TO DYE FOR LLC,13554 W FOUNTAIN CT,NEW BERLIN,WI,53151-3975,12/15/2020,Paid in Full,7200,7200,"Associated Bank, National Association",1,812112,Sole Proprietorship,"Associated Bank, National Association",7243.2,11/23/2020
2983807302,04/29/2020,INNOVATIVE EDUCATIONAL SOLUTIONS INSTITUTE INC,4201 North 27th Street Suite 200W,MILWAUKEE,WI,53216-1807,,Exemption 4,7200,7200,Educators CU,4,611110,Non-Profit Organization,Educators CU,,
3083337302,04/29/2020,COUNTY ANIMAL CONTROL LTD,4621 Oak Knoll Dr,POYNETTE,WI,53955-8866,02/18/2021,Paid in Full,7200,7200,Lake Ridge Bank,1,561710,Subchapter S Corporation,Lake Ridge Bank,7248.33,01/07/2021
3158137307,04/29/2020,GOVIN'S BARBER SALON LLC,1498 S HASTINGS WAY,EAU CLAIRE,WI,54701-4461,05/06/2021,Paid in Full,7200,7200,Royal CU,1,812111,Sole Proprietorship,Royal CU,7268.2,04/08/2021
3306637307,04/29/2020,"GREEN STAR CLEANING, LLC",52 MEANS DR STE 114C,PLATTEVILLE,WI,53818-3837,06/17/2021,Paid in Full,7200,7200,Dupaco Community CU,2,561720,Limited  Liability Company(LLC),Dupaco Community CU,7274.2,05/12/2021
3340787800,05/26/2020,"ALDER RIDGE BUILDERS, LLC",677 STONEHAVEN DR,SUN PRAIRIE,WI,53590-1288,01/07/2021,Paid in Full,7200,7200,Bank of Sun Prairie,1,236118,Limited  Liability Company(LLC),Bank of Sun Prairie,7236.8,12/10/2020
3361078010,06/24/2020,"BARTELT ACUPUNCTURE, LLC",110 ALGOMA BLVD,OSHKOSH,WI,54901-4858,11/09/2021,Paid in Full,7200,7200,Community First CU,1,621399,Corporation,Community First CU,7285.02,09/08/2021
3372558410,02/04/2021,THE CHIROPRACTORS LLC,W238 N1690 Rockwood Drive #200,Waukesha,WI,53188,04/08/2022,Paid in Full,7200,7200,Bank Five Nine,5,621310,Limited  Liability Company(LLC),Bank Five Nine,7276.93,03/10/2022
3423588202,08/04/2020,"ANGELL HEATING & COOLING, LLC",510 W. Chestnut Street,PARDEEVILLE,WI,53954-9103,04/06/2021,Paid in Full,7200,7200,National Exchange Bank and Trust,1,238220,Limited  Liability Company(LLC),National Exchange Bank and Trust,7244.19,03/24/2021
3469488409,02/05/2021,KEVIN GOEBEL CARPENTRY LLC,304 E Main St,Eden,WI,53019-1604,09/14/2021,Paid in Full,7200,7200,National Exchange Bank and Trust,1,236117,Limited  Liability Company(LLC),National Exchange Bank and Trust,7234.32,08/06/2021
3500457403,05/07/2020,PORTAGE CENTER FOR THE PERFORMING ARTS INC,301 E COOK ST,PORTAGE,WI,53901-2206,12/15/2020,Paid in Full,7200,7200,"Associated Bank, National Association",3,711310,Non-Profit Organization,"Associated Bank, National Association",7233.73,11/02/2020
