loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
3449118406,02/05/2021,LACEY SOUTH SOUND CHAMBER OF COMMERCE,420 Golf Club Rd SE Ste 105,Lacey,WA,98503-1048,09/25/2021,Paid in Full,30405,30405,Umpqua Bank,2,813910,501(c)6 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Non Profit Membership,Umpqua Bank,30580.77,09/09/2021
7478537306,04/30/2020,"A SACRED MOMENT, INC.",1910 120th Pl Suite 1102,Everett,WA,98208,02/12/2021,Paid in Full,30404.32,30404.32,Mountain Pacific Bank,3,812210,Corporation,Mountain Pacific Bank,30610.39,01/07/2021
9947387203,04/28/2020,DIGGER ENTERPRISES,1811 Commercial Ave,ANACORTES,WA,98221,05/21/2021,Paid in Full,30404.32,30404.32,Banner Bank,6,511120,Subchapter S Corporation,Banner Bank,30696.7,04/21/2021
2484668408,02/03/2021,G TO G CORPORATION,8195 Guide Meridian Rd,Lynden,WA,98264-9230,09/14/2021,Paid in Full,30402,30402,UniBank,4,447110,Corporation,UniBank,30564.14,08/18/2021
7609817101,04/14/2020,GREG FOSSE INSURANCE AGENCY INC,7307 DIVISION ST N,SPOKANE,WA,99208,01/22/2021,Paid in Full,30402,30402,"U.S. Bank, National Association",4,524210,Subchapter S Corporation,"U.S. Bank, National Association",30595.44,02/16/2021
8710427101,04/15/2020,"LAW OFFICES OF ROBERT C. KAUFMAN, P.S.",2155 112TH AVE NE,BELLEVUE,WA,98004,09/25/2021,Paid in Full,30401,30401,"U.S. Bank, National Association",2,541110,Subchapter S Corporation,"U.S. Bank, National Association",30806.35,08/10/2021
1013597109,04/09/2020,DL MOSES LAKE LLC,3000 W. BROADWAY AVE,MOSES LAKE,WA,98837-2996,03/11/2021,Paid in Full,30400,30400,PCB Bank,6,447110,Limited  Liability Company(LLC),PCB Bank,30644.03,02/09/2021
1408147206,04/15/2020,"AUTOTIZE, LLC",13300 BOTHELL EVERETT HWY # 6146,MILL CREEK,WA,98012-5312,04/07/2021,Paid in Full,30400,30400,Coastal Community Bank,1,811192,Limited  Liability Company(LLC),Coastal Community Bank,30669.85,03/11/2021
1712778600,03/13/2021,WEATHERTECH INDUSTRIES LLC,39915 N Newport Hwy Ste A,Elk,WA,99009-9791,07/07/2022,Paid in Full,30400,30400,Glacier Bank,1,238330,Limited  Liability Company(LLC),Glacier Bank,30766.47,06/03/2022
2068827108,04/10/2020,"PLAZA JEWELERS, INC",511 E Washington St PO Box 1237,Sequim,WA,98382-3840,02/04/2021,Paid in Full,30400,30400,Sound Community Bank,5,448310,Subchapter S Corporation,Sound Community Bank,30623.21,01/14/2021
3030938003,06/24/2020,PRO CRAFT ELECTRIC 'LLC',34108 170TH AVE SE,AUBURN,WA,98092-5201,12/18/2021,Paid in Full,30400,30400,Umpqua Bank,3,236220,Limited  Liability Company(LLC),Umpqua Bank,30831.43,11/29/2021
3333087303,04/29/2020,COMPLEMENTARY INTEGRATED HEALTH CARE LLC,619 Diagonal Street,CLARKSTON,WA,99403-2041,01/21/2021,Paid in Full,30400,30400,Umpqua Bank,3,621111,Limited  Liability Company(LLC),Umpqua Bank,30589.9,12/21/2020
3878027100,04/12/2020,"RANDY J WESSELIUS INSURANCE AGENCY, INC",3800 Fruitvale Blvd,YAKIMA,WA,98902-7331,07/20/2021,Paid in Full,30400,30400,KeyBank National Association,4,524210,Corporation,KeyBank National Association,30739.81,06/08/2021
4162538204,08/05/2020,GOLDEN YAN RESTAURANT INC,1217 MEADE AVE,PROSSER,WA,99350-1423,07/21/2021,Paid in Full,30400,30400,Washington Trust Bank,6,722511,Corporation,Washington Trust Bank,30658.19,06/17/2021
4557587108,04/13/2020,JBO ACCOUNTING LLC,220 ROCK ISLAND DR,ROCK ISLAND,WA,98850-9597,01/31/2022,Paid in Full,30400,30400,Glacier Bank,7,541211,Corporation,"Wheatland Bank, A Division of Glacier Bank",30784.22,07/21/2021
4761087304,04/30/2020,JAMES S.T. NGUYEN D.M.D. P.S.,720 Olive Way Suite 912,Seattle,WA,98101,08/13/2021,Paid in Full,30400,30400,First-Citizens Bank & Trust Company,7,621210,Subchapter S Corporation,First-Citizens Bank & Trust Company,30758.14,07/09/2021
4885347007,04/04/2020,"PAWSITIVE CANINE ACADEMY, LLC",25119 N Aspen Grove Ln,COLBERT,WA,99005-9402,04/08/2021,Paid in Full,30400,30400,State Bank Northwest,7,812910,Limited  Liability Company(LLC),State Bank Northwest,30673.18,03/09/2021
5617587203,04/27/2020,"INSPIRED SOLUTIONS, INC.",101 W. 8TH AVE.,SPOKANE,WA,99204,06/22/2021,Paid in Full,30400,30400,Banner Bank,4,423450,Corporation,Banner Bank,30707.33,05/05/2021
5713177100,04/13/2020,ADRIAN LEN GABLE,PO Box 3831,LACEY,WA,98509-3831,05/08/2021,Paid in Full,30400,30400,Timberland Bank,4,531190,Sole Proprietorship,Timberland Bank,30713.99,05/04/2021
7196668504,03/05/2021,ROBERT C. KAUFMAN PS,2155 112th Ave NE,Bellevue,WA,98004-2912,07/15/2022,Paid in Full,30400,30400,"U.S. Bank, National Association",2,541110,Subchapter S Corporation,"U.S. Bank, National Association",30779.16,06/03/2022
7555277305,04/30/2020,KITSUNE LLC,93 SW 2nd St,STEVENSON,WA,98648-4215,03/23/2021,Paid in Full,30400,30400,Umpqua Bank,4,722410,Limited  Liability Company(LLC),Umpqua Bank,30626.54,02/02/2021
7575048408,02/12/2021,PLAZA JEWELERS INC,511 E Washington St,Sequim,WA,98382-3840,08/05/2021,Paid in Full,30400,30400,Sound Community Bank,5,448310,Subchapter S Corporation,Sound Community Bank,30510.77,07/02/2021
7660377008,04/07/2020,JASON TUCKER DDS PLLC,2718 E  57TH AVE,SPOKANE,WA,99223-6605,04/21/2021,Paid in Full,30400,30400,Washington Trust Bank,5,621210,Limited  Liability Company(LLC),Washington Trust Bank,30679.01,03/18/2021
7776137106,04/14/2020,WALKERS AUTOMOTIVE INC,19009 E APPLEWAY AVE,SPOKANE VALLEY,WA,99016-9403,04/13/2021,Paid in Full,30400,30400,Glacier Bank,4,811111,Subchapter S Corporation,"Wheatland Bank, A Division of Glacier Bank",30676.13,03/16/2021
8327277210,04/28/2020,LEWIS COUNTY COFFEE LLC,2015 JACKSON HWY,CHEHALIS,WA,98532-4418,03/10/2021,Paid in Full,30400,30400,Security State Bank,14,311920,Limited  Liability Company(LLC),Security State Bank,30632.37,02/02/2021
8626457205,04/28/2020,"RADICAL GALAXY STUDIO, LLC",10400 4th ave suite 500,bellevue,WA,98004,02/16/2021,Paid in Full,30400,30400,Banner Bank,2,541430,Limited  Liability Company(LLC),Banner Bank,30606.55,01/08/2021
8706097008,04/08/2020,HARMAN PETRO LLC,2130 164TH ST SW,LYNNWOOD,WA,98087-7810,02/06/2021,Paid in Full,30400,30400,Coastal Community Bank,4,447110,Limited  Liability Company(LLC),Coastal Community Bank,30624.88,01/11/2021
9089698408,02/14/2021,CONLEY AND ASSOCIATES INC.,9514 180th St SE,Snohomish,WA,98296-8056,11/19/2021,Paid in Full,30400,30400,Boeing Empl CU,2,454390,Corporation,Boeing Empl CU,30580.71,09/28/2021
9155287003,04/09/2020,LAEL'S MOON GARDEN NURSERY,17813 MOON RD SW,ROCHESTER,WA,98579-9627,11/10/2020,Paid in Full,30400,30400,Security State Bank,4,444220,Sole Proprietorship,Security State Bank,30564.08,11/02/2020
9969317107,04/15/2020,PAUL HENDERSON AGENT CORP,10023 128th Street East,Puyallup,WA,98373,03/17/2021,Paid in Full,30400,30400,Customers Bank,3,453998,Sole Proprietorship,"Readycap Lending, LLC",30628.21,01/26/2021
3842637409,05/08/2020,SIMPLY NAILS LLC,755 NW. GILMAN BLVD. SUITE B,ISSAQUAH,WA,98027,06/09/2021,Paid in Full,30395,30395,"Wells Fargo Bank, National Association",4,812113,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",30684.79,04/22/2021
9792977807,06/09/2020,SHINDO CORP,16880 SOUTHCENTER PKWY,TUKWILA,WA,98188-3309,04/16/2021,Paid in Full,30395,30395,"Bank of America, National Association",4,722511,Corporation,"Bank of America, National Association",30620.67,03/10/2021
6355158508,03/03/2021,STEVEN,18516 104th Ave NE,Bothell,WA,98011-3824,11/06/2021,Paid in Full,30394,30394,"U.S. Bank, National Association",10,512290,Corporation,US Bank National Association,30583.86,10/25/2021
3359057303,04/29/2020,AMAZING GRACE SPIRITUAL CENTER,2007 NW 61st St,SEATTLE,WA,98107-2403,02/24/2021,Paid in Full,30393,30393,Umpqua Bank,3,813110,Non-Profit Organization,Umpqua Bank,30604.5,01/19/2021
6140438403,02/10/2021,SIMPLY NAILS LLC,755 NW Gilman Blvd Ste B,Issaquah,WA,98027-5370,12/21/2021,Paid in Full,30392,30392,"Wells Fargo Bank, National Association",5,812113,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",30618.48,11/17/2021
3125077110,04/11/2020,GKMD INC,12218 S Sherman Rd,SPOKANE,WA,99224-5099,02/18/2021,Paid in Full,30390,30390,First Interstate Bank,1,622310,Corporation,First Interstate Bank,30612.3,01/07/2021
9588577808,06/08/2020,"PHUOC QUANG PHI DMD, PS CORP",5523 RAINIER AVE S,SEATTLE,WA,98118-2440,07/16/2021,Paid in Full,29087,30390,"Bank of America, National Association",3,621210,Corporation,"Bank of America, National Association",29357.56,05/20/2021
6490487302,04/30/2020,DEUTERONOMY 8:18 LLC,17017 SE 270th PL #114,COVINGTON,WA,98042-5417,06/03/2021,Paid in Full,30387.44,30387.44,Washington Federal Bank d/b/a WaFd Bank,12,722515,Limited  Liability Company(LLC),Washington Federal Bank d/b/a WaFd Bank,30615.35,01/26/2021
4308177200,04/27/2020,"DICKSON MEDICAL CLINIC, PLLC",500 FRONT ST,LYNDEN,WA,98264,01/14/2021,Paid in Full,30387,30387,Peoples Bank,6,621111,Limited  Liability Company(LLC),Peoples Bank,30580.3,12/17/2020
4646097203,04/27/2020,LAW OFFICES OF GENE MOSES P.S.,2200 RIMLAND DRIVE STE 115,BELLINGHAM,WA,98226,03/12/2021,Paid in Full,30385,30385,Peoples Bank,2,541110,Corporation,Peoples Bank,30557.69,02/12/2021
7206287005,04/07/2020,"SECURITY MAIL SERVICES, INC",250 H STREET,BLAINE,WA,98230-4018,01/09/2021,Paid in Full,30385,30385,Bank of the Pacific,4,561431,Corporation,Bank of the Pacific,30594.78,12/22/2020
2928707707,05/01/2020,"PAN PACIFIC SALES, INC",11023 8TH AVE NE UNIT B,SEATTLE,WA,98125,05/21/2021,Paid in Full,30382,30382,"JPMorgan Chase Bank, National Association",5,721110,Corporation,"JPMorgan Chase Bank, National Association",30558.98,04/05/2021
3632098509,02/24/2021,PAN PACIFIC SALES INC.,11023 8th Ave NE Unit B,Seattle,WA,98125-6103,05/19/2022,Paid in Full,30382,30382,"JPMorgan Chase Bank, National Association",5,323111,Corporation,"JPMorgan Chase Bank, National Association",30710.35,03/30/2022
4045458303,01/22/2021,INTEGRAL ELEMENT LLC,18415 NE 170th St,Woodinville,WA,98072-9623,08/05/2022,Paid in Full,30382,30382,Verity CU,2,236118,Limited  Liability Company(LLC),Verity CU,30835.2,07/14/2022
5169178701,04/02/2021,PIONEER POPCORN INC,5049 Vaara Dr,Bow,WA,98232-9379,03/09/2022,Paid in Full,30378,30378.75,Washington Federal Bank d/b/a WaFd Bank,5,311919,Corporation,Washington Federal Bank d/b/a WaFd Bank,30627.77,01/31/2022
3316278600,03/16/2021,SCHERMER PAINTING CO INC,893 NW Elford Dr,Seattle,WA,98177-4122,12/16/2021,Paid in Full,30375,30375,"Wells Fargo Bank, National Association",4,238320,Corporation,"Wells Fargo Bank, National Association",30578.89,11/18/2021
4598647708,05/01/2020,SCHERMER PAINTING CO INC,893 NW ELFORD DR,SEATTLE,WA,98177,04/10/2021,Paid in Full,30375,30375,"Wells Fargo Bank, National Association",3,238320,Corporation,"Wells Fargo Bank, National Association",30642.97,03/25/2021
5588847710,05/01/2020,"TOM SOLD IT, LLC",13603 196TH AVE E,BONNEY LAKE,WA,98391-9566,03/18/2021,Paid in Full,30375,30375,"Bank of America, National Association",2,999990,Limited  Liability Company(LLC),"Bank of America, National Association",30570.92,02/16/2021
8578728302,01/29/2021,APPLIED POLYMER TECHNOLOGIES,12209 NE 4th St,Vancouver,WA,98684-5915,12/18/2021,Paid in Full,30375,30375,"U.S. Bank, National Association",3,238140,Subchapter S Corporation,"U.S. Bank, National Association",30594.38,11/05/2021
9748168309,01/31/2021,HOODSPORT'N DIVE LLC,23891 N US Highway 101,Hoodsport,WA,98548-4519,12/21/2021,Paid in Full,30375,30375,"JPMorgan Chase Bank, National Association",5,611620,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",30594.95,10/27/2021
3386998708,03/31/2021,THAO LAM,17250 Southcenter Pkwy Ste 140,Tukwila,WA,98188-3351,12/24/2021,Paid in Full,30374,30374,Customers Bank,8,812113,Corporation,WebBank,30577.05,12/02/2021
5370677105,04/13/2020,"THE BALANCED SPINE, LLC",1151 NW SAMMAMISH RD #101,ISSAQUAH,WA,98027-8937,01/07/2021,Paid in Full,30373.2,30373.2,Harborstone CU,7,621310,Limited  Liability Company(LLC),Harborstone CU,30580.75,12/17/2020
4146678603,03/18/2021,PHILLIP HECKINGER,16030 277th Pl NE,Duvall,WA,98019-8529,08/10/2021,Paid in Full,30373,30373,First Financial Northwest Bank,3,541511,Sole Proprietorship,First Financial Northwest Bank,30461.21,07/08/2021
3218037707,05/01/2020,"SALON Q.E., LLC",2520 1st Ave,SEATTLE,WA,98121,06/24/2021,Paid in Full,30372,30372,"JPMorgan Chase Bank, National Association",5,812111,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",30672.95,05/03/2021
2114968309,01/20/2021,NAMAYASTE WELLNESS LLC,1322 Lake Washington Blvd N Unit 3,Renton,WA,98056-0703,12/24/2021,Paid in Full,30371.55,30371.55,Milestone Bank,21,621399,Limited  Liability Company(LLC),Milestone Bank,30635.61,12/09/2021
7767618603,03/24/2021,WWW.LOTLAUNCHER.COM LLC,9305 174th St E,Puyallup,WA,98375-4016,03/16/2022,Paid in Full,30371,30371,Banner Bank,4,541618,Limited  Liability Company(LLC),Banner Bank,30631.44,02/03/2022
1493698708,03/27/2021,DAN MCLAUGHLIN REAL ESTATE PS.,41 W Riverside Ave Ste 110,Spokane,WA,99201-3631,12/18/2021,Paid in Full,30370,30370,Banner Bank,4,531210,Corporation,Banner Bank,30546.4,10/29/2021
6334468301,01/26/2021,PRECISION CONSTRUCTION & DESIGN LLC,1210 McPherson Ave,Richland,WA,99354-3322,09/24/2021,Paid in Full,30370,30370,Banner Bank,5,238340,Corporation,Banner Bank,30536.41,08/17/2021
4385608405,02/06/2021,CITRON LLC,10716 A St S,Tacoma,WA,98444-6003,01/12/2022,Paid in Full,30369,30369,"Wells Fargo Bank, National Association",4,722511,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",30613.62,12/01/2021
5671457102,04/13/2020,SOCIAL MILLI LLC,1105 Spring St #407,SEATTLE,WA,98104-1328,12/12/2020,Paid in Full,30368,30368,Boeing Empl CU,3,541810,Limited  Liability Company(LLC),Boeing Empl CU,30538.54,02/16/2021
9427358306,01/30/2021,COONS CONSTRUCTION LLC,2513 241st Pl SW,Brier,WA,98036-8427,08/16/2022,Paid in Full,30368,30368,Umpqua Bank,1,236118,Limited  Liability Company(LLC),Umpqua Bank,30798.98,07/12/2022
5165007300,04/30/2020,NICHOLS SALES GROUP A LIMITED LIABILITY,730 LAKEVIEW AVE,VANTAGE,WA,98950,04/23/2021,Paid in Full,30367,30367,"JPMorgan Chase Bank, National Association",2,423210,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",30638.97,03/29/2021
4400988707,04/01/2021,JASON A. ROBINSON,1824 State Route 241,Sunnyside,WA,98944-9061,08/11/2021,Paid in Full,30366,30366,HomeStreet Bank,1,111332,Sole Proprietorship,HomeStreet Bank,30448.36,07/19/2021
1469337208,04/15/2020,MERIDIAN ROSE INVESTMENTS INC,3320 Vista PL W,UNIVERSITY PLACE,WA,98466-2239,01/14/2021,Paid in Full,30364,30364,Boeing Empl CU,3,236118,Corporation,Boeing Empl CU,30570.64,12/28/2020
8855808606,03/25/2021,NORMAN TRAN,12406 N Division St,Spokane,WA,99218-1930,10/16/2021,Paid in Full,30363,30363,"Bank of America, National Association",3,812113,Sole Proprietorship,"Bank of America, National Association",30511.9,09/22/2021
3960608408,02/05/2021,THE LAB STRENGTH & FITNESS LLC,6501 N Cedar Rd Bldg 4,Spokane,WA,99208-4571,12/01/2021,Paid in Full,30362,30362,First Interstate Bank,6,713940,Limited  Liability Company(LLC),First Interstate Bank,30572.45,10/22/2021
8732628404,02/13/2021,VANCOUVER LAB INC,514 NE 112th Ave,Vancouver,WA,98684-4979,06/11/2022,Paid in Full,30361,30361,Legacy Bank,6,423450,Corporation,Legacy Bank,30758.22,06/06/2022
8709969007,05/28/2021,BRECKENRIDGE ASSET MANAGERMENT,1100 Station Dr Ste 161,DuPont,WA,98327-9777,12/01/2021,Paid in Full,30360,30360,"Lendistry SBLC, LLC",1,523930,Limited  Liability Company(LLC),"BSD Capital, LLC dba Lendistry",30483.1,10/27/2021
1549298608,03/13/2021,MARISELA RODELO,190901 S Plymouth Rd,Plymouth,WA,99346,10/09/2021,Paid in Full,30357,30357,Bank of Eastern Oregon,2,541219,Sole Proprietorship,Bank of Eastern Oregon,30503.38,09/09/2021
2056248404,02/03/2021,OMNI SERVICES INC,12405 NE 60th Way,Vancouver,WA,98682-5972,07/15/2022,Paid in Full,30357,30357,"U.S. Bank, National Association",4,332812,Subchapter S Corporation,"U.S. Bank, National Association",30781.15,06/23/2022
7009128000,06/30/2020,OMNI SERVICES INC,12405 60TH WAY NE,VANCOUVER,WA,98682,06/18/2021,Paid in Full,30357,30357,"U.S. Bank, National Association",4,332812,Subchapter S Corporation,"U.S. Bank, National Association",30624.31,05/20/2021
