loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
5068758209,08/07/2020,BUDDY D LTD,2905 Cape Henry Dr,Viriginia Beach,VA,23451,03/19/2022,Paid in Full,23271,23271,Fed ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Kabbage,2,314910,Corporation,"Kabbage, Inc.",23617.83,02/03/2022
4175558601,03/18/2021,THINK BIG ENTERPRISES,9460 Amberdale Dr Ste G2,North Chesterfield,VA,23236-1259,02/18/2022,Paid in Full,23269,23269,Truist Bank,3,484110,Corporation,Truist Bank,23463.55,01/18/2022
6122237707,05/01/2020,GREEN ELEPHANT ENTERPRISE INC.,4919 TANFIELD DR,HENRICO,VA,23228-1887,01/21/2021,Paid in Full,23268,23268,"Bank of America, National Association",15,561499,Corporation,"Bank of America, National Association",23411.43,12/16/2020
5011428606,03/20/2021,"BELTWAY CABLE TECHNOLOGY,INC.",13800 Coppermine Road 13800 Coppermine Road,Herndon,VA,20171,10/18/2022,Paid in Full,23267,23267,Atlantic Union Bank,4,334310,Corporation,Atlantic Union Bank,23632.16,10/12/2022
9791008400,02/17/2021,OHMKAR LLC,5051 Nine Mile Road 5051 Nine Mile Road,Richmond,VA,23223,01/14/2022,Paid in Full,23267,23267,Atlantic Union Bank,7,447110,Limited  Liability Company(LLC),Atlantic Union Bank,23455.72,12/14/2021
5395758707,04/02/2021,SHIFLET FAMILY FARM LLC,177 Eidson Hill Ln,Swoope,VA,24479-2222,11/11/2021,Paid in Full,23265.83,23265.83,"Farm Credit of the Virginias, ACA",2,112111,Single Member LLC,"Farm Credit of the Virginias, ACA",23386.04,10/18/2021
1049317402,05/03/2020,GRACE SALES AND MARKEING LLC,6072 RED OAK COURT,WARRENTON,VA,20187,07/13/2021,Paid in Full,23265,23265,"Wells Fargo Bank, National Association",1,423690,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",23521.87,06/16/2021
3320288410,02/04/2021,IN FOCUS INDUSTRIES INC.,7401 Fullerton Rd,Springfield,VA,22153-2802,03/10/2022,Paid in Full,23265,23265,United Bank,2,323111,Subchapter S Corporation,United Bank,23498.94,02/14/2022
2039497400,05/05/2020,MAMBO ROOM INC,"400 B, West 21st St.",NORFOLK,VA,23517-2115,05/20/2021,Paid in Full,23264.87,23264.87,Truist Bank,57,711120,Corporation,Truist Bank,23472.96,04/06/2021
7460187800,06/03/2020,SHUN XING 1 INC,2815 Godwin Boulevard,Suffolk,VA,23434-8039,03/10/2021,Paid in Full,23263,23263,Atlantic Union Bank,6,722511,Corporation,Atlantic Union Bank,23391.94,02/16/2021
7705588503,03/06/2021,RUNBOY RICHMOND INC.,11341 W Broad St,Glen Allen,VA,23060-5807,02/18/2022,Paid in Full,23260,23260,Loan Source Incorporated,8,451110,Corporation,Northeast Bank,23398.92,10/20/2021
2069817401,05/05/2020,REFLEXONIC,"44055 Riverside Parkway, suite208",Leesburg,VA,20176,02/18/2022,Paid in Full,21500,23258,Truist Bank,3,339112,Limited  Liability Company(LLC),Truist Bank,23633.36,01/04/2022
3555238803,04/15/2021,BERGER'S SEWING MACHINE LLC,9506 Center St,Manassas,VA,20110-5520,03/18/2022,Paid in Full,23258,23258,Customers Bank,4,443141,Limited  Liability Company(LLC),Customers Bank,23363.14,09/29/2021
2099348301,01/20/2021,"KRIS HARTZ, LLC",220 Cook St E,Abingdon,VA,24210-3225,09/08/2021,Paid in Full,23257.5,23257.5,"New Peoples Bank, Inc.",5,713940,Limited  Liability Company(LLC),"New Peoples Bank, Inc.",23393.17,08/27/2021
7420158510,03/06/2021,JSK FOOD CORPORATION,9522 Liberia Ave,Manassas,VA,20110-1719,10/16/2021,Paid in Full,23257,23257,"Bank of America, National Association",8,722513,Corporation,"Bank of America, National Association",23383.16,09/22/2021
9141087709,05/01/2020,HAIRSTUDIO14 INC,125 Mill street,Occoquan,VA,22125,03/18/2022,Paid in Full,23252,23252,Customers Bank,3,812112,Corporation,Customers Bank,23614.48,11/26/2021
6141667702,05/01/2020,MIKOWEN INDUSTRIES LLC,106 ROXBURY INDUSTRIAL CTR STE D,CHARLES CITY,VA,23030-2311,07/22/2021,Paid in Full,23251,23251,"Bank of America, National Association",4,339999,Limited  Liability Company(LLC),"Bank of America, National Association",18900.35,03/31/2021
1089427307,04/28/2020,SUBWAY4CULPEPER,243 Southgate Shopping Ctr,Culpeper,VA,22701,05/12/2021,Paid in Full,23250,23250,Atlantic Union Bank,12,722513,Limited  Liability Company(LLC),Atlantic Union Bank,23463.77,04/01/2021
1145928502,02/18/2021,BBH ENTERPRISES INC,34022 Lee Hwy,Glade Spring,VA,24340-4528,10/27/2021,Paid in Full,23250,23250,The Bank of Marion,7,812112,Subchapter S Corporation,The Bank of Marion,23379.95,09/15/2021
1822068306,01/19/2021,FIVE STAR ACADEMY INC.,5916 Fort Ave,Lynchburg,VA,24502-1930,11/19/2021,Paid in Full,23250,23250,Bank of the James,9,624410,Subchapter S Corporation,Bank of the James,23417.92,10/07/2021
2225168406,02/03/2021,LTT CLEANERS INC,1405 Kiln Creek Pkwy Ste F,Newport News,VA,23602-9700,03/11/2021,Paid in Full,23250,23250,TowneBank,3,812320,Subchapter S Corporation,TowneBank,23547.73,05/17/2022
3336668509,02/23/2021,EQ LEADER INC.,7660 Old Mill Forest Dr,Roanoke,VA,24018-5222,08/21/2021,Paid in Full,23250,23250,Truist Bank,2,541990,Corporation,Truist Bank,23324.92,06/30/2021
3390258407,02/04/2021,SAWYER LOGGING INC.,11669 Veterans Memorial Hwy,Fort Blackmore,VA,24250-2672,09/08/2021,Paid in Full,23250,23250,"New Peoples Bank, Inc.",5,113310,Corporation,"New Peoples Bank, Inc.",23370.77,08/18/2021
4204897308,04/29/2020,ELITE ATHLETIC PERFORMANCE (EAP) LLC,432 Mill Street NE,VIENNA,VA,22180-4542,05/18/2021,Paid in Full,23250,23250,Sandy Spring Bank,14,713940,Limited  Liability Company(LLC),Sandy Spring Bank,23476.13,04/29/2021
4226168407,02/06/2021,VERONICA AL NAJI,2311 Pimmit Dr Apt 115,Falls Church,VA,22043-2800,07/15/2022,Paid in Full,23250,23250,"TD Bank, National Association",1,492110,Independent Contractors,"TD Bank, National Association",23566.46,06/22/2022
4371457106,04/13/2020,VEGA VENTURES CORP,230 WEST K ST,PURCELLVILLE,VA,20132-3243,02/18/2022,Paid in Full,23250,23250,Northwest FCU,2,811121,Corporation,Northwest FCU,23618.12,11/22/2021
4785308310,01/23/2021,HAPPY YOUNGLINGS  LLC,108 Yeonas Cir SE,Vienna,VA,22180-6554,10/09/2021,Paid in Full,23250,23250,Northwest FCU,5,624410,Limited  Liability Company(LLC),Northwest FCU,23387.56,09/13/2021
5697397008,04/06/2020,"MARION MARATHON, L.L.C.",611 S. Main Street,MARION,VA,24354-2338,08/18/2021,Paid in Full,23250,23250,The Bank of Marion,7,447110,Limited  Liability Company(LLC),The Bank of Marion,23549.38,07/29/2021
5875088107,07/20/2020,"JAY & Y, LLC","14015, LEE JACKSON MEMORIAL HWY ,",CHANTILLY,VA,20151-1601,08/14/2021,Paid in Full,14600,23250,Itria Ventures LLC,3,722511,Limited  Liability Company(LLC),Itria Ventures LLC,23473.46,07/02/2021
6617817205,04/28/2020,"EXIMIUSTEK, INC.",8106 Levity Place,Manassas,VA,20111,05/13/2021,Paid in Full,23250,23250,Atlantic Union Bank,1,541511,Subchapter S Corporation,Atlantic Union Bank,23463.77,04/02/2021
6786618604,03/23/2021,UNIVERSAL AUTO SALES LLC,6421 Jefferson Davis Hwy,Spotsylvania,VA,22551-2463,01/19/2022,Paid in Full,23250,23250,Primis Bank,4,441120,Corporation,Primis Bank,23417.53,12/14/2021
6792987806,06/02/2020,BBH ENTERPRISES INC.,34022 Lee Hwy,GLADE SPRING,VA,24340-4528,04/08/2021,Paid in Full,23250,23250,The Bank of Marion,7,812112,Subchapter S Corporation,The Bank of Marion,23369.75,12/10/2020
7355257305,04/30/2020,VOORHEES ORTHO INC.,1801 Moonraker Lane,Virginia Beach,VA,23454,05/12/2021,Paid in Full,23250,23250,Atlantic Union Bank,1,622110,Subchapter S Corporation,Atlantic Union Bank,23459.25,04/02/2021
7373888404,02/11/2021,VEGA VENTURES CORP,230 W K St,Purcellville,VA,20132-3243,09/15/2022,Paid in Full,23250,23250,Northwest FCU,2,811121,Corporation,Northwest FCU,23606.5,08/25/2022
8280097206,04/28/2020,COMMONWEALTH TAX & INSURANCE SERVICES LLC,1520 Huguenot Road Ste 116,Midlothian,VA,23113,11/11/2021,Paid in Full,23250,23250,Atlantic Union Bank,3,541213,Limited  Liability Company(LLC),Atlantic Union Bank,23533.52,07/21/2021
8989777304,05/01/2020,HAPPY YOUNGLINGS LLC,108 YEONAS CIR SE,VIENNA,VA,22180-6554,04/20/2021,Paid in Full,23250,23250,Northwest FCU,5,624410,Limited  Liability Company(LLC),Northwest FCU,22865.46,02/16/2021
9798227207,04/28/2020,SAWYER LOGGING INC,11669 Veterns Memorial Highway,FORT BLACKMORE,VA,24250-2672,08/10/2021,Paid in Full,23250,23250,"New Peoples Bank, Inc.",5,113310,Corporation,"New Peoples Bank, Inc.",23525.77,07/06/2021
1344958307,01/16/2021,BALAJI ENTERPRISE LLC,437 Roanoke Rd,Daleville,VA,24083-3021,03/17/2021,Paid in Full,23247.52,23247.52,Bank of Botetourt,5,721110,Limited  Liability Company(LLC),Bank of Botetourt,23554.26,05/09/2022
9500617204,04/28/2020,PILLIS ENTERPRISES INC,101 4TH ST,SALEM,VA,24153,08/18/2021,Paid in Full,23247.5,23247.5,Pinnacle Bank,4,811198,Corporation,Pinnacle Bank,23522.65,07/07/2021
1557808508,02/19/2021,CARING ACUPUNCTURE LLC,2111 Eisenhower Ave Ste 402,Alexandria,VA,22314-4679,09/15/2021,Paid in Full,23247,23247,Woori America Bank,5,621399,Limited  Liability Company(LLC),Woori America Bank,23360.65,08/20/2021
3307817805,05/26/2020,VINA SALON LLC,4913 W Broad Street,Richmond,VA,23230,05/13/2021,Paid in Full,23246,23246,Atlantic Union Bank,3,812112,Limited  Liability Company(LLC),Atlantic Union Bank,23445.53,04/08/2021
6066417707,05/01/2020,VASHAW ENT INC,115 E MONROE AVE,ALEXANDRIA,VA,22301-1917,04/16/2021,Paid in Full,23246,23246,"Bank of America, National Association",32,441222,Corporation,"Bank of America, National Association",23444.07,03/10/2021
8523468310,01/29/2021,MULTITARGETING LLC,8220 Crestwood Heights Drive 8220 Crestwood Heights Drive,Mc Lean,VA,22102,11/11/2021,Paid in Full,23245,23245,Atlantic Union Bank,4,511210,Limited  Liability Company(LLC),Atlantic Union Bank,23414.17,10/25/2021
8842937702,05/01/2020,"APPLEWHYTE ASSOCIATES, LLC",110 Coliseum Crossing,Hampton,VA,23666,08/19/2021,Paid in Full,23245,23245,Cross River Bank,5,488510,Limited  Liability Company(LLC),Cross River Bank,23528.4,07/26/2021
6178037302,04/30/2020,TOWNCENTER COLD PRESSED,1902 Colley Ave,Norfolk,VA,23517,03/09/2021,Paid in Full,23244.8,23244.8,"Square Capital, LLC",26,445299,Limited  Liability Company(LLC),Celtic Bank Corporation,23438.4,03/02/2021
4655327703,05/01/2020,TRUPOINT HEALTH INC,8303 ARLINGTON BLVD SUITE 110,FAIRFAX,VA,22031,04/10/2021,Paid in Full,23243,23243,"Wells Fargo Bank, National Association",3,621111,Corporation,"Wells Fargo Bank, National Association",23448.68,03/26/2021
8396217305,05/01/2020,"INNOVATIVE TECHNOLOGY ASSOCIATES, LLC",1694 Brittenford Ct,Vienna,VA,22182,04/21/2021,Paid in Full,23242.5,23242.5,Truist Bank,5,541519,Corporation,Truist Bank,23436.83,03/09/2021
7865797303,04/30/2020,TKMA LLC,25833 Sandstone Shelf Place,ALDIE,VA,20105-6209,09/25/2021,Paid in Full,23242,23242,Truist Bank,2,713940,Limited  Liability Company(LLC),Truist Bank,23547.37,08/30/2021
9790487003,04/09/2020,STOP LOSS LLC,4106 Roundtree Rd,HENRICO,VA,23294-5619,05/13/2021,Paid in Full,23241,23241,Citizens and Farmers Bank,15,922160,Corporation,Citizens and Farmers Bank,23479.78,04/27/2021
9280907303,05/01/2020,CANDLE-LITE CORPORATION,1365 LAKE JAMES DR,VIRGINIA BEACH,VA,23464-6729,04/19/2022,Paid in Full,23239,23239,"Bank of America, National Association",6,453998,Corporation,"Bank of America, National Association",15289.62,05/13/2021
1425227306,04/28/2020,"MANGAT, LLC",2875 LOVERS GAP RD,VANSANT,VA,24656-8608,05/07/2021,Paid in Full,23237.05,23237.05,"New Peoples Bank, Inc.",7,445120,Limited  Liability Company(LLC),"New Peoples Bank, Inc.",23468.13,04/29/2021
6600828306,01/27/2021,GREG SHOWNS,24829 Rock Rd,North Dinwiddie,VA,23803-8959,12/21/2021,Paid in Full,23237,23237,"Bank of America, National Association",3,561621,Sole Proprietorship,"Bank of America, National Association",23419.08,11/10/2021
8356887901,06/18/2020,"WELLNESS WITHIN, INC.",1770 N PARHAM RD STE 102,HENRICO,VA,23229-4607,11/18/2021,Paid in Full,23237,23237,Quontic Bank,3,524114,Subchapter S Corporation,Intuit Financing Inc.,23551.5,10/26/2021
9813348410,02/17/2021,CARBIDE CONSTRUCTION CO INC,7901 Kincannon Pl Ste 1,Lorton,VA,22079-1029,12/18/2021,Paid in Full,23235.52,23235.52,FVCbank,4,236118,Subchapter S Corporation,FVCbank,23407.4,11/16/2021
7659257206,04/28/2020,CARBIDE CONSTRUCTION CO INC,7901-1 Kincannon Place,Lorton,VA,22079,03/24/2021,Paid in Full,23235,23235,FVCbank,3,236115,Subchapter S Corporation,FVCbank,23417.06,02/19/2021
1163348509,02/18/2021,AUTOMOTIVE SPECIALIST INCORPORATED,2101 Roanoke Blvd,Salem,VA,24153-6401,03/04/2022,Paid in Full,23234.07,23234.07,"Square Capital, LLC",5,811111,Subchapter S Corporation,"Square Capital, LLC",23464.5,02/17/2022
5409007406,05/12/2020,AUTOMOTIVE SPECIALIST INCORPORATED,2101 Roanoke Blvd,SALEM,VA,24153,08/06/2021,Paid in Full,23234.07,23234.07,"Square Capital, LLC",4,811111,Subchapter S Corporation,Celtic Bank Corporation,23506.51,07/15/2021
