loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
9504548004,07/07/2020,PATRICK ASSOCIATION FOR RETARDED CHILDREN WORKSHOP INC.,674 WOOD BROTHERS DRIVE,STUART,VA,24171,03/19/2022,Paid in Full,23544,23544,Fed ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Kabbage,5,624120,Non-Profit Organization,"Kabbage, Inc.",23860.72,11/17/2021
1555488602,03/13/2021,PROLOGUE THEATRE,6408 Williamsburg Blvd,Arlington,VA,22207-1153,10/01/2021,Paid in Full,23542,23542,Truist Bank,2,711110,Non-Profit Organization,Truist Bank,23638.78,08/16/2021
4732217710,05/01/2020,HOME PRO REMODELING &AMP; BUILDING LLC,5101 MONZA COURT,NORTH CHESTERFIELD,VA,23234,06/10/2021,Paid in Full,23542,23542,"Wells Fargo Bank, National Association",3,236118,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",23775.49,05/04/2021
5995857209,04/27/2020,DEAN LOIZOU CPA PC,9283 B OLD KEENE MILL RD,BURKE,VA,22015-4202,07/13/2021,Paid in Full,23542,23542,Burke & Herbert Bank & Trust Company,2,541219,Subchapter S Corporation,Burke & Herbert Bank & Trust Company,23802.92,06/15/2021
9680608607,03/26/2021,DIMENSION YOUTH SERVICES,100 Arbor Oak Drive 100 Arbor Oak Drive,Ashland,VA,23005,03/11/2022,Paid in Full,23542,23542,Atlantic Union Bank,13,624190,Corporation,Atlantic Union Bank,23757.8,02/25/2022
7838527210,04/28/2020,EESA LLC,829 Tazewell Avenue SE,ROANOKE,VA,24013,07/09/2021,Paid in Full,23540,23540,First Bank,6,447110,Corporation,First Bank,23815.29,07/02/2021
9223847302,05/01/2020,SCHWARTZY LLC,1641 INTERNATIONAL DR UNIT 411,MC LEAN,VA,22102-4831,06/16/2022,Paid in Full,23540,23540,"Bank of America, National Association",1,512110,Limited  Liability Company(LLC),"Bank of America, National Association",21098.17,08/12/2021
3089008305,01/21/2021,KHAN TECHNOLOGY INC,24802 Somerby Dr,Chantilly,VA,20152-5952,01/08/2022,Paid in Full,23539,23539,Woori America Bank,2,425120,Subchapter S Corporation,Woori America Bank,23743.66,12/15/2021
7424367210,04/28/2020,"KHAN TECHNOLOGY, INC.",24802 Somerby Dr.,CHANTILLY,VA,20152,07/13/2021,Paid in Full,23539,23539,Woori America Bank,2,425120,Subchapter S Corporation,Woori America Bank,23807.08,06/28/2021
4156908506,02/25/2021,KARA RICHETTI,43805 Bent Creek Ter,Leesburg,VA,20176-7410,11/23/2021,Paid in Full,23538,23538,Customers Bank,1,531390,Independent Contractors,WebBank,23698.57,11/03/2021
8150037310,05/01/2020,"MIYAMA JAPANESE FUSION, INC",20789 GREAT FALLS PLZ STE 110,STERLING,VA,20165-2483,04/16/2021,Paid in Full,23536,23536,"Bank of America, National Association",6,722511,Corporation,"Bank of America, National Association",23735.25,03/10/2021
9070957701,05/01/2020,DARRYL J GILLESPIE CPA PC,60 E FIRST ST,CHRISTIANSBURG,VA,24073,03/18/2022,Paid in Full,23535,23535,Customers Bank,3,541219,Sole Proprietorship,Customers Bank,23897.37,11/23/2021
9214448403,02/16/2021,MYONGS ENTERPRISES INC,525 N Military Hwy,Norfolk,VA,23502-3622,08/13/2022,Paid in Full,23533,23533,Cross River Bank,3,722511,Corporation,Cross River Bank,23866.98,07/28/2022
5768918602,03/20/2021,VA ANIMAL CONTROL,6998 Eagles Nest Ln,King George,VA,22485-7381,11/15/2022,Paid in Full,23532.5,23532.5,Truist Bank,5,561710,Corporation,Truist Bank,23901.18,10/11/2022
2838938502,02/22/2021,HODA SALEH,5432 Southpoint Plaza Way 5432 Southpoint Plaza Way,Fredericksburg,VA,22407-2662,03/05/2021,Paid in Full,23532,23532,"PNC Bank, National Association",3,561990,Sole Proprietorship,"PNC Bank, National Association",23824.19,05/17/2022
2773658009,06/24/2020,CUCINA AL VOLO BALLSTON LLC,4238 Wilson Blvd,ARLINGTON,VA,22203-1823,06/17/2021,Paid in Full,23531.8,23531.8,Truist Bank,3,722511,Corporation,Truist Bank,23732.47,05/05/2021
7271107309,04/30/2020,BON-HOG TRANSPORT INC,520 DOROTHY CT,CHESAPEAKE,VA,23323,09/22/2021,Paid in Full,23531,23531,"Wells Fargo Bank, National Association",2,488999,Corporation,"Wells Fargo Bank, National Association",23828.84,08/12/2021
3439308705,03/31/2021,JD NEWPORT NEWS LLC,7525 Tidewater Dr Ste 10,Norfolk,VA,23505-3700,06/11/2022,Paid in Full,23530.86,23530.86,Truist Bank,8,448210,Limited  Liability Company(LLC),Truist Bank,23804.73,05/26/2022
3548648407,02/05/2021,"CHIROWORKS, INC",513 Wenonah Ave,Pearisburg,VA,24134-1633,10/09/2021,Paid in Full,23527.5,23527.5,The National Bank of Blacksburg,3,621310,Corporation,The National Bank of Blacksburg,23645.46,08/11/2021
6173318409,02/10/2021,MOOSE,4500 Starr Jordan Dr,Annandale,VA,22003-3828,08/18/2021,Paid in Full,23527,23527,"Bank of America, National Association",3,453998,Corporation,"Bank of America, National Association",23634.64,07/28/2021
9295007002,04/09/2020,"HARRISONBURG AUTO OUTLET, INC.",3040 S MAIN ST,HARRISONBURG,VA,22801-2668,05/07/2021,Paid in Full,23527,23527,Farmers & Merchants Bank,5,441120,Corporation,Farmers & Merchants Bank,23763.58,04/14/2021
9495788406,02/17/2021,JAMES BENTLEY TREATMENT PROGRAM INC,1020 Leckie St,Portsmouth,VA,23704-1904,12/15/2021,Paid in Full,23527,23527,"Bank of America, National Association",4,624190,Professional Association,"Bank of America, National Association",23648.82,08/26/2021
4464908508,02/25/2021,MATNEY LAW PLLC,13195 Warwick Blvd Ste 2B,Newport News,VA,23602-8313,04/19/2022,Paid in Full,23525.18,23525.18,Truist Bank,4,541110,Corporation,Truist Bank,23780.69,03/28/2022
1693737302,04/28/2020,ROCKFISHFOOD LLC,1402 GRANDIN ROAD SW,ROANOKE,VA,24015,02/18/2021,Paid in Full,23525,23525,Pinnacle Bank,7,445310,Corporation,Pinnacle Bank,23702.24,02/01/2021
4576288310,01/23/2021,PETE'S HEATING AND AC INC,7212 Canal St,Lanexa,VA,23089-9423,01/15/2022,Paid in Full,23525,23525,Citizens and Farmers Bank,4,238220,Subchapter S Corporation,Citizens and Farmers Bank,23738.34,12/23/2021
6282138304,01/26/2021,ICBIOME INC,23292 Meadowvale Glen Ct,Sterling,VA,20166-2149,10/16/2021,Paid in Full,23525,23525,"Bank of America, National Association",2,541511,Corporation,"Bank of America, National Association",23664.86,09/01/2021
8502107704,05/01/2020,"WAKEFIELD CONVENIENCE STORE, INC.",555 N COUNTY DR,WAKEFIELD,VA,23888-2959,02/18/2022,Paid in Full,23522,23522,Cross River Bank,6,445120,Corporation,Cross River Bank,23926.06,01/26/2022
8621487302,05/01/2020,ICBIOME INC,23292 MEADOWVALE GLEN CT,STERLING,VA,20166-2149,02/19/2021,Paid in Full,23522,23522,"Bank of America, National Association",3,541511,Corporation,"Bank of America, National Association",23676.67,12/31/2020
1592927410,05/04/2020,SOCCER ENDEAVORS LLC,6019 WILSON BLVD,ARLINGTON,VA,22205,07/13/2021,Paid in Full,23521,23521,"Wells Fargo Bank, National Association",8,451110,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",23771.03,06/08/2021
8299707003,04/08/2020,"DOMINION PROPERTY MANAGEMENT , INC.",4316 VIRGINIA BEACH BLVD,VIRGINIA BEACH,VA,23452-1238,02/20/2021,Paid in Full,23520.57,23520.57,Southern Bank and Trust Company,3,531390,Subchapter S Corporation,Southern Bank and Trust Company,23697.63,01/12/2021
5308558502,02/27/2021,DOMINION PROPERTY MANAGEMENT INC,4316 Virginia Beach Blvd Ste E,Virginia Beach,VA,23452-1773,11/24/2021,Paid in Full,23520,23520,Southern Bank and Trust Company,2,531390,Subchapter S Corporation,Southern Bank and Trust Company,23670.92,10/22/2021
1779137300,04/28/2020,REJOICE MINISTRIES,133 PO BOX,CASTLEWOOD,VA,24224-0133,12/18/2020,Paid in Full,23515,23515,"New Peoples Bank, Inc.",9,813110,Non-Profit Organization,"New Peoples Bank, Inc.",23648.25,11/27/2020
2654557309,04/29/2020,DANCELAND II INC,1400 Kempsville Road Suite 116,Chesapeake,VA,23320,05/18/2021,Paid in Full,23515,23515,"Fulton Bank, National Association",2,713990,Corporation,"Fulton Bank, National Association",23751.46,04/27/2021
6239718502,03/03/2021,LMB SERVICES INC,238 Longhill Rd,Williamsburg,VA,23185-2702,09/15/2021,Paid in Full,23510,23510,Citizens and Farmers Bank,7,561720,Subchapter S Corporation,Citizens and Farmers Bank,23612.41,08/11/2021
3117297302,04/29/2020,LMB SERVICES INC,238 Longhill Road,WILLIAMSBURG,VA,23188,02/12/2021,Paid in Full,23509,23509,Citizens and Farmers Bank,5,561720,Subchapter S Corporation,Citizens and Farmers Bank,23680.33,01/27/2021
6153118705,04/03/2021,GPS CAB COMPANY LLC,5104 Austin Healey Dr,Glen Allen,VA,23059-5817,01/12/2022,Paid in Full,23507,23507,"Wells Fargo Bank, National Association",4,485310,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",23662.21,12/03/2021
5768418006,06/29/2020,ELIZABETH HARTZ INTERIOR DESIGN,500 Susan Constant Drive,VIRGINIA BEACH,VA,23451-2150,08/20/2021,Paid in Full,23505,23505,Truist Bank,4,541410,Sole Proprietorship,Truist Bank,23689.96,04/27/2021
8439198309,01/29/2021,CARDINAL NEWMAN ACADEMY,8706 Quaker Ln,North Chesterfield,VA,23235-2918,09/15/2021,Paid in Full,23505,23505,"Chain Bridge Bank, National Association",3,611110,Non-Profit Organization,"Chain Bridge Bank, National Association",23641.46,09/01/2021
9580217201,04/28/2020,THE ORIGINAL FOLK CITY TATTOO INC,3235 Bridge Rd. Unit 9,Suffolk,VA,23435,06/18/2021,Paid in Full,23502.21,23502.21,Truist Bank,3,812199,Corporation,Truist Bank,23754.21,05/27/2021
1552617406,05/04/2020,FIRST TASTE,3306 riverside dr,Danville,VA,24541,03/23/2022,Paid in Full,23501,23501,Cross River Bank,4,722513,Sole Proprietorship,"Kabbage, Inc.",23898.26,01/19/2022
6905217305,04/30/2020,TRINA NORISTANI INS AND FIN SERVICS INC,9010 LORTON STATION BLVD STE 160,LORTON,VA,22079,05/08/2021,Paid in Full,23501,23501,"Wells Fargo Bank, National Association",3,524210,Corporation,"Wells Fargo Bank, National Association",23729.57,04/27/2021
1013117301,04/28/2020,"LAWN-AID, LLC",1340 N Great Neck Rd Ste 1272-195,Virginia Beach,VA,23454-2268,11/10/2020,Paid in Full,23500,23500,The Bancorp Bank National Association,6,561730,Limited  Liability Company(LLC),The Bancorp Bank National Association,23601.83,10/13/2020
1353228607,03/13/2021,JENNIFER S AMOS,2342 Cumberland Rd,Farmville,VA,23901-4302,02/17/2022,Paid in Full,23500,23500,Citizens Bank and Trust Company,1,531311,Sole Proprietorship,Citizens Bank and Trust Company,23689.29,01/06/2022
1456997905,06/10/2020,"COMMONWEALTH MOVERS, INC.",5701 Greendale Road,HENRICO,VA,23228-5009,03/20/2021,Paid in Full,23500,23500,United Bank,6,484210,Subchapter S Corporation,United Bank,23657.97,02/17/2021
1487157304,04/28/2020,AVALON HILLS BIBLE CHURCH,5728 Indian River Road,VIRGINIA BEACH,VA,23464-3915,02/23/2021,Paid in Full,23500,23500,TowneBank,3,813110,Non-Profit Organization,TowneBank,23674.29,01/27/2021
1876828500,02/19/2021,CAPE CHARLES INCUBATORS LLC,713 Randolph Ave 713 Randolph Ave,Cape Charles,VA,23310-3309,11/11/2021,Paid in Full,23500,23500,"PNC Bank, National Association",7,441228,Limited  Liability Company(LLC),"PNC Bank, National Association",23659.28,10/26/2021
1951117308,04/28/2020,H&B TRANSPORTATION LLC,4729 W Military Hwy,CHESAPEAKE,VA,23321,03/13/2021,Paid in Full,23500,23500,TowneBank,3,488999,Limited  Liability Company(LLC),TowneBank,23682.78,02/09/2021
2033027202,04/15/2020,"ALEXANDRIA DENTAL CENTER, PLLC",715 Pendleton Street,Alexandria,VA,22314,05/22/2021,Paid in Full,23500,23500,Customers Bank,4,621399,Limited  Liability Company(LLC),"Readycap Lending, LLC",23705.38,03/24/2021
2247667103,04/10/2020,DUDLEY PLUMBING INC,2340 BURNT CHIMNEY RD,WIRTZ,VA,24184-3510,04/16/2021,Paid in Full,23500,23500,Atlantic Union Bank,2,238220,Corporation,Atlantic Union Bank,23719.99,03/22/2021
2453977103,04/10/2020,LOCAL MOTION PROJECT,2377 DOVE ST,ALEXANDRIA,VA,22314-4644,04/07/2021,Paid in Full,23500,23500,John Marshall Bank,3,711310,Professional Association,John Marshall Bank,23713.75,03/15/2021
2701427407,05/06/2020,INSURANCE ADVOCACY GROUP LLC,16637 MLC Lane,ROCKVILLE,VA,23146,01/13/2021,Paid in Full,23500,23500,Village Bank,2,524298,Limited  Liability Company(LLC),Village Bank,23649.49,12/28/2020
2793297205,04/16/2020,FARISS SEPTIC TANK GRADING AND EXCAVATING LLC,1036 Deer Lane,BEDFORD,VA,24523,04/16/2021,Paid in Full,23500,23500,Atlantic Union Bank,4,237990,Limited  Liability Company(LLC),Atlantic Union Bank,23713.46,03/18/2021
2812617103,04/11/2020,ARMSTRONG INSURANCE SERVICES,444 w riverside st,COVINGTON,VA,24426-1221,06/03/2020,Paid in Full,23500,23500,Highlands Community Bank,1,524113,Sole Proprietorship,Highlands Community Bank,23742.18,04/23/2021
2922638509,02/22/2021,B B & BEACH - HOODZ OF HAMPTON ROADS,7092 Short Ln,Gloucester,VA,23061-4414,03/11/2023,Charged Off,23500,23500,Cross River Bank,6,561720,Corporation,Cross River Bank,,
3752118300,01/22/2021,SUMMIT CONSULTING INTERNATIONAL LLC,3405 Sethwarner Pl,Glen Allen,VA,23059-4806,04/13/2022,Paid in Full,23500,23500,Liberty SBF Holdings LLC,2,541213,Limited  Liability Company(LLC),Liberty SBF Holdings LLC,23735,02/03/2022
